vidid, AestheticScore
p-9mifdjr3i, 4.902849011588842
k0tmi8ck1_q, 4.92574152816087
mwuhpsif2t0, 4.542804472148418
eb1fwobid_8, 5.481214406667277
geu0fnt0vbm, 5.411498493980616
teyt3i8g9wu, 5.348792862496339
ixxgkwlj0lk, 5.197113867499866
14fsqh6nzja, 5.215008918894455
nkm_4mmjjm4, 4.679601466283202
xougsycpwqi, 5.351089055184275
6v1vwfc6mdi, 5.036751307430677
i7kjznv65ny, 4.9990048124454916
oqss6by1t58, 5.310591933608521
fsbpmpymmx8, 4.518123636953533
yiukactqkqs, 5.034465075703338
v9ml4ga47rg, 4.6668408727273345
ggz-xml51pw, 4.9620391968637705
lyctiiaa12a, 5.070749924983829
a9hz2hrpq6g, 4.751300263218582
z5ckekyvuts, 5.0022472040727735
ffuoenrb5uq, 4.667185932397842
vzymlx8xvzw, 4.84807977732271
z5hgxlrtsqk, 4.996305640088394
aq0y4cpygei, 4.532083000813145
v_699k0czfe, 5.451209491351619
vmnwa1wpew4, 5.139847697690129
al0uoi-th50, 4.7625557370483875
mgnrirpmivk, 5.264938855543733
tfcgn6z7fxe, 4.985125374980271
j1z4xqekseu, 5.1629685941152275
ulyefsyamvc, 4.747291742125526
cbsdr_yc4es, 4.711617070250213
q_syx-rc8pa, 4.9199008118594065
6zgtalwsuqc, 5.231707716011442
m3iztt4d2ue, 4.926204928662628
j5vo8xoixx4, 5.114257206907496
fzymvui77fk, 4.245189595036209
wcs2pfz5q6g, 4.991043797694147
moypqrwzjgu, 4.337043706327677
uhcs8kggjqi, 4.3582244229037315
bcx6twuqogy, 4.857471979805268
i4ov6qast1c, 4.76709621027112
a-zzkugavqy, 5.357352196238935
kd-6d5sfv88, 4.498905289568938
hgfxg_b_-co, 4.435932839289308
k1ktbdoimzq, 4.068874912336469
wrbxilw04ie, 4.540536157786846
mx9r-wptffo, 5.172436574473977
eywiaz8fpny, 4.758801645133644
kiia6wtcqn0, 4.628966672345996
gb0f_jdzqgg, 4.738295649178326
pseeudvwyxy, 5.006514384876937
lxyjhsiloio, 5.177581414231099
i8yjkiuvpvm, 4.78122604166856
yqlywiaj6g0, 4.913028310285881
y5yxai75adc, 4.759688383201137
zxypyxxnqsi, 5.337096764240414
apffsa-dmjy, 5.287879028008319
h5kugdevxq8, 4.614696763368556
m5f-yrojunk, 4.708984508179128
rcrauqj3o7y, 4.80875638872385
pza62zkdyps, 4.818796147825196
agpi27vgwvm, 4.92149723879993
8py3pm2-fng, 5.162480031023733
v2ashvtmmnc, 5.298612671671435
7ukkrnozuwu, 4.921630467870273
w7cn7l--kzy, 4.993532412685454
upjslld7qzc, 5.061631666962057
31wjvhcci5y, 4.85600577108562
ne-hi31f2kk, 4.820308047346771
uabna4rxubm, 5.16391108231619
hjctlld-xxu, 4.554474037489854
r9ckhcycwfs, 4.992320403456688
yziaq6oi-wq, 5.037663860246539
gzeoss4xigc, 5.282975502195768
oenwfq-3v0m, 5.035728117683902
kqh_wceynra, 4.969546280335635
us9xv85pz5s, 5.309593850426609
4bjoc4mlkhi, 5.202573614194989
ttz_yhf8w6o, 4.7347099190810695
viab3vyih_8, 5.279905200586654
0fkgwoywxx8, 5.172542096930556
egizdec-fto, 4.523832041071728
dz_pgnmxhoq, 5.022077058849391
pluboqzgkng, 5.274727791547775
agrfimftary, 5.143135676160455
j2lwss70wyw, 4.253473052987829
gyoi8mlrvje, 4.994295490439981
1oprjir1rz8, 4.449835813255049
ellnrcpndu8, 5.240390622057021
daymng8ytfa, 4.402314898557961
ou5-ulnprvm, 5.309391835704446
gluot5nc824, 4.8491391444113106
nxky6sqfx4a, 5.140738753601909
qm9gfsl5h4m, 4.9876637645065784
hoh93judxme, 4.9313870426267385
jmexfdjknt8, 5.08844645343197
yeaynx_ucjw, 4.747264068573713
szvnx-uy0ww, 4.5340316474903375
zzyu8ccxxge, 4.535022110678256
dgrzs7xmvl4, 5.0175683461129665
6jcxxpvk1_c, 4.965667219366878
prm2iwozny4, 5.4534042021259665
jrl0dis1qti, 5.497539260657504
ebb7dei5t68, 4.747384539805353
nmjaxnktria, 4.4478006502613425
jde7j5kbgwk, 4.747268866747618
xj3eu5oelna, 4.89994646795094
5hgqmjlq95i, 5.056830948218703
ti3ew5rm8ss, 5.157221629444393
w_-p7gydwxi, 4.684496797272004
e6vefz-aw8m, 4.890741176903248
n4l12oqnhvo, 4.470786103513092
ivyjdxxufay, 5.351476106094196
4mfiw62azt0, 5.192355937731918
haucvibqahk, 5.282796463230625
ae9bcisoqba, 4.772472419310361
j0bydvu2f7g, 4.8338260455057025
xsvkl25lcsw, 5.120058089029044
udzw8ugjz5k, 5.2053582184016705
vnnj9dgwrey, 4.780517916195095
nynyi8f9n6m, 5.39967947290279
fqar7vx9txg, 4.898200133815408
w2mmkkzv_x4, 5.133897530875402
7fercp7atxg, 4.8899051456246525
0orhkczy7qu, 5.087548257317394
awwzadzivqq, 5.167136522941291
ocf8b_ds4vi, 5.438138379715383
_my5mrvyaea, 4.527698810910806
cyd0rce7kks, 5.507726095383987
4tesmxqpobi, 4.663113201037049
vrv7s3w1e94, 4.890197068452835
3yh4zjzjr7e, 5.124015173874795
hkgr0pkyft0, 5.025500915478915
heszgpxhkic, 5.021121816709638
d0brg7o8wma, 4.799658221192658
lastn9mbono, 5.297301419544965
z1o7f0vnkcy, 5.041986783500761
lkvboupfeqq, 5.141852150205523
tegygfunxzy, 4.874207029584795
nsdk7pa50wi, 4.930628422647715
-bbcc3mab5e, 4.581629656255245
krxrajl3vps, 5.1333946760278195
hn7yo7kojv8, 5.1580382930114865
jnatgblesuc, 5.2996022794395685
xlihqsuwndk, 5.181687570177019
c6c7fys2m9e, 5.4648211422609165
rgacoqvrfya, 5.036785388365388
jqahfwpf0lw, 5.306951188948005
cmkkxnn7cs4, 5.111524434760213
95pafv_swxe, 5.388707690639421
m_w326_3dc0, 4.559509810642339
rm4sqdt2je4, 5.001102467998862
zwm0tlas3pw, 4.428214782848954
uvhl7ecenju, 5.199652186129242
hebhlxf29bm, 5.318570397561416
6erxfztfbfq, 4.893600331619382
60sk1oaflhq, 4.670089265797287
xmbrhh7z8su, 4.725635264301673
awtuvtjktr0, 4.882178881205618
5ye791rxo5u, 5.056386710843071
puaw3io2sts, 5.003877436276525
1a20wkgkma8, 5.279883733892348
w8mrw02tysk, 4.4739455446833745
6eov4cfw2sc, 4.587306778645143
rlyac67a6b8, 4.369719991926104
6-v0tqhjwhe, 5.722049661388155
nkjy_5_cuxc, 5.179549665568629
5eo4mk8wgdc, 5.197275955579244
lzaaqzfubi8, 5.202143950504251
hl5l2fuazbu, 5.1260230637853965
fa6cxx70f7s, 4.636181299807504
wmexjs1udby, 4.887689700815827
mkepnosgxka, 5.155601687612943
g55j-psk8k0, 4.9787872210145
pyo8gl2gboc, 4.4601181843318045
hwv03smqtoq, 4.729642280493863
xu1ieiogtae, 4.840059848502278
pmlrbfsavbi, 5.111333690001629
799uhyuxtva, 4.945283392444253
pkidpot1hue, 4.926152327097952
6dle8fmcf44, 4.886610583751462
fazmjnanbdo, 5.507897721603513
u3l1fgfyoxi, 5.060938755981624
0idxdvmtoyi, 4.303706114995293
0sona5l20xi, 5.306757968151942
cxzoz80nnjq, 5.405154532403685
xgip-0exbua, 4.970708704087883
yvcrll6daag, 5.264517613686621
3bozqaxh5ue, 4.687593544833362
sjs9neqz3zi, 5.08003573177848
oio9avcrnn8, 4.937019733712077
mywdpcw49ji, 5.503579544369131
etyhga9vaoe, 5.563588317949325
qfbdslm5mvi, 4.935481886379421
au24rwigjvs, 4.839585017412901
pxngz7wf754, 4.405156005639583
9efoz2t0jss, 5.091516628395766
2ckyyg__ftc, 4.662286780774593
mmh2hx1h1k4, 4.374330531805754
otqwtryjjwm, 5.074215253815055
grdlmhsrpb8, 4.504437038674951
04ep-zb_4mk, 5.239662465173751
v-_tewcytwk, 5.418674496933818
ocymx96_8wy, 4.495280880481005
kiq5czlg8rg, 4.858542779460549
usormxundje, 5.2694619065732695
dmvm3_ihggg, 5.205359185114503
k8zqrszml4k, 4.600574527867138
jsa-ydukcmy, 4.826335586491041
w2itcm0xpdc, 5.121995614492334
nxj2f9j0798, 5.3584356816718355
hvxft4zuudi, 4.725217338942457
aljiwcail2g, 5.463233646936715
-zwwvf_anbu, 4.730969910975546
ngyrwjgwfpi, 5.403157377615571
pc0pnx_y43i, 4.790429210872389
l_sr8mcbvqm, 5.23930880415719
oxj_zt1rf-c, 4.9509487906470895
gu6dyd_sgt0, 4.79756642319262
-2o_e3pacfy, 5.035920016467571
nt3vwmxcfya, 4.62179658934474
5rpgoos68y4, 5.435149900731631
fukkpd7kxge, 4.929196282289922
faoasur-o-u, 5.032762599410489
ey5aqheetc0, 5.300602382514626
ra_fn944uni, 4.546174320392311
clseuh9sbrm, 5.114278411492705
kmvkj0vixhy, 4.79673364944756
jo8l1lisqu0, 4.77433895599097
upnhesqa5vo, 4.936402617953718
xu7ngvadhzm, 4.901913644745946
dfrrfdzd_5q, 4.62549928505905
o8vxd1w4pls, 5.313516554422677
rgyvpl_e2we, 5.513380377553403
ge1_6muwayg, 4.991198237519711
flmdvsrjpj4, 4.937302872538567
52deq7sodgs, 5.042402099817991
nsxa5cvt3ok, 4.959068650379777
efptbatfx70, 4.944105301052332
ax_dflkfc6s, 5.002860670327209
qdlq7fjpmf8, 5.243053207057528
ytiuyrzcfu0, 4.519676343537867
iw5wnptlifc, 4.893799374811351
yz2zhq0wu98, 5.233834079874214
_4bysdhuvui, 4.60111971758306
untdsfmhiwo, 4.7816490419209
xflzuq9ycmc, 5.183188228635117
hbwdpczz9tm, 4.462203688453883
x-sa2elajyy, 5.085947142681107
6btidyxaapu, 4.588645591400564
szume3wqai0, 4.487875716295093
grae1rfqztu, 5.075932614621706
2nlvriomu84, 4.858626273693517
npkfgjycipk, 5.240374786721077
oge8nyo5_6q, 4.915060312254354
xlwugumz1di, 4.862771761312615
ews3msgtih8, 4.970981155987829
hlrrk1i8hfe, 4.510286662611179
epzjspcixiw, 4.8823208844987676
6gy2csmzxky, 4.770540006458759
i0kc9wi3frc, 5.0928740706294775
nj0w_yqpv3w, 5.259199166437611
nida9gignce, 4.678961696103215
ov0bqi55gd8, 4.924278690654319
gfx-tvm7orm, 4.574135093018413
yjq5t0vvtly, 5.092089126701467
urfodavwhjo, 5.180647065164521
latcwqn373w, 4.265823346824618
j7fmtqnczv4, 5.347964178770781
6ztrta_rkao, 5.456231490243226
0tsmmkxsdcs, 4.991382214589976
x8cygkiqyes, 4.7889546904480085
svkxbbws7nm, 4.809485958889127
udb_emx3j2u, 5.323531957576051
p5mqu2gl25y, 5.058898890390992
rsdpbwtjmuw, 4.808396201580763
wxujmjxykla, 5.286368995090015
gtut7iebnko, 4.712772409198806
z7evvujce1m, 4.778325296123512
uj-korlnhey, 5.002132516354322
zqegpmeflmm, 4.770817311480641
o5xuvaswu84, 5.3442262802273035
cfqdd7lwj4u, 4.688418852281757
et-owrpkqpk, 4.85657113045454
zs63m8zg2bg, 4.597839708905667
2frf7huiyna, 5.19907242897898
ld5gdwycs_s, 5.327504203654826
rh3o75swk90, 4.738738926127553
1clofsjvo6k, 4.386091279797256
z4jelkzbb9u, 5.451167116407305
npcuweknkj0, 5.149778190068901
miptstsvx9y, 4.9532868741080165
sngd__egreq, 5.266076750616776
1qthrk6xm4c, 4.8099382147192955
iixq9z8uq3o, 5.447918192134239
hdekzco7k1c, 4.953161361743696
uwdlfnktzys, 4.571974808815867
subd5mv4neg, 5.142211253987625
4m8k_1awiak, 4.772467168979347
_xqi1l5wqhk, 4.819658898748457
y_m4bnnm6ty, 5.401132211089134
7tyj2adafkc, 5.070765991229564
ng7eyifjgcu, 4.503379308152944
zifluvtu7am, 4.973953021690249
snfzdt_5gi0, 5.410158262588084
3xwikudpn8g, 4.428097154945135
epgvjt9wa-k, 5.278318730037427
5hsci4dvfq8, 5.253442214219831
fc6d0el94uo, 4.5828775085974485
qdjn7ryaq5y, 5.0501912999898195
39qgxlidwwq, 4.955850082449615
w0va9kbil3g, 4.779889756347984
cicn8mv5nr0, 4.9459740613237955
4e6khsfptj0, 5.234309527499136
yuzzl9zssn4, 4.454575129784644
cwfpz6vpdtq, 4.685905812308192
7fawldi6eys, 4.395202234387398
sddll9-lejc, 5.120721770450473
zjzxinxylpc, 4.877387675456703
sxy3s-ffh5w, 4.632566675543785
ofrgkinrhs4, 5.385863296687603
xd-tmhdljp0, 4.89190367795527
xmlhago7qsw, 4.851051084930077
mwqlqdhhx04, 5.274432728765532
kmxj2lrqszu, 5.066658523865044
kngr5ovhm1c, 4.506933392956853
z61jcemafne, 4.873644863604568
cl-kibr25fc, 5.218225758522749
adj9vomvd7e, 4.744835096411407
widsbra3ywy, 4.370988465845585
qjepsdaqhki, 5.0021587228402495
q8znwqyqa5m, 4.710276962257922
8iplyg1dfrm, 4.412640782888047
fxmfvk-qfgc, 5.19055713666603
hi5isg2ooeo, 4.300428676884621
ivsgsfutoqe, 4.713695507496595
cr7fyffmi-s, 4.890409527346492
wmibzkgkpj8, 5.050468510016799
3r_8lwmsf-a, 5.001540150493383
2wnyrfkfbwo, 4.669043597765267
l9szjxwa7ti, 4.704637795686722
sgcszihdonm, 5.105490384623408
tkh_iexg1uu, 5.3245668562012725
mocpsm9rqv8, 4.815598692046478
yvlokscm2m8, 5.192199178040028
lwago_0fxrw, 4.872602177783847
yitcdprj4ve, 5.184417618525913
tnduuygzxq0, 4.442398050101474
6rjpmvbllto, 5.115751010365784
kaehk2-s0c8, 4.608257297426462
uclbhhv4tr0, 5.187179388245568
hcnelva6oiw, 5.04633926670067
g9mdynx8lxg, 4.373742583207786
nybjttq2n_q, 4.822841159999371
e0axqtnbcik, 5.55093640065752
byy1q6ndirq, 5.10853673319798
paxrcdcxjiy, 4.973605998791754
e-fsfydmfq0, 4.886293675575871
4b_x1xjbhii, 5.150821242015809
4n6ity1hbvu, 4.380275369621813
jnan6lrber0, 5.025341653265059
ix0hbrfryvc, 5.530010249931365
-fxhlhoy3vw, 5.380147021351149
sf8rkqpvxak, 5.065035697538406
yndsgcz6qeo, 5.1685738964006305
xevvkhdpveo, 5.181325487792492
alq7v_f76wm, 5.188829790102318
p-uzngtiwca, 4.486863937345333
dkx-px0bglw, 4.604852333664894
u9d8eholan0, 5.022765079338569
d-_pk7v9ud4, 5.183534086216241
u1b776vom1w, 5.202332660323009
sp4rs30ehx4, 4.976076977327466
mvnumv1izoe, 4.761812383192591
trzwcpj0vi8, 4.922959715593606
s0uav1xzy_u, 4.742977791465819
kr3oaivgbk8, 4.71259377617389
gxvuju1kt48, 4.9491724809631705
fdy_8jjht5q, 5.1947609428316355
fdbeeazop_8, 4.652636157348752
gysqumw7tdg, 5.199502909556031
dkuwlkhjnte, 4.585136887617409
tgg0upe77mk, 5.307794628664851
gkxe7klxb0c, 5.233024200657383
bso81ajox50, 4.511714713647962
tsld8pxu7w4, 5.420523743610829
-nlbtzkx2ca, 4.682153819128871
ujemqnive8o, 5.463844529353082
6sw3yvnhy8g, 5.068000385072082
nlqhpgwt6gw, 5.293289776018355
bmu5th0ubys, 4.9818439956288785
yyfpdvgxuly, 4.606634518131614
kyrdmrm-rm0, 5.039609803818166
qiv-33ojrge, 4.865877760574222
kwt_jj9gick, 5.085435823537409
x6gwvp3piju, 5.260277760913596
6kd1awu2aq0, 5.212341551436111
5cwa9sxtdt8, 5.127478062058799
qlqckby19um, 4.427686654031277
ztc-xsnff6k, 4.176265585236251
orbq6bikig4, 4.958398806862533
3axupc7oe-g, 5.297429523896426
rfe_mrelsim, 4.874847455881536
wbsm9qk_kpc, 4.730963224108564
10dmvxrfbc0, 4.9159090158645995
kvqjqdlbdf8, 5.231767977820709
m9n1aswucoa, 4.908132625976577
vih4alx3czq, 4.607705509290099
q4tafmcqdta, 4.883787801489234
0te8jebyhvo, 5.033785052597523
verd3wpsixe, 4.225562511943281
yrax3d7pb4e, 4.681833166861907
uwdpvl493q8, 4.456211787648499
zrekxaejasq, 5.275851218961179
p1ks8jk_awk, 5.243390026502311
a3yjkl1qmis, 4.9498112285509706
e0ekzvamnkk, 5.188166601583362
jyd0rsdm130, 4.779514824971557
ljvu3hxg_bo, 5.045541716797743
v5-z1r8_fzy, 4.715438693761826
11mlvimffnu, 4.988762965425849
yh7egh7xc-0, 5.247203446691856
t705r8ickrw, 4.987420862191357
zom5im2-8hc, 4.617812424898148
t0-tql_g7wm, 4.736973452701932
iu1zmhxxorc, 4.630898267496377
zlc12p4f51c, 5.219995324732736
dner7ijxxyo, 5.100937488372438
ytvgcwusk20, 4.642925826832652
kferh_yzxog, 4.513676074449904
rxx3utln15g, 5.115096632565837
r7yzkjhsrre, 4.6153151976759546
mriuiyrre1u, 4.295963356737047
tsgpiqcxi1u, 4.617642953526229
qttakbmvgdi, 5.176986745442264
alnu1chii_c, 5.097689673304558
qovabkksh10, 4.4924881448969245
i2krnshb6by, 4.458362650126219
6oayllibkg4, 5.028797498904169
dtpawoqarle, 5.116946093738079
b0qtxeugajq, 5.360608945367858
bzli1yiytnu, 5.1188144406769425
7gan3o3phx8, 5.352548882365227
azbtyejweym, 4.408808514650445
cou-wvnxymy, 4.989213968394324
vwexogumx30, 4.676334291114472
huy3f-fc_gk, 5.075829454232007
ywbv6m7vofu, 4.95590355573222
mrs4pbuevvy, 5.47118169022724
kit3oigxfh0, 4.778885682113469
2cqk70etbfk, 5.204901913413778
rekywae-f40, 5.220425318693742
4rtavlmjgd4, 5.080714789219201
unsn7dt8qom, 4.588016785914078
xfxmjyxva-o, 5.2536480613052845
lrpj-zrmv6y, 5.217834138544276
ikd79_ddfqa, 4.5142256347462535
tijzztotebm, 5.185545839834958
vpnxlg97bae, 5.356938408280257
vwdqlnao7xu, 5.319123427383602
nqu-hq5mnoe, 5.077013021800667
w2ttsjkx76o, 4.975241973879747
9ep2pye5kow, 5.023693948984146
vbziplrkt_0, 5.238310787361115
z6gxgemisxi, 5.330370052950457
1dezdx3m6ey, 5.056040170904453
awjitzbcav4, 4.89734167046845
bxwben6pewy, 5.406907971017063
em3u6zz13z0, 5.0207011587917805
mlt-iiitx2q, 4.699141142889857
tn8ib5vlmzy, 4.828461408847943
8_dmqz_t-ng, 4.8894945895299315
w0oqh2p_qxu, 5.15705248946324
f4jlthjwwhu, 5.0992440353147686
ry2jp2o99p8, 4.718282883521169
tkujq9zinmu, 5.198586869984865
g_tgooiksiq, 4.899807507172227
xykvtvu_3fw, 5.40449271351099
b__r2uem_bg, 5.063937961589545
u2ahf1wrduy, 4.716508118552156
65hkaixwfxs, 5.155226095113903
frsukyakply, 5.097908913507126
9tm4prwo_ti, 4.687268787063658
u5inz6iknum, 5.105693558929488
iwkvxd4hd_g, 4.727592416340485
_9euzzfao9g, 4.99822925881017
wng2tbdkmfu, 5.3345237681642175
d91glsbim8k, 4.295295245014131
w--kk6l4epa, 5.064377624541521
_aogniikbgq, 4.409519033666584
5-jiw0nhfv8, 5.018719675019383
unlk2lgwdyo, 4.70214198064059
3mu-dikvy3u, 5.128698107320815
d39pt6f45xw, 5.154150993563235
_r_dt9u_gai, 5.2122805181425065
b4codabdiyu, 4.4895281521603465
fkh8a9nchyu, 4.953152765287086
cv7s1vht2aw, 5.051165078766644
3bueqvhcfbc, 4.730728765949607
bdwdptni8ro, 5.085308679030277
smr1o9fe4pw, 5.748407998587936
airfznfecqa, 5.233499729307368
0bjbykvtmkw, 4.946555737406015
2f47lxp14ds, 5.06541219050996
t649yjyzpiy, 5.142325820401311
bhl10d17anc, 4.754525099415332
tjqqfoy2rza, 5.465210081078112
1jndo_dahb0, 5.0033683171495795
ujiai86sixm, 5.319193011615425
ahok9juw9nc, 5.311797275673598
hkfj5kh-tl4, 4.899347035214305
oqfgz6ygcyc, 5.160951882367954
vehxj7q2has, 5.0141797149553895
hibfv0hkwvw, 5.2817169753834605
ta1sutijnky, 4.693908214569092
osvsjs3qhz8, 5.168695889413357
90qcw2xh-iu, 4.555871039163321
8kvosub2vzq, 4.389394978061318
209fktpsyku, 4.54391454544384
lwlclbi15aa, 5.226673625409603
r0dqh1yvlqa, 4.543411280028522
o4c6ipj6ff0, 5.069244392623659
bulbjh676fq, 4.416774190263823
5qfv86wk2ei, 5.349231466650963
pf7n-oeegra, 5.218103855673689
ullrpif5rts, 4.8863845963496715
3x6qee2fhve, 5.103436730103567
