vidid, AestheticScore
oxdj5pywes4, 4.844754015095532
fsjiqa9y9a0, 5.02486413391307
hcj9sjhunva, 4.997687331284396
dohlrqvleyo, 4.718544133007526
o_w280r_jt8, 4.736732741817832
cj9jxa7ezii, 4.594628756865859
fnezotg7h8a, 5.1691784420982
rxmv7rt9leo, 4.892865851521492
5pfxlbcwvam, 5.261757334403228
jic6dbbov4y, 5.1501867743209
dh4eks7_vg8, 5.374952286016196
tjjnrtflpvm, 5.095426846295595
ln66xwthtx8, 5.005270819179714
uechd2e7f68, 4.953422137070447
bywkxstv1sw, 5.307788602192886
cbsxbgf81bu, 5.261362690478563
aflromb6snu, 5.243854796863161
7ygzzcxqkxe, 5.115454004146159
-rjjto51yky, 5.043216817313805
ng2t5fgalss, 4.984444009838626
34tiuz0ajti, 5.297906535677612
-k-v3eshcfa, 4.566941838071216
rlottgm1w_q, 4.773562556132674
mazb2hid-1k, 5.128750358446268
r53zti1furc, 4.293293296417687
feumkmvpyus, 4.941664944868535
_jifjxohdig, 5.467591883498244
potbfevhrq8, 5.008356392849237
wcfrpjl8ff0, 4.715924649266526
an9hflelzms, 4.727263941429555
ghxpetuyosy, 5.486524340696633
b4vvcofuyt0, 4.8649058900773525
_sddoibcky8, 5.3537963221315295
x9nyinvyiwq, 5.075993184931576
mc7thmc1amk, 5.286745311226696
fuqfutywqzo, 4.8131816170644015
vfmlr6gcvoy, 5.259768197312951
gf-iezwch-8, 4.871728096157312
2lvppnvrkcm, 5.212243153015152
myjls-fuj2u, 4.60487456843839
zulwxgpemja, 4.4960661445511505
_hzldsfgwhc, 5.106360532343388
tse2prvpqm0, 5.2832261977600865
-34uqzvsdp8, 4.738502321531996
5k1_zp6iusm, 4.783406519680284
a3ystzk53_k, 5.263488220050931
n-aehgaxnuo, 4.881837189546786
shewtkedvm0, 5.334236744791269
c7lpsijd-qw, 5.438849357655272
fktwkxr3q6a, 4.860606389120221
glwlms1cjdu, 4.735961297061294
1hqm0dykux4, 5.455931963399053
5oxegpdem7o, 5.012638611719012
rqu0qsgpdua, 5.040739438263699
_le6u34pxne, 5.006127687171102
s2ctwfoo81o, 5.342351029976271
vbvlu3euc2q, 4.786870477721095
gntbkylvjzq, 4.644641605205834
is3escgj8ni, 4.511945632984862
fwl1htq-od8, 5.031690095551312
qtrfbmh2nfc, 5.26896282780217
nybb8wifxds, 5.228791138142697
m6o85l7hipu, 5.047035425086506
zf9r3i1gyh8, 4.818008648231626
zhbu4tqsora, 4.99734946899116
9t-a0zmc87a, 4.84461179189384
zmd9r9y20su, 4.773095431504771
qaqkgpeprtm, 5.304310083156452
pe5zj-9iems, 5.291098699439317
whgrsitxe0k, 4.744553215801716
yzt-ruokor0, 5.083438141271472
mxonkxglj5q, 5.019982251338661
rqptyd-lbds, 5.300234895199537
eqrit4q_sck, 5.274691772647202
hvcckmqxgfy, 4.669522376614623
p8oopbgony4, 4.983596007223241
eg1ud75lpam, 5.1133716377662495
pbtpd8fdzfa, 5.282091112807393
cvyde8fuglc, 5.432062366977334
sa0zfv1ypba, 5.262713510543108
ctonkqbyx-m, 5.03827239247039
qun9uhd1vja, 5.1227679286384955
jmyqkhb2toa, 5.361165317706764
j7tr0ur4t08, 5.214890365488827
jgs8jh08qhs, 4.722593035548925
grwwzixastq, 5.0636995527893305
gping-mc8eu, 5.031810685642995
typdvxjytke, 5.019718150026165
5-7awzo8jmw, 4.61329921730794
eubwtk3hzke, 4.401735543040559
tejavw6xgl0, 4.823240575497039
psbt6fmvz5k, 4.957837553694844
avrh5sxcxxw, 5.157713956781663
5w81-jiw8fs, 5.235774866305292
ym_zjblbrgu, 5.317733271047473
nt3a5t1gmtw, 4.866666949004866
ccrrjikx1pc, 4.872859053619322
yryi1bbmuju, 4.946205302141607
2dpww-bliu8, 4.577075213659555
cuuel5_vqes, 4.572621435625479
jjvgweobulm, 5.1161809847690165
9zgy7f6j9h4, 4.736951403319836
5to_pb3xbdy, 5.298084955662489
e8lmhxnzr4g, 5.252932060975581
ij02znyx7o4, 5.173803172947373
ibrl8j95dhs, 5.277777712646639
b6vzsk3j89s, 5.037673875922337
ubgv0pmuesw, 5.461559715738986
6hkczjgrcv4, 4.458630928304046
is--jxyswve, 4.749451290350407
9z3f6tpmxks, 5.231366670690477
0wy4vctizc8, 5.13561175018549
flmkqzvn_g8, 5.010299939662218
8i7xwt3izew, 4.971065957099199
ir16mp-ilnm, 5.22769380826503
hhoebdu3xi4, 5.108641190454364
xbiowq0war8, 5.070577233564109
szcxb8snnmg, 4.852740767644718
irt8grumho0, 4.911909159272909
vogwhmc2uji, 4.442328153178096
un7dmd9odwm, 4.991606934345327
bntckcrc55c, 5.318570397561416
p0m_f16c5vc, 4.7320987759158015
klmeml2xlos, 5.0863911068299785
2kpggaxrify, 4.544086502166465
qaby81uu9qs, 4.831906588748097
xxcwyzerfnw, 5.242093039676547
jajgnslyrh8, 4.984733632183634
8bxhsus-ohw, 5.331157120002899
qshslsrwvhc, 4.574675341602415
z4ln33j4m-8, 4.837463004514575
gvrdgqhoeyq, 5.180693829897791
tnuzi-jmxoy, 5.041285546962172
levtmnclldw, 5.029223854653537
yzqhymtfce0, 5.042680076789111
tjvxl1at4i8, 4.953504518140107
5ldibqf3nlo, 4.909402248915285
nds_xfezdge, 4.481351476162672
pooqm2olc8m, 4.839809648692608
db5hzg0dlfc, 4.418607363943011
v4ptnzn_hbg, 5.547138091176748
u9qz91-agow, 4.250492705963552
2a1p5e1joes, 5.1458416217938066
owa2w3yiufs, 5.265238645486534
vyru8azpwww, 5.158693649573252
3jan-_wmjtk, 5.117134405300021
hmf23dvkjoa, 4.857154672616161
wedpvvahfy8, 4.872952535748482
_nubjg90rgc, 4.801262618246255
u1petrer2_s, 4.656938416417688
fys8elbafn0, 5.1917270622216165
ycyodn0uwzk, 5.205524982884526
ouik8vj3us4, 5.485849844291806
fyv6kxnlfha, 5.221285595558584
nlaq28e31ae, 4.617238265520427
evkhtceo230, 4.691884089144878
imvthqlmeki, 5.215394313447177
qudywokx8vw, 4.697377428878099
l5jcday1xti, 4.314818250306416
awluekuglku, 5.27047949572443
6hjf1nt8tuc, 4.94153235736303
pbk7rm4vjpg, 4.769392685964704
1wiotoykxau, 4.6102533880621195
yybksqilspw, 4.8836239031516016
udzjqb6bxjg, 4.790478434879333
kdstif3gawi, 4.889109994284809
zxbgggh5i7m, 4.715613562148064
q--kqthif4y, 4.873839559033513
70q9m6_swec, 4.257966536388267
gwaxod29ydu, 5.1693026246502995
amof1yq5bai, 4.998142214491963
s2jqqpfmhac, 5.080466263112612
q2c_x6zlx-k, 5.4742734467145056
g-y1xnt4ukc, 4.510911733377725
3wknapj-0ug, 4.834720736253075
vepc5v4h_kg, 5.2646633157273754
anjooja4qhe, 5.241885693278164
wx75z-4meom, 5.178818930406123
6py4w7bf7rw, 5.38653039932251
s6ssmbh9yfo, 4.724855746142566
cwd_fpjvxdq, 4.800336604937911
q-rpsyvixsc, 4.39157800655812
6etrxcjfxa8, 5.114097078097984
cn7vcwlspbs, 5.027609205571935
3mqye2uun24, 5.12531756144017
5mdwwf8f_xs, 5.486276621930301
hrequvjw0ea, 5.004324580426328
fnnvmvwl_z0, 4.676458638161421
p7s7goflfi4, 5.41778180282563
4jnjr3dnlzi, 5.179872570326552
lmn9oo71yac, 4.728588782949373
4x3yougulz0, 5.322472526226193
af0_xgxir_i, 5.293962623924017
usr5zm4dhb0, 5.3008519615978
koi2akxrqnw, 5.2704004315892234
bxcefpnwjsm, 5.316416091518477
smwp1-vmuus, 4.91226607747376
i90sq1bhdpm, 4.37083569727838
i5n1hhso2gi, 5.012711952440441
8ofgcuvdira, 4.785300687653944
-knuctq3koa, 4.972375854849815
bxzbcmu-e9w, 4.41614327672869
9kgmdrqme4a, 5.286895513068885
3j4mcqmpr8a, 5.217118892818689
jkggh5a5gfa, 5.10848937719129
-a8syqbmf2k, 5.116774691035971
w7syxe77f-0, 4.38743966340553
v1tlhleao0u, 5.245689695701003
vpjwn_kdf38, 4.979291181545705
ephj7bqwqww, 5.106998916569864
pl_j7qx0xyq, 5.133815544657409
u4uycyxhbi0, 5.111925357719883
alqiva9ljcm, 5.289763749577105
q6vvuj3igge, 4.604583036387339
0g7x_n-4soq, 4.474492051638663
toldweppoii, 4.769834593869746
4e0_pr3ihie, 5.059756915085018
ybtacnc6ibw, 4.787474278593436
yqcgwv6ub14, 4.492470417171717
jhjgv6jqvd0, 4.830524848308414
zvjomohb6eo, 4.720634653465822
gbqffj9u_fe, 5.0221137690823525
e5pdogxtba0, 4.375404151040129
ymkms9bpmqm, 4.851624986156821
jdtwcsxnina, 4.868963861372322
6z8jtl2aqg0, 4.78338883491233
o1zjqabhtgq, 4.862266553740483
ao3s_yjnknu, 4.613967529148795
mzf9xg8ets0, 5.132064292556606
dwojupdqoha, 4.624557757982984
fcwftvizjiy, 5.28772455919534
ir9aswxywqc, 4.4429582785815
ncsoor2iw8k, 5.232035124208778
tl-i3r2pn4w, 5.124138495884836
vpnwp82adbe, 4.5959487487562
nq8csjqcn6o, 4.588056561537087
okoaoxpm0fk, 5.04487662948668
fu_piltk624, 4.996824903413653
a4yxebuz0r0, 5.528164286748506
44o-jxgvure, 5.098095325753093
xkhcmuhxlfu, 5.080915738362819
u30n1nsqygq, 5.3011670091655105
pc1afloxsmw, 4.674138865433633
qowf0ktnu2g, 5.113375035114586
wkdhh_omqq8, 4.8698530937545
lgncvemfqao, 4.987390123307705
ie5pw2bly1y, 5.081677104579285
adzdxbgvx7m, 4.885345095768571
0r4xnhydqjk, 5.355398668907583
jvbd7ggmwv4, 5.343075929908082
cxsdzrt6dtg, 5.168695985106751
ofietpfpfho, 5.2107080451678485
bnwkt7oryq4, 5.1968726040795445
i8qvo2s36ou, 4.656105396570638
tvdyy_qvpue, 4.772673263447359
wdo-wl4ui4c, 5.300424995482899
hvr2twoxecq, 4.635653365170583
jz_tp9qjviw, 5.356062595266849
cxvx1ksqbjc, 4.798339273314923
bccgiuj0enq, 4.822043444029987
hkm0yjdbcbs, 4.683759113773704
cikfg46xoey, 4.774864386767149
w_kwedulfuy, 4.536217481363565
akstwqbyafs, 4.956049275584519
35yni9gtwwm, 4.845268041826785
bhiwy7snmtk, 4.96598033234477
g7yfokx_axg, 4.858403182122856
9rveixhrok4, 4.954084445955232
akep04ag8a8, 4.968252311926335
elwdrlmt5hg, 5.106417873874307
-iyucz4reoo, 5.32667245529592
s1a8tfn_t6u, 4.996403680881485
9_33kauquxc, 5.378774882294238
_zcsvqlp-uo, 5.137654402642511
tiavpb8h0es, 5.494281395338476
-x99tnhanyu, 5.169094821438193
jzp54iotbtu, 5.4165013211313635
yad6tofkeju, 4.894387975335121
qwfiw03famm, 4.6218690443784
_mzq-5-kyhw, 4.849229994229972
cgjgnlvdtze, 4.564993628300726
oaxwzr831cs, 5.210460849106312
fiyxfgw2swm, 5.319477597950026
eglujgfzhbo, 5.053955646697432
lfst2cpsdcu, 5.445890908886213
hwrxx7o3hc8, 4.844004848971963
w_ouydj2vjq, 5.114992149407044
k8iyxjgdb10, 4.504229260375723
hn3xuvhi6uq, 4.886592475697398
mdqig_idllo, 4.3444293746724725
jo4zbfv20yi, 3.8702056310139596
niy8r5oi28o, 4.841782780364156
vnd8t4f2tz4, 4.894875007128576
ooxfmfetims, 4.970959228929132
clgbehuntt4, 4.954057237133384
ryvikwvaztq, 5.343466041609645
leapq7yrwqg, 5.68367475271225
uj8cyher5xo, 5.248987670405768
o12sce1_xkw, 4.806631878716871
5igyrnaa5la, 5.3460889514535666
pa6duupytkg, 4.706890213303268
qvhj4-f1v0g, 4.903642913326621
gyn0yiclc54, 5.252786990720779
enzktuqpalo, 5.044262310490012
vgllqmrqdis, 5.081896822666749
u9splc07e60, 5.367771620862186
nsff5h317fm, 5.317739529535174
4hhj_y3b54m, 5.340595544781536
vs6tnf31zr4, 5.30953748349566
n17fwxebtwa, 5.185299976728857
4tkgc-6osnk, 4.606655016250443
qwpg2dmh-6k, 4.753167062764987
qklkongnpmu, 4.828172168286983
ltjjrk4uzc4, 5.1018671481870115
artsbzpchbc, 4.193065599538386
etiabswh5xg, 4.964388549793512
wxqyw7chxm8, 5.3873764388263226
_zcv6froptg, 4.433510018512607
4jrolxh9nvc, 5.343375615484547
td75elxbh0i, 4.500413961708546
scxp-qf-xsi, 4.131189331877977
x3cdf7ru-jq, 5.004795747459866
jlmf5ckz1fg, 4.950244130101055
lop4adi0_gk, 5.54158891341649
pn-eslaamrk, 4.523760922253132
iz_8b_ydsv0, 5.4289080537855625
1h2yt5lydbg, 4.049669240950607
ebhaedaxi5k, 4.412853373331018
plnp1n8yxvo, 4.795778040017467
sst2ubab2zi, 5.036162338335998
kwgaywrmea8, 5.060888928186614
jdboig3purm, 4.710656041279435
ablcbbgipxy, 5.113651297986507
hskp_yvcsoq, 4.799201804213226
axvdemo6us4, 4.888022840023041
kymsboo2gda, 5.417951594397891
mvotatcgfq0, 4.588084106333554
kylj2v1_c-o, 5.165101014077663
1dhgkw7ph3s, 5.202932625368703
mujmkl7qfdu, 5.218791124643758
uxs-zpc63km, 4.8345062881708145
yswx5rllxfo, 4.767899899510667
ymbgyri1v4o, 4.9188108530361205
_pkmxjrpgkc, 5.017107023857534
etgxo5cxr-y, 5.026289048488252
dytkb7oqtuy, 4.76816740562208
kxloycj4pjy, 4.85096734855324
ldklt6uu06u, 5.538089520239737
t8thzjmctem, 4.8990982212126255
gs1rbhdyw80, 4.984049788676202
mkzzj45_rtm, 4.943951727822423
cdy8tnkkeug, 4.532767174765468
jf5qpn4g4_8, 4.472641383763403
qk6cbgtvv38, 4.882708195131272
l8g7ww-npk8, 5.3603652054443955
ldnu4rqpj_a, 4.673771227244288
7l4jdhxpiva, 5.16627928102389
pti3683lmom, 4.842948269098997
0o9_k2_wod4, 5.337099661002867
afmgrvavazc, 5.201010546181351
jwiz28qgbca, 4.778178410953842
uqczaq543zc, 4.894801218062639
hsc13bdjpke, 4.835390168693266
lohoxhg1ru8, 4.620991808362305
1m6ron_ygdo, 5.351761178579181
4v7de1jbltw, 5.234741901047528
-wit_wsjgfw, 5.140860359184444
1tmdigvvzzw, 4.8810455445200205
s7yzkhz4klw, 5.051766958320513
hbac8v-dpw4, 5.063572509039659
e2h_breixaq, 5.439816155703738
3z3k42do7zg, 5.1997610160615295
-3xabm9yewk, 5.096889660693705
cs7cnabrkxo, 5.269342083483934
syoahxnyda4, 4.417765585007146
mysbskhberw, 5.36903455783613
zsnj9kro1ie, 5.572705875849351
kld6aslflsu, 4.697524257935584
kib-mj75omi, 5.304935229942203
pa5ib5fnq3a, 5.259288786444813
hcyoapznjqo, 4.400097992562223
5ff7hkkv4vk, 4.8592967772856355
cxw75uljj48, 4.329821409424767
qfnmqehytt4, 4.499849302927032
n6vsbtz1su4, 5.237116945907474
jugizdxr2pu, 4.496691140346229
1lba0voso48, 5.495752338785678
tqgygef3we0, 4.983736487105489
wzbnovvbay8, 4.862093785777688
oqsiutyr0wg, 4.7746913828887045
kcp0z87xeq0, 5.238145073410124
ffl7jza964a, 4.926724500954151
hrx3a1khphk, 4.576753607951105
knwkpfokipk, 4.933745809830725
eojxaz3vtue, 5.445301410043612
nzgb9cxbt88, 4.802305575925857
xzbgkq-ufyi, 5.094424644485116
rdmtopqlqye, 5.469655510911252
ex1juuoi0pi, 4.5622291676700115
i1ogfaawmju, 4.970633314107545
5fedhvyclay, 5.16454407107085
llwv3ptbfrk, 4.565216803923249
zh8p_jyjbe8, 4.834189098328352
3hwztgzc4b0, 5.311199218878755
uasf6wqm0pm, 5.185121381189674
pl1fb_itvno, 5.222726805135608
xwccluornre, 4.179896820918657
rckhcfosopc, 4.530655672773719
wrxcooe1ngo, 5.174525230540894
4pmhi4gzk-e, 4.623190026730299
bv_s5upj5dk, 4.683963559742551
ckvwzjc0dh4, 4.951002929592505
cqb95rj_txi, 5.442074325517751
z6c4txrad_o, 4.908629755489528
8vxp2sitghq, 4.475815234705806
d7hcqt1wlaq, 4.105015888111666
s1cvyai27vu, 5.075927661266178
qn1fbp9crvm, 5.253310750587843
fcam4pxg_34, 5.137431792914867
qj5c-g6rijc, 4.906860280316323
mz01412xu54, 5.068615844473243
a5haxwwegbm, 4.821195007592905
stsjsyraods, 5.261481243185699
x7qyo5vti5q, 4.477446928969584
6bmaxykgk0g, 4.835885742679238
fuhcrwona2c, 5.365971368737519
dp3itjgbrsw, 4.916953677078709
-hxhhq1yo54, 5.042725685518235
i44gvrko6mk, 4.634018886834383
dc6c6owwr4u, 4.691835500299931
skzbuhumtcq, 5.232227250002325
1kb8qqsumuq, 4.686456499621272
l63_ejfibwc, 5.1756482750643045
nmhvjyclmbm, 5.327947007841431
t_luvty7i84, 4.760791821870953
w0xvq_vmltg, 4.63495520374272
jg3wfkjsssc, 4.669506082544103
f402ymqrrhe, 5.2068321905098855
7grnunyfoeq, 5.018264312297106
mwox-enoesi, 4.782408355269581
u1k360nz5ha, 4.9897679013665766
bwfkz38sae0, 4.569638793822378
wi5x5pbrmwq, 4.546904888935387
o1p6k_pas0a, 4.747328686993569
jznc6hyoq54, 5.009468909935094
cgs76jcxxuu, 4.921112120093312
ic4r2j798l4, 4.379040439031087
xmob0lox_fq, 4.851975871250033
t5ibjem5lhu, 5.117238383740187
yxz7kdgxoou, 4.85378578491509
ytan4wtdqj0, 5.579811885370873
x8ecm6ngp9q, 5.0271374268922955
fqorqolhqq0, 4.968475927365944
4hnlqddsmqk, 5.10384055506438
x6brhk801os, 5.363910566549748
1xsqwzzlgdq, 4.959745151223615
w8drbvxloae, 5.131176098482683
vgqyy71aex4, 4.8488313995767385
k4zlof0ev60, 4.535775150172412
wdtzlikjhpi, 4.971258331090212
hogasbldtyq, 5.137142461258918
5ryhrn1x3fm, 4.628368957899511
_fqh1rqqrqg, 5.394188683712855
e3pahdlrrqw, 4.852875845506787
x1idh2fnwtq, 4.569673439022154
fochh6or780, 5.08585166069679
u7e-mcjdzok, 5.060429041041061
kmmaccusoag, 4.674397444352508
h-lkrmyeq2g, 4.438299796078354
zxfhsk620dw, 4.964108596090227
6qnp9wygr3u, 4.889613958075643
pv8cmzzkrb4, 4.907826770097017
txg6jvqmjfk, 5.36088026734069
fzboxskiahu, 4.653308096167166
kdgmaizsrmk, 4.728823702316731
jeojnk0ak3u, 5.033036532113329
hir1w601u7w, 5.110897705890238
r73evy5otqq, 5.431235348456539
3yjcqsnna24, 5.005268805660307
h6qydsbhw9m, 4.67514031380415
0ekhw0ibnnq, 4.440649040974677
7t1ag9pgksk, 4.872998870734591
2pieyqqqmpg, 4.919923344859853
ngkygqt_fra, 4.834613679908216
p5tstuhvyre, 4.531666931696236
_-bcltm8ps0, 5.034722192795016
dcxnao6byze, 5.192012392217293
i5xq_pi_zbw, 4.754203444812447
gmdwqxdrljm, 5.165434543741867
glgkkg44mgo, 5.2841366631910205
na6qffcfup4, 5.484154784237035
aiume--nmri, 5.230878742411733
t1ixvntm69i, 5.213008121587336
in2rquwwf0m, 4.862617128994316
a6cepxkxnk8, 4.782139169983566
t8us8iocrh4, 5.273495955276303
xogji5cpp68, 4.653923778794706
t5yttp_yk_8, 5.353213916067034
ujwkj82bjjo, 5.247730739880353
9e9d7abghpu, 5.050856755697168
4_vo5r5izjk, 4.432400748599321
gvlhaz3ernk, 5.2926812376827
txcxelnuexm, 5.127788159064949
nrtsvn9usvq, 4.948440121021122
4sn2yivzjb4, 5.592528280161787
ip4tyg4ygzu, 4.4125685300678015
4tes-bjzrvm, 5.075938910245895
8y0znytpza0, 5.4312383234500885
59qe9ae93im, 4.441322729806416
ipqkk7rxapg, 3.687591043242719
rguxvsbsl2c, 5.336884211516008
uuifk7i9lek, 5.109903499484062
lhedxsi085i, 4.95988243073225
biiwfjhzv98, 5.085304778534919
lu1xwhe1wog, 4.23484534031013
77zknlmzhpm, 4.187519138562493
x7wtvfhzjeu, 5.189492903184146
szworsrmi4g, 4.282962120138109
psnoqe0c7ak, 4.6618796767434105
utbrwk4gmme, 4.794990537688136
nr7apktzjwk, 5.25308740651235
xz3wfbuuvdu, 5.030857954523526
y-2cyah180k, 5.052101316861808
wahgcmijws4, 4.727972579537891
cdidzhgazpc, 4.960446652956307
8pbu-ujlj9e, 4.490751250181347
mco4kx4zbre, 5.2155462726950645
3ubxdqnq3pg, 5.224791864398867
cd45ebho1lc, 4.657305123284459