,Harmony Score
0,3876.607215746718
1,4607.0099543647575
2,3985.7379689939125
3,4861.070379874476
4,4176.744413624228
5,4319.865101008767
6,3383.9541783693635
7,6178.689404883701
8,5999.762635488612
9,4352.110738528406
10,3582.853375204736
11,3868.0530565874496
12,3971.7857514717048
13,3254.0606659802506
14,3396.717273786267
15,4110.573838179154
16,3191.094553537124
17,3331.187404289207
18,3233.9881831020716
19,3229.6652117054514
20,3687.842970196961
21,5955.343559359481
22,4298.871778509977
23,3277.398316379285
24,3433.1591488198555
25,3946.669134018247
26,3092.9719693430725
27,3122.648770457458
28,3242.270375215434
29,3091.4074898016543
30,3488.609294036415
31,3903.2180360900948
32,3926.20384609485
33,4107.991996974605
34,5071.401286571387
35,3061.336786312935
36,3428.048321431851
37,5148.446051302521
38,3290.930453592542
39,3327.652176133046
40,5252.06731882633
41,5230.200739142732
42,3274.486618394283
43,3332.5708877478164
44,6460.689679136422
45,6372.0850397214
46,3362.020294080673
47,3691.2251771605497
48,5680.245665964616
49,4847.886870529171
50,3021.539872308299
51,3637.6815534111192
52,3358.6341673200695
53,5843.452115695025
54,4000.8208536670095
55,6605.590680555786
56,5991.193012915082
57,3079.6614532997432
58,3809.7483616808468
59,3078.6603667107333
60,3203.2586741428877
61,3098.3640002722204
62,6661.304231139263
63,3595.947954817131
64,3620.072966835819
65,3377.8748909436804
66,3583.832252686943
67,3304.753611045973
68,3377.9554723076603
69,3055.3376245514996
70,3682.7843778852666
71,4237.276620884236
72,3149.1238912143417
73,3458.9596894025285
74,4014.8639834297096
75,3365.0808949703633
76,3474.8755728588376
77,4547.2448322445125
78,4915.315821470406
79,3272.8633004567178
80,3240.6454836116545
81,3087.881375209044
82,3544.6658189212085
83,3124.6196568542546
84,3196.7353021889085
85,3158.793205039623
86,3653.785228881644
87,3366.349726088467
88,3351.208465099956
89,3089.978640702877
90,3602.875441133937
91,5734.646008924736
92,3548.2360407870965
93,3229.3335217376534
94,3006.840201939571
95,3407.6136094611384
96,3407.6136094611384
97,3140.434662913414
98,3039.0006808748376
99,4817.901458402968
100,5061.438903842133
101,3285.4357130930794
102,3341.793658208596
103,4189.932651417069
104,4667.667733494546
105,4590.439005616359
106,5103.787234200772
107,4801.536810683561
108,3512.8967742782233
109,3736.415929087027
110,3110.7632503937034
111,3405.50182175458
112,3106.956441796706
113,3521.5279217829075
114,3390.840419624721
115,4195.157874455847
116,4475.330308907219
117,4212.179980003778
118,3675.26261557373
119,3257.1884833841514
120,3509.8122126104613
121,3502.938624865897
122,3417.8664490208794
123,3522.663122004373
124,3089.978640702877
125,3383.018053520112
126,3425.065504439278
127,3402.8044945847405
128,3400.7417806144854
129,3055.3376245514996
130,3378.889237457558
131,3131.5478600845304
132,3627.242940936149
133,3076.1222342423252
134,3069.194031012051
135,3688.7187263986757
136,3131.5478600845304
137,3816.261868216047
138,3804.513873746914
139,3363.9141561001334
140,3608.4847580591295
141,3436.8349731497524
142,3517.3431962963423
143,3934.051321214331
144,4201.070777524005
145,3835.8228771370195
146,4528.968603056977
147,3330.2133636381664
148,4697.436531444942
149,4199.374166244902
150,3129.648851722723
151,4449.702238257404
152,5278.0622454836885
153,5520.86751994521
154,4108.397847229161
155,4716.593008855736
156,6144.341582061349
157,5300.520518963371
158,5076.284999671664
159,5308.585669995428
160,5637.364142990502
161,3043.550345050753
162,5598.004561674632
163,5966.499057085148
164,3675.9531618492065
165,5100.620977972932
166,4014.7059813941305
167,6049.768892479583
168,6581.298207366497
169,4665.64289219207
170,4392.438507015416
171,6298.607530827285
172,6127.5628518788835
173,3323.1673169160645
174,4840.537407701861
175,4393.008382807587
176,4099.040474290991
177,4044.3550344979667
178,4904.409144349289
179,4904.409144349289
180,4001.3404972932
181,3456.3799700813115
182,3521.2366905836902
183,3350.711014403006
184,4230.920695393523
185,3619.248997193451
186,3491.319411161814
187,3185.2388042141342
188,4088.403929393241
189,3112.972413519401
190,3725.043765999829
191,3493.119605009953
192,3288.2016830759044
193,3457.360998393003
194,3633.942458296776
195,3969.3329442260283
196,4070.510023915451
197,3413.44243768552
198,5763.432929067252
199,5797.081239212103
200,3667.390115382488
201,3137.0732207984483
202,3197.457990912329
203,3208.313564755901
204,3490.814255470512
205,3196.8745840497813
206,3461.748678409267
207,5173.073715670023
208,3189.4653379758147
209,3373.914936240126
210,3883.7715683405318
211,3433.969366297615
212,3318.365865167104
213,3197.4040980403843
214,3524.490809581276
215,3034.4810581536153
216,2923.607823735086
217,3153.434060728469
218,3289.0603107984266
219,3153.994087308546
220,3517.205351636096
221,3983.3280098109726
222,4142.311076707591
223,3433.72735182507
224,5843.69657855924
225,4795.7752379834255
226,3095.020562186022
227,6304.855330167632
228,5059.707184151244
229,5693.493724695762
230,3593.8627106712333
231,5066.012868169759
232,4945.546900269481
233,4633.4707186973055
234,4825.72582963346
235,5488.34776091134
236,4075.645675025459
237,5472.922291303025
238,6086.491235400183
239,6105.862038170544
240,4921.767515599668
241,5032.442416610899
242,3395.372174965715
243,3422.501430797516
244,3726.551997819177
245,4401.243734847694
246,3761.9933656407584
247,4070.71352590929
248,4049.4452549636385
249,5279.886876480288
250,5407.291385889628
251,5472.613405395428
252,5736.300957247279
253,3528.6208973895837
254,3583.1575272240634
255,4114.785892511601
256,4623.5414073092625
257,4980.241896594661
258,4199.5568346466125
259,3936.7995771195233
260,3344.8936544531416
261,6696.265036436156
262,3175.929461462616
263,3745.7533580929257
264,5251.112651436529
265,4017.1490587267767
266,4017.1490587267767
267,4841.07961461476
268,3854.235676286166
269,3403.986938779625
270,3185.9735380740517
271,3432.8270676344578
272,3061.1063072844836
273,3061.1063072844836
274,3456.896979964654
275,3179.95851251652
276,3623.9154449552543
277,3834.2797662908893
278,3270.2014392353085
279,3548.8930372502978
280,3353.767400856542
281,5338.532198143379
282,2763.615783352152
283,3103.785718040129
284,3159.377268815432
285,5113.515668842691
286,5464.425718541093
287,3984.8269228969293
288,3643.822903035315
289,3976.758322384835
290,5335.302925856297
291,3711.7163653949383
292,3555.1164555289524
293,3206.4497821046302
294,3426.6949297320434
295,2771.323567931912
296,5848.580460038736
297,3883.777450724378
298,4151.663351721726
299,5391.539167551154
300,4696.1805731311315
301,4389.532840122635
302,3199.804910197267
303,4481.6643403039625
304,3919.8917940026704
305,4216.381842571966
306,4761.002097905575
307,4666.84763090428
308,5501.325583099804
309,5501.325583099804
310,4573.291100232676
311,4710.832431012057
312,4486.102665644727
313,4486.102665644727
314,4486.102665644727
315,5460.178025827912
316,4542.88840132997
317,4643.941465482693
318,3604.6778138793006
319,4527.511668584232
320,3662.474829648185
321,3177.1128406984644
322,3457.539925368537
323,5784.976784593894
324,4815.235505063302
325,3699.6366786869694
326,4050.436488519001
327,5523.397068015708
328,4893.941894921192
329,4873.2027016007105
330,3485.0833064042286
331,4077.409265599249
332,3530.7833928706277
333,4651.156730776413
334,5355.835383614491
335,3476.635833609344
336,4088.092478629684
337,3361.350560463036
338,3197.906748091897
339,3197.906748091897
340,5057.278216250965
341,4937.0371819349275
342,5714.206426516759
343,4076.560993856827
344,4307.23950431084
345,6674.446217213142
346,3386.1281517505618
347,3587.5601594683485
348,3311.1681012024856
349,4301.525850831864
350,3353.8105424577457
351,6054.022468661001
352,3880.0473265851724
353,4312.789889850834
354,3463.078046254788
355,3441.690868982617
356,4410.91630513165
357,3194.4028914147357
358,3797.636861883925
359,4182.7258136424925
360,3203.7191392728796
361,3410.552598388885
362,3889.0921732541783
363,3037.610888878631
364,3427.7266614465234
365,4483.309497203173
366,4661.2858991424555
367,4000.0163750291413
368,4000.0163750291413
369,5148.797896488824
370,3137.59203923685
371,3894.860899068076
372,6546.841244606029
373,2897.280426040129
374,3150.5063523078493
375,4622.01463155334
376,3109.571176711983
377,5064.236927686632
378,3943.90499318225
379,3355.6100386907874
380,3494.289793836431
381,4709.773799663641
382,3686.136059062338
383,4159.524272769933
384,3699.3009829040193
385,4462.725848753191
386,4462.725848753191
387,4142.689880435834
388,5026.262797519876
389,3886.6865079152767
390,3111.7104586448963
391,4252.7030606385915
392,4611.764812356698
393,4611.764812356698
394,4611.764812356698
395,3893.0113530999092
396,4422.205221297341
397,4356.962622603571
398,4629.598227735125
399,3605.19135384856
400,3381.2039752569017
401,3782.723133304283
402,3518.9554895112315
403,4079.46794199947
404,5989.565946783031
405,3328.275068847961
406,4825.366016760721
407,4518.023032499977
408,3342.756189171011
409,4594.771063383146
410,3626.7697854291227
411,3825.8182814661623
412,3674.5281371240785
413,4996.33608886489
414,5419.641737551685
415,6308.031093699854
416,3198.8434992247144
417,4178.1542885031095
418,4879.484602367495
419,4344.782367514466
420,6039.986377434074
421,3838.561360069386
422,5364.9872344690975
423,4703.662827288191
424,4703.662827288191
425,3641.550461092746
426,5106.522347410415
427,3415.2888045861378
428,5559.6744251239925
429,4885.010118388359
430,5138.218403280085
431,5565.709526894568
432,3965.7980901124592
433,3965.7980901124592
434,3627.742277879551
435,4473.680819496878
436,4215.600590911345
437,3453.7335779936384
438,3687.7709390564646
439,5013.476564913274
440,3980.611748199249
441,5296.837221769907
442,5695.597912451426
443,5071.510001764136
444,4452.344734666756
445,4446.8360838730605
446,4456.332169267384
447,4651.7895608510735
448,4727.357494260501
449,4904.955522954404
450,4240.244322781354
451,5355.083534193527
452,4921.838419214717
453,3456.0233105577104
454,4383.5909108212045
455,4443.481823663036
456,4335.495969083888
457,5696.651625915785
458,3676.5535243021877
459,4204.4506322705565
460,3625.1816655265357
461,4169.621389487086
462,5883.392371607344
463,4841.118321399559
464,4207.485101385015
465,5643.920029807162
466,3171.218778184304
467,4932.378602716517
468,3530.3634386433787
469,5661.106971572008
470,5530.1283329167
471,5537.006640108823
472,4689.977423414686
473,4564.945446393118
474,3682.263077209378
475,4910.429881829928
476,3164.653235071257
477,3649.0192801914527
478,3196.9374252086836
479,3587.0581639171724
480,3000.7727285213164
481,4028.512261209545
482,3388.175715396241
483,4653.937900851674
484,3654.0219701457836
485,3475.3866130188353
486,5029.172181279734
487,3447.812247478117
488,3411.6597802627766
489,3411.6597802627766
490,3651.0591401194883
491,4064.024310230275
492,3610.250131266549
493,4107.123597480671
494,4855.816742951836
495,4862.426064830266
496,5408.617660027426
497,3961.2395904102796
498,3715.784850805282
499,4256.784141110373
500,4389.415072724103
501,3509.8468942600994
502,3143.5870533474567
503,3754.5960216184685
504,3110.380847515985
505,5138.596225986542
506,5439.802179632691
507,3072.417037206485
508,4176.480190453392
509,3523.9541169818604
510,3848.407373274431
511,4141.544807065817
512,4077.7869058154583
513,4360.455923505715
514,5040.922259638214
515,3036.307403512569
516,3583.842532312381
517,3893.52251444957
518,3251.5842743950516
519,3251.5842743950516
520,3950.088951501569
521,5097.145270562695
522,5730.371699542615
523,3429.3125436108894
524,5276.095527950521
525,3512.7837874051647
526,3248.394525489197
527,5300.475263634655
528,6118.130270579562
529,3254.391815096709
530,3366.0380140610405
531,3651.9531763250066
532,3422.828569947128
533,3357.253949745993
534,4278.785375424241
535,2864.1140079210363
536,3616.487597820591
537,4283.767273579032
538,3090.896389463038
539,3190.972716759858
540,4332.223934260628
541,3102.8944885933056
542,4993.597280917482
543,3593.5041742882077
544,5315.661961295001
545,3900.8094638187195
546,3934.365888076535
547,3917.8114826550177
548,3434.5784348603247
549,5571.776513480972
550,5990.200697762412
551,4126.4813110085515
552,4939.632553636687
553,4513.717888701269
554,3421.6241851030554
555,4304.935633615158
556,4035.0504290117174
557,3787.6975214061013
558,4181.264062703728
559,3824.333646127695
560,4134.602458552598
561,3161.7302313175583
562,5635.67217028332
563,5163.864206069349
564,4860.941237236418
565,3425.485684032652
566,3534.4531470082966
567,3408.4690593705022
568,3546.668162936271
569,5706.962571402969
570,3549.8130828606027
571,4833.466830028202
572,5283.05946095232
573,3546.742829128258
574,3808.7737561620306
575,3182.482471700472
576,5185.959880871656
577,5086.398405550115
578,4148.81857394925
579,4921.4997252195235
580,6161.897221419944
581,3384.1270891688127
582,4560.652284965341
583,4668.885518534047
584,3901.8308235172
585,3873.3024994743328
586,4927.585988373097
587,3321.146379247723
588,3857.99690048494
589,4156.657807249721
590,4202.285822898279
591,3339.6249898319447
592,3385.9547077815287
593,3008.9036212156034
594,5599.440896858299
595,3607.1439084622198
596,5762.618592120534
597,4994.866804540947
598,6264.790126944128
599,4748.97543227063
600,3715.757548474309
601,6709.6360287403995
602,4215.662475591253
603,3288.654091713097
604,3335.076886127207
605,3756.6396464035415
606,4273.192505561553
607,6186.126637608764
608,5008.319055767083
609,3134.331164144018
610,4999.1547415616515
611,4065.6913733064275
612,5203.599571536783
613,3295.957639037818
614,3885.955750712317
615,5022.194707201868
616,5650.318494197593
617,3580.256246755991
618,4009.021451486483
619,3330.568734958507
620,3597.93727315331
621,4526.1015883776445
622,4429.621277766297
623,3530.295663639937
624,3979.5895931089262
625,5222.512551600975
626,3593.5774970791554
627,3778.856242627363
628,4890.310976529039
629,4659.999002830915
630,3125.1983957091056
631,3268.831688597718
632,3441.915692541947
633,3716.3225793962297
634,5684.7101303605905
635,3533.297464731799
636,3182.955800680559
637,3092.1508152933297
638,3132.6920729616113
639,3663.6614103125316
640,3387.9633825693895
641,6613.514042692132
642,5943.677221098995
643,5996.380694947372
644,5773.352325780519
645,4764.602150108489
646,5926.259313535074
647,5495.990173165401
648,6610.687026498108
649,5650.597124166802
650,5533.574109942747
651,4413.235420215878
652,3904.734149326231
653,3533.4268026602153
654,3504.946274733238
655,6421.021669322152
656,3546.284745351538
657,5305.564144920172
658,4459.5478755830245
659,5271.131200824083
660,5681.0767874183575
661,3681.521308127186
662,3709.236464741831
663,6579.912124580433
664,3223.8325008143674
665,3111.2611592787634
666,2994.211655664944
667,3264.8714114989143
668,3054.219247871627
669,3224.8682872209365
670,3339.314008315835
671,4674.513185119813
672,5225.020828754776
673,6565.592237242323
674,3176.7206903309143
675,3743.2532760370914
676,4827.3196739582945
677,3170.55563499793
678,3203.4673420261142
679,3873.8360707882084
680,3854.5475391533187
681,3404.4913326662495
682,4123.586372667563
683,4383.604511412577
684,5315.850058704165
685,3257.976495173769
686,3449.39326215647
687,4001.84603065713
688,4318.124296186752
689,4157.205286317321
690,5702.398970204143
691,3222.660105529561
692,4167.040292874897
693,4320.592300723702
694,4029.1842408944144
695,3779.658645061984
696,3794.3790304759605
697,4040.4226891937537
698,4542.9707852135525
699,3509.7179075344097
700,5465.343210739547
701,6100.73079195004
702,5970.216059205619
703,3510.4438973014317
704,4616.401936910929
705,5395.269006927771
706,4179.281399915833
707,4547.03296497702
708,5869.023363208167
709,3548.404874916836
710,3027.4783430228713
711,3157.2421214830365
712,5350.7371892620395
713,5472.434059003415
714,3755.884105571631
715,6619.623972204616
716,3517.463443077859
717,5680.175866478163
718,5786.929701666476
719,3348.3983386658374
720,4121.854796545005
721,3636.3757685949427
722,3605.45478021501
723,4621.188030373504
724,5825.3350421309915
725,3384.5886289981318
726,4183.311475317507
727,4769.426190054694
728,3963.729476873482
729,5156.03103787531
730,3471.646621244618
731,3281.4366882697905
732,4503.889841189188
733,3875.709188260252
734,3492.8655645763642
735,4349.032016497545
736,3879.616697675859
737,3123.881026999798
738,4656.796150350185
739,4802.430341967826
740,4572.3637639801655
741,4819.651569997029
742,4819.651569997029
743,3155.6790009151955
744,3613.7677048243877
745,3618.119099232037
746,3067.8790282254386
747,3341.9464105940233
748,3139.2171093367556
749,3318.2078551946993
750,3458.372404534266
751,3254.762432175789
752,3628.530794385422
753,3338.225805491782
754,3199.335558828611
755,3944.360213428944
756,3944.360213428944
757,3875.1199302416826
758,3590.765541483563
759,4486.87298225841
760,3931.819598922554
761,5000.448092188597
762,3807.089121199343
763,3807.089121199343
764,3754.753753348732
765,3885.0228694493558
766,4075.7603219857315
767,6548.718270575474
768,3695.5669148722363
769,5079.074198911867
770,3942.225810391872
771,4676.790249816577
772,3889.931592959822
773,3622.8176263981113
774,3336.723995454073
775,3659.4444192761853
776,4247.102352140125
777,3649.625236573805
778,3617.061893561693
779,3555.110888653373
780,3117.1417950017085
781,3236.0454332530467
782,4358.699325534329
783,3383.494215609056
784,3143.657604720518
785,3896.3285959627838
786,3272.450384779363
787,3162.775921722537
788,3835.164109266524
789,3892.5869851932716
790,4032.5572734281295
791,4459.869786949902
792,4459.869786949902
793,3137.3738141524
794,3186.687846682727
795,4582.365725029577
796,3983.980963943961
797,3042.0801511933532
798,3206.4974057961476
799,5502.642573157415
800,4685.36825361139
801,3443.3030576332767
802,5143.971411307592
803,3009.647768091959
804,4130.96664346746
805,4632.594890928534
806,3631.0631081966612
807,6397.875213565849
808,6288.13985008353
809,4728.5052846472645
810,5019.109472623588
811,4833.8244177686265
812,5202.421016255572
813,4680.693796123256
814,4705.679956555361
815,5671.628710702031
