,tmb_text,negative,neutral,positive
504,,0.0,0.0,0.0
505,,0.0,0.0,0.0
506,,0.0,0.0,0.0
507,,0.0,0.0,0.0
508,suuns tnon,0.0,1.0,0.0
509,,0.0,0.0,0.0
510,,0.0,0.0,0.0
511,cy aaar eang zer sa s e sen aee em nars cnaane see coctes m tug coe,0.0,1.0,0.0
512,,0.0,0.0,0.0
513,,0.0,0.0,0.0
514,,0.0,0.0,0.0
515,,0.0,0.0,0.0
516,sia,0.0,1.0,0.0
517,,0.0,0.0,0.0
518,,0.0,0.0,0.0
519,,0.0,0.0,0.0
520,after 15 monthsa regrets,0.455,0.545,0.0
521,16 99 8be ot 19g0 ak el ll sb stzs b b1c 3070 6800 rtx ti rx xt vs nvidia the is high tax too 3070 ti rx 6800 xt rtx 3070t rix 6800 xt rx god of god of war war god of war god of war ultra 14aop ultra 1440p 1440p ultra 144op ultra dlss fsr 20 quality quality,0.205,0.684,0.111
522,faster 656 and cooler,0.0,1.0,0.0
523,is it fast enoughr but 16x 17x x 15x 15x 201 resident evil exodus doom eternal erpunk metro traytracingl iraytracingl village a,0.349,0.651,0.0
524,gpu 66 gpu as 859 ss meu 6116 gsoe meu 9o1 t cpu 15 18 asd cpu rou 9446 18s8 rak dboia dbolie 12 1a ds le 3080 rtx rtx 4090 vs s1000 worth it extra ls an ultrawider for 3440x1440 ultra 3a40x1440 rt psycho dlss quality dlss quality,0.0,0.961,0.039
525,requirements ststem poonee caot proes aed ce poe vou jokingl must be char annn dicl en a zo od malneo nnoes iroatons rnme coneacnen peoo mpuc ocosabl aealan so nccottnes sbn eoe supnet sd smenes aeotons none pecommeeed ortes srn a de une an ld more like this craed fues batlegrounds payeunnoins bura osed fan tan fotern  ens,0.0,0.914,0.086
526,price same ripoff is one a xin fonoea tto,0.0,1.0,0.0
527,gpu 147 158 ss 8767 tsol mem 66ag cpu 16 ra 17121 3060 rtx dedlz 49 vs unreal engine 511 fortnite with naniter lumen rt tsr tero,0.0,1.0,0.0
528,ultrawided go ,0.0,1.0,0.0
529,gpu newsll de0,0.0,1.0,0.0
530,alid radeon rx go00 e nvidia geforce ftx 30 retail price trend 2021 2022 vs german us eurd ue ine etecine lomesl pnces stmapr elales selnreeon lo ncl exchange o aveege ol ot noed tcs s sd cards o carde,0.0,1.0,0.0
531,current peak 30 days hours played last players players striker global 911747 432 836 983 649 084 56 6831 518 attlegrounds 345 492 70687 448 249617 04 956 jends 690 192014 885823 i master duel heft auto v ri adfpoint,0.0,0.939,0.061
532,bbuti will intel fix el the gpu t 8 marketr lreeel,0.0,1.0,0.0
533,newegg shuffle ifinally event ended won do instructions nocrou s picce oreer micnln cne dut tour mabe oconen ueee ncoacone tese veg,0.0,0.844,0.156
534,think before preorderll you,0.0,1.0,0.0
535,,0.0,0.0,0.0
536,intel and nvidia amdi all disappoint ces at infinite halo amd series ryzen 7000 prototype amd reference motherboard 2x16gb ddrs a800 geforce rtx 3080 drive a1212 on v 22000 282 w,0.088,0.912,0.0
537,denoes 6800 xt rx benchmarked vanguard beta eaglesnest lou 4k ultrar high medium low d resolution scaled 1440p and 1080p 8 to near siaee,0.091,0.909,0.0
538,shipping amd ls even gpuss,0.0,1.0,0.0
539,big navi latest re leaksil,0.0,1.0,0.0
540,like,0.0,0.0,1.0
541,aro likea ptq edina muefuneo,0.0,1.0,0.0
542,,0.0,0.0,0.0
543,heane lt beatmaker 3 review myinitial,0.0,1.0,0.0
544,rea thisis theconeid iphone 1a pro for content cteators,0.0,1.0,0.0
545,bil rol ios 12,0.0,1.0,0.0
546,a m,0.0,0.0,0.0
547,,0.0,0.0,0.0
548,lllg adventures cubasexpnack bea tmaking snowmageddon episode 005,0.0,0.745,0.255
549,adventures bea tmaking episode 016 the residence alien,0.0,0.745,0.255
550,consistency lis perfection,0.0,0.351,0.649
551,passion determination vs ecue thie tnie hang aconversation pnut with dj,0.0,0.612,0.388
552,la ile keoclieng the dust driliz layup 0oo,0.0,1.0,0.0
553,la lz layup drillz deratic teoperen rales eeros persise yous,0.0,1.0,0.0
554,layup drillz ferla eadties tone plcos our,0.0,1.0,0.0
555,la layup drillz,0.0,1.0,0.0
556,lal layup ddill z,0.0,1.0,0.0
557,lal lz layup drillz s ll roeleon plloulee odutes youl eudae pere ton ond,0.0,1.0,0.0
558,las z drillz layup,0.0,1.0,0.0
559,der layup dt oo0 oon o,0.0,1.0,0.0
560,prevmed reversed how i 20 years of arterial plaque,0.0,1.0,0.0
561,difference the real between ldl 8 hdle a1 8 apo apo b h d l,0.0,1.0,0.0
562,cyclodextring dissolves cholesterol it crystal miracle drugb s,0.0,0.612,0.388
563,causing ldl ls attackst heart,0.0,1.0,0.0
564,managing cv riske autophagyefasting biomarkers,0.0,1.0,0.0
565,fasting cancer fmdj 8 prolon,0.595,0.405,0.0
566,prevmed need take do really to you aspirin and statinsy this video first watch,0.0,1.0,0.0
567,lifestyles you improved your calcium and score your increasedlz prevmed,0.0,0.744,0.256
568,attack predictiont heart abdominal ct bmi 8 ali vs prevmed,0.279,0.721,0.0
569,prevmed prevmedhealthcom c in,0.0,1.0,0.0
570,live antioxidant this new ls safex,0.0,1.0,0.0
571,prevmed much cholesterol focus too on,0.0,1.0,0.0
572,preumed shorts t low ldl is that probleme a,0.259,0.741,0.0
573,supplements lifestyle vs prevmed,0.0,1.0,0.0
574,zucchini casserole healthys easys yummy,0.0,0.541,0.459
575,live wilagle prevention now myths ttann amazon prevention myths book function vascular tests lllullil,0.0,0.884,0.116
576,interview with mcclatchie goulder drs 8 of attack the heart 8 stroke prevention center,0.22,0.78,0.0
577,repurposing old drugs against covidi9,0.0,1.0,0.0
578,carbs in beer or mwoo wine emooans eyo ses eaeo liquor le,0.0,1.0,0.0
579,web weve got forum a ree nenres heart attack and stroke prevention witd des cond beewet httpelforum premedheartrision,0.162,0.838,0.0
580,philips norelco onobiato 6,0.0,1.0,0.0
581,smart home dood 6,0.0,0.426,0.574
582,73 9a md worth mon 3 ltr 738pm events s5 no 171 6,0.168,0.687,0.145
583,252 6,0.0,1.0,0.0
584,iphone 12 6,0.0,1.0,0.0
585,6,0.0,0.0,0.0
586,google home 6 6 months later,0.0,1.0,0.0
587,6,0.0,0.0,0.0
588,google home features update 6 2018 winter,0.0,1.0,0.0
589,6,0.0,0.0,0.0
590,9a szx 6,0.0,1.0,0.0
591,worth itr o 6,0.0,0.345,0.655
592,sn mater 6,0.0,1.0,0.0
593,6,0.0,0.0,0.0
594,worth ltr 6,0.0,0.345,0.655
595,6,0.0,0.0,0.0
596,goatoe 320 6,0.0,1.0,0.0
597,,0.0,0.0,0.0
598,siri support airplay for sii drt homepod on fa ay,0.0,0.769,0.231
599,ctv apple tv 4k g unboxing,0.0,1.0,0.0
600,linuss a worst ever tip tech,0.506,0.494,0.0
601,pipewire save will linux audio,0.0,0.556,0.444
602,stop destroying foss projectsi,0.744,0.256,0.0
603,why makea terminal in javascriptyy,0.0,1.0,0.0
604,cant why saasung samsuno be xorg ledmonior ledmonior saasung this easyi,0.0,1.0,0.0
605,even cant gimp surpass thisii,0.0,1.0,0.0
606,ibwm the best wm tiling for beginnersy,0.0,0.588,0.412
607,vsilsd exa which will my be replacement ls,0.0,1.0,0.0
608,in redirect toa private life,0.0,1.0,0.0
609,the differnt kinds of window managers,0.0,1.0,0.0
610,systemd more is than an init,0.0,1.0,0.0
611,youtubes spam bot takeover,0.455,0.545,0.0
612,nothing wrong at alli,0.0,0.54,0.46
613,what in the world is punycode,0.0,1.0,0.0
614,ti staying m ale with my im code editor,0.0,1.0,0.0
615,xorg xinput toggleonvoff any input device,0.0,1.0,0.0
616,software minimalism itsmore than justthelines in oro thecode base,0.0,1.0,0.0
617,terminalis you all need fora podcast,0.0,1.0,0.0
618,chatting with the patrons,0.0,1.0,0.0
619,weeklin review 110812019 edition sick,0.452,0.548,0.0
620,psvrh still worthit mied u to get 20187 in rcality,0.0,1.0,0.0
621,arpara 5k icrooled m through the lens,0.0,1.0,0.0
622,lume pad2 mindi blowne,0.0,1.0,0.0
623,urm zloo artv,0.0,1.0,0.0
624,a oculus cable link alternative better 8 cheaper budget,0.0,0.674,0.326
625,bll f trd kcal vive 2020 cosmos,0.0,1.0,0.0
626,ne,0.0,1.0,0.0
627,wow through lens the,0.0,0.441,0.559
628,next dimension podcast bo ss book i,0.0,1.0,0.0
629,magnet,0.0,1.0,0.0
630,douo,0.0,1.0,0.0
631,mrtv dsvre controlle,0.0,1.0,0.0
632,next dimension podcast qo,0.0,1.0,0.0
633,mrtv live skyrim vr pc f standalone launches den,0.0,1.0,0.0
634,syncas s7 e py,0.0,1.0,0.0
635,ote,0.0,1.0,0.0
636,m e,0.0,0.0,0.0
637,e inflight vr,0.0,1.0,0.0
638,lume pad 2 giveaway,0.0,1.0,0.0
639,vs sh vegl sv olympics day g gloves seb vs lambo off s,0.0,1.0,0.0
640,mine bitcoin how to te ulgaby tof gigabnte b instant money,0.0,1.0,0.0
641,ri er,0.0,1.0,0.0
642,ripsaw ll,0.0,1.0,0.0
643,rtx 3060 t rt s gaanr j,0.0,1.0,0.0
644,s2300 rgb overflow,0.0,1.0,0.0
645,fogsz lmdnilee esigned game ls bo intel s zsgo intel core 1,0.0,1.0,0.0
646,s co core b160 flirn,0.0,1.0,0.0
647,tthe idea do wie do tech rebelteon not best,0.296,0.704,0.0
648,maximus xii formula zao,0.0,1.0,0.0
649,mmbbo wdtd,0.0,1.0,0.0
650,thunderbolt 4 for amd poart bssocreator,0.0,1.0,0.0
651,,0.0,0.0,0.0
652,as terlzs,0.0,1.0,0.0
653,d,0.0,0.0,0.0
654,,0.0,0.0,0.0
655,mp500 bam cihr newores t rkaten,0.0,1.0,0.0
656,,0.0,0.0,0.0
657,whats in bag my computex talpel,0.0,1.0,0.0
658,sroner 21b swnz sabrent costotoo coul,0.0,1.0,0.0
659,vision pro aass,0.0,0.5,0.5
660,what is softwared erp,0.0,1.0,0.0
661,independent read more reviews in and rankings the digital transformation report see linkin bio my ident read,0.0,1.0,0.0
662,estimate your implementation timeline,0.0,1.0,0.0
663,what is clio7 a,0.0,1.0,0.0
664,upgrade how to sap sahana ecc to,0.0,1.0,0.0
665,hcm ocm cure t uncertainty for,0.375,0.625,0.0
666,podcast episode ha ecommerce study client case lessons from transformation failure systems erp we love,0.151,0.548,0.301
667,dirty little secrets digital in transformations,0.367,0.633,0.0
668,digitization in 2025 beyond and trends key in enterprise technology,0.0,1.0,0.0
669,episode podcast h52 hot topics organizational change management and culture organizational culture transformation in what is change managementi,0.0,1.0,0.0
670,psychology the of digital transformation,0.0,1.0,0.0
671,learn norein digital free my transtormation report bio seelink in my j ltok digital learn tral ort,0.0,0.82,0.18
672,ror the and value realization 0f digital naok transformation,0.0,0.769,0.231
673,peoplefirst strategies digital in transformation,0.0,1.0,0.0
674,podcast episode h115 top 10 enterprise tech trends digital strategy theory vs reality digital transformation education in,0.0,0.899,0.101
675,d dcl tn l str atosphere stratosphere 2022 810 februarv,0.0,1.0,0.0
676,transformation digital success failure vs,0.33,0.3,0.37
677,podcast episode 4127 afs role creating music in new beatles trendsi technology space in the enterprise life ajunior consultant the of,0.0,0.901,0.099
678,customize 2070 as bos deploying erp which ls ihe sproach lor soarwarer other 700 comt vaniles customaation lat l no imlind 58x ven cugtomienton 288 voles pe customizc much equired 20sh es ds beawl caher comment vbd voins 15 nents repost cdn can nsts impres like send 11878 impre view overwheiming majoriy of nial seoasad that they houcrt,0.037,0.921,0.042
679,f6 one s 16 sap business one rkol,0.0,1.0,0.0
680,pandemic mass vaccination in a benefits risks versus vanden phd geert bossche dvm vejon interviews mmillan philip mcmillan geert vanden bossche dr research,0.085,0.81,0.105
681,the white recent by geert paper vanden bossche the evolution on of the pandemic mmilan estore phillp dr memillan of emicron explained by philip memillan dt gt ncss,0.0,0.928,0.072
682,behind truth the discovery of vaccines mrna saturday 5th june 2021 time 1800 uk a mmillan ms philip robert malone md dr mcmillan research,0.0,0.905,0.095
683,m millan risks of health the research spike protein saturday april 2023 1800 uk time 1st dr mannan balg joachim gerlach dr phillip mcmillan pakistan germany uk,0.077,0.923,0.0
684,switzerland covid stops vaccine reallyy7,0.286,0.714,0.0
685,university vaccine mandates usa in the,0.0,1.0,0.0
686,vejon thailand myocarditis research watch this parents must subscribe,0.0,1.0,0.0
687,vejon conferences covid coalition conference long april saturday 3oth i3ooet llsoo uk time 2022 a speakert seeakerr speakerz cana or breine di mechog van elanog drleo onaand phd swpled sencil aachin cerch d shanie chely di aboomanes bao vute pio dr gup usa ceman soun alfea panelists,0.0,1.0,0.0
688,crowds at did world cup lead to excess deaths subscribe,0.0,1.0,0.0
689,mmillan the missing virology e research immunology in covidi9 censot smith phd o s  o 8,0.18,0.82,0.0
690,divide and conquer through covid19 dr philip mcmillan,0.0,1.0,0.0
691,young old dementia brain brain brain,0.0,1.0,0.0
692,failure of high dose steroidsi oxford recovery trial inconceivabley subscribe,0.268,0.732,0.0
693,autoimmunity in govidig dontlook up memillan dr philip making medicine make sense,0.0,1.0,0.0
694,the sarscov2 patent questions,0.0,1.0,0.0
695,conferences vejon innovative covid solutions long saturday 2athjuly uk time a izoo 2021 buce pateson or anntlle ollinga shanla cheiy tim robnsen dr dr de usa necherands soulh ainea or neil bodie or oln abules prol brust uhe,0.0,0.884,0.116
696,covid vaxilong congress post saturday sunday 26th 27th august 2023 18800 uk time 8 8 long covid presenters coalmon or hude lcmion josalne ocrigen cono dr snrae cltny di bond inige or wrnin bag or nad petr o broen o foon foso plo plo cunld cnanes ringy liba frsalet jeaeny we wacoln none sanon hoe iol,0.0,1.0,0.0
697,covide19 theory of autoimmunity acex to prof bruce uhal philip bodie dr mcmillan dr neil,0.0,1.0,0.0
698,vejon,0.0,1.0,0.0
699,relationships often change when someone has dementia veoonhealt con vejon messace fon details,0.0,1.0,0.0
700,california pre earthg uake signalstt energetic a grand culmination will occur march 7th days 3 t magnetic reconnection events solar cycle 25 plasma spring tide glithospheric loading magnetotail earths the solar flux in extreme moon anomolous schumann resonances,0.0,0.848,0.152
701,cme sun earth brace for impact ch hss,0.0,1.0,0.0
702,higher schumann potentials electron precipitation geomagnetic storms are becoming more frequent ozone destruction stronger uv light,0.193,0.681,0.126
703,pluto schumann burstsil saturn earthquakesi earth critical venus arogeaes energy mercury sun mars alert july 2123,0.117,0.663,0.219
704,water turning water into wine energy quantum infusion dynamics,0.0,0.625,0.375
705,foundational modef 7 83 hz te 015 hz,0.0,1.0,0.0
706,gern is power spikesi changing earthp,0.0,1.0,0.0
707,schumann power grid resonances digestive rhythms health gut 8l emfs complete guide,0.0,1.0,0.0
708,24 hiz 5 ss awakens,0.0,1.0,0.0
709,schumann resonance masterguide,0.0,1.0,0.0
710,f,0.0,0.0,0.0
711,insulation kills magnetism anxiety depression fear,0.858,0.142,0.0
712,consciousness is everywhere including yours westtca bioelectricity series part 1,0.0,1.0,0.0
713,dd tde go do ntials ionosp lonospheric potentials before ter a beforelduringlafter a gag geomagnetic storm i ga ge storm anunug laf od ad su,0.103,0.897,0.0
714,stefan burns live biomagnetic therapy f1 mccarthy with lynn,0.0,1.0,0.0
715,schumane resoares bioelectric database are a unlimited downloads you await,0.0,0.851,0.149
716,yogis why edge have an and anyone be e can one,0.0,1.0,0.0
717,amplitudel from 59 space or earthri,0.0,1.0,0.0
718,300 solar cycle  200  100 0 1750 2000 increasing solar energy,0.0,0.811,0.189
719,,0.0,0.0,0.0
720,pad aftet math sooose,0.0,1.0,0.0
721,years po,0.783,0.217,0.0
722,axiom seodune station,0.0,1.0,0.0
723,update new,0.0,1.0,0.0
724,bea progresst spocsoes,0.0,1.0,0.0
725,4s ed be de ael liy epeageug,0.0,1.0,0.0
726,orbital obue reef,0.0,1.0,0.0
727,first launch zodanmem ronoes,0.0,1.0,0.0
728,update new sorsatet,0.0,1.0,0.0
729,date launch pcegeug,0.0,1.0,0.0
730,ses complications luakot spoee,0.0,1.0,0.0
731,old new uae poer,0.0,1.0,0.0
732,update spacabucie mne,0.0,1.0,0.0
733,cancelled luake spage,0.5,0.5,0.0
734,launch spacoeuctet operations,0.0,1.0,0.0
735,hls complications mespacouct,0.0,1.0,0.0
736,needs repairs nospacoucte,0.0,1.0,0.0
737,updarte nospacceuct,0.0,1.0,0.0
738,10 years 3 years lad poer,0.0,1.0,0.0
739,3 spacceugtet tne flights per dayb,0.0,1.0,0.0
740,eeeerie oee googlearh,0.0,1.0,0.0
741,cillmateviener by jim lee mraoane image com arigiow o  l lonospherc heales sounuae rockets z nrora ateon 43 miles satsule s rad sae uanamorcannistioico lasers cloud s scedl nocnukant clolb b cloud lonter urgon 53 miles sunafe aanora ricrlon s ns someee s ship tracks contrallinduced cmn nater vper pollution crons 51 miles laer  30k foct s cans arrnorees 2018 neather nodification technologies nolned tn,0.0,1.0,0.0
742,,0.0,0.0,0.0
743,climateviewer 3d tutorial climateviewerorg,0.0,1.0,0.0
744,lucie audette united states c e protection ntal senior policy adviser us environmental protection agency t epad,0.0,0.823,0.177
745,6 sustainable living,0.0,1.0,0.0
746,ualtes cancelledi gates solar geoengineering experiment scopex bill bill gates will have wait while sun to to block the a,0.139,0.861,0.0
747,,0.0,0.0,0.0
748,cia are the weathermen irant israel stole our clouds climateviewercom,0.0,1.0,0.0
749,carvanio mid crom climateviewer 81171 2016 recorded,0.0,1.0,0.0
750,vanguard blackrock hathaway berkshire inc street state stanley morgan jpmorgan chast s co bank of america parametric saoclanan welli ngton dodge cox s management northern capital 39 group capitalkkr iaus,0.0,1.0,0.0
751,wclimateviewer atmospheres one independent an expert review modification solar radiation on research and deployment un environment programme,0.0,1.0,0.0
752,22nd conference on planned and inadvertent weather modification center boston convention and exhibition 2020 january 17 5,0.0,1.0,0.0
753,sc co soe ste soe dcos ototos conon es cuvn cner eree ome r bn ctee cattocies all uael terenns eeal weaniee regmeteng esaa notd escee td cee las ropen d,0.0,1.0,0.0
754,uhp sur pzext lay de faceoon the desert endires dally newspader ce xi nos 134 zo pogee z sectiono palm springs colfornla soturdey jensary 4l 14sa af gives village choices 2 live with trails or move,0.0,1.0,0.0
755,goes din cumate evier jd map layers ass s,0.333,0.667,0.0
756,clntenee moes ger nendtiosee amazing maps climateviewerorg,0.0,0.612,0.388
757,google motamtucn creatagain 1141623 aralyics wdeo mansoer remoned this video because vlolastes conmunty weve n our guidelines youll be able vlen tls ndeo for 7 from when r to days acoeal ihis decision removed this peariod allows to ramaw the content and was yo decids whether wish to submit appeal you an,0.0,0.947,0.053
758,ioomins t control nolatent heating vs,0.0,1.0,0.0
759,cvnens climateviewer com do,0.0,1.0,0.0
760,,0.0,0.0,0.0
761,,0.0,0.0,0.0
762,,0.0,0.0,0.0
763,miwrndowsss,0.0,1.0,0.0
764,,0.0,0.0,0.0
765,,0.0,0.0,0.0
766,,0.0,0.0,0.0
767,rarry shape ur,0.0,1.0,0.0
768,deano,0.0,1.0,0.0
769,,0.0,0.0,0.0
770,,0.0,0.0,0.0
771,,0.0,0.0,0.0
772,vaclw conn,0.0,1.0,0.0
773,,0.0,0.0,0.0
774,nina laas e 80z0 239,0.0,1.0,0.0
775,,0.0,0.0,0.0
776,,0.0,0.0,0.0
777,,0.0,0.0,0.0
778,,0.0,0.0,0.0
779,,0.0,0.0,0.0
780,saleaxy kot ny,0.0,1.0,0.0
781,,0.0,0.0,0.0
782,kst k lg,0.0,1.0,0.0
783,el,0.0,1.0,0.0
784,n200 n200 n200,0.0,1.0,0.0
785,boost moblle unlimited 445 talk 8 text data lg stylosx dee s d os uee te cs cae oe,0.0,0.847,0.153
786,samsung 282 thu june 25 aot,0.0,1.0,0.0
787,k20 lg pue lg kzo plus 707 metropcs g,0.0,1.0,0.0
788,caasan sc snnsung crsund,0.0,1.0,0.0
789,fastest 312 mon juy 09 phone under s160,0.0,1.0,0.0
790,a,0.0,0.0,0.0
791,g refine pixel3 3123,0.0,1.0,0.0
792,leaks,0.0,1.0,0.0
793,,0.0,0.0,0.0
794,tcl tclstylusso s,0.0,1.0,0.0
795,galaxy a53 5g sosuig,0.0,1.0,0.0
796,hd video canon inroomnsss gmmn te,0.0,1.0,0.0
797,801,0.0,1.0,0.0
798,,0.0,0.0,0.0
799,macon amazon,0.0,0.37,0.63
800,oh d,0.0,1.0,0.0
801,m1 sorry intel,0.394,0.606,0.0
802,introducing m2 macbook,0.0,1.0,0.0
803,2oz roadmap m2,0.0,1.0,0.0
804,552,0.0,1.0,0.0
805,macstudio peek performance,0.0,1.0,0.0
806,ithad gok to,0.0,1.0,0.0
807,wwdce,0.0,1.0,0.0
808,s 181 m1 max prol m1 max,0.0,1.0,0.0
809,15 air 20231,0.0,1.0,0.0
810,ulgra,0.0,1.0,0.0
811,incredible valuel s xsuw,0.0,1.0,0.0
812,icavedave s,0.0,1.0,0.0
813,icave liuel perting e 1a70,0.0,1.0,0.0
814,icavedave live dn aur,0.0,1.0,0.0
815,d 16,0.0,1.0,0.0
816,gifts perfect kaz apple aee,0.0,0.519,0.481
817,aapl financials apple game post ooen indnee anptan appls ddestend die ules iphens iomaten seor modue ler cocino ns faceboolins ameo,0.163,0.837,0.0
818,cavi on airi ave,0.0,1.0,0.0
819,juggernaut win cod mobile ipad on 5th gen liming on ipad call,0.0,0.743,0.257
820,certificate tlls google pro have that can cybersecurity google professional certificate degree no or tbls path cbersecunty in thls ls youl 1o a career in cetificat youn et prsedn hale cotnea tnat can you na ulges superen se instrug c instructor top in top nstuctor worth it3,0.045,0.842,0.113
821,reading csv json o 8 from cloud storage google cloud platform,0.0,1.0,0.0
822,best statistics book,0.0,0.323,0.677
823,machine learning seconds in 30,0.0,1.0,0.0
824,explain nlp model lime,0.0,1.0,0.0
825,gpta model architecture leakedi,0.0,1.0,0.0
826,takeaways ys ta,0.0,1.0,0.0
827,data scientist vs engineer ml better optionst,0.0,0.674,0.326
828,download google python enr data,0.0,1.0,0.0
829,llmops best practices,0.0,0.323,0.677
830,avoid data science burnout,0.423,0.577,0.0
831,for yourself,0.0,1.0,0.0
832,complete to guide data science certifications,0.0,1.0,0.0
833,stories data,0.0,1.0,0.0
834,02270 the d real e9 cost of llmops,0.0,1.0,0.0
835,is etherscan api worth it1,0.0,0.678,0.322
836,this home take test is too much,0.0,1.0,0.0
837,data science masters degree worth iti,0.0,0.725,0.275
838,but but,0.0,1.0,0.0
839,the metaverse ad model,0.0,1.0,0.0
840,s,0.0,0.0,0.0
841,    s,0.0,0.0,0.0
842,ic ic types of packages package dip sil pga sop ssop tssop qfp qfn tofp bga lga by engincering think it simple,0.0,1.0,0.0
843,,0.0,0.0,0.0
844,,0.0,0.0,0.0
845,ian t r so t sd sa c,0.0,1.0,0.0
846,eae ioe sl uns  andd ne st 6 9on dood soos n zn,0.0,1.0,0.0
847,s a s,0.0,0.0,0.0
848,ta a ea za 18 3a a c,0.0,1.0,0.0
849,als 601,0.0,1.0,0.0
850,circular linear to crank subscaibe,0.0,1.0,0.0
851,subscribe fors click the wideb omilete link below psription,0.0,1.0,0.0
852,ae,0.0,1.0,0.0
853,desoldering smd with ic aluminium foil nonesticky foil sticky foil,0.0,1.0,0.0
