,tmb_text,negative,neutral,positive
1238,the five stages of bab 2 3 5 stan hacks yo oulgrow yas locking ane ther ne oa onvsoe etang tlhe previous wora at syilen a new o ronulemenes where cocame syseln pocesses platoim cybineg b comes ine cx paacliges possible desian spec,0.0,1.0,0.0
1239,nllo aaoon us odd dlend dal meduns dot w s doleon ole re denewe otu eold wu oo orewen cund dutcaooter booine sloeuat tonoes tule trone pamold uut oenintol ten otowee tan wo ne du ad peee nu ue occole dooncd to biio cu v jd cesee alunl oulud do ciuerlnts ls ste ooelol uls de on amo hil eod s cnauee ol ne en do ls urd noldablo ld lodae ces ide esier tee truno comic 8sa be8 e cre odd,0.058,0.942,0.0
1240,,0.0,0.0,0.0
1241,,0.0,0.0,0.0
1242,,0.0,0.0,0.0
1243,,0.0,0.0,0.0
1244,,0.0,0.0,0.0
1245,,0.0,0.0,0.0
1246,,0.0,0.0,0.0
1247,,0.0,0.0,0.0
1248,logi,0.0,1.0,0.0
1249,,0.0,0.0,0.0
1250,logi,0.0,1.0,0.0
1251,zenite zenith rnings,0.0,1.0,0.0
1252,,0.0,0.0,0.0
1253,,0.0,0.0,0.0
1254,,0.0,0.0,0.0
1255,,0.0,0.0,0.0
1256,,0.0,0.0,0.0
1257,,0.0,0.0,0.0
1258,,0.0,0.0,0.0
1259,,0.0,0.0,0.0
1260,s23 plus,0.0,1.0,0.0
1261,galaxy s7t tab,0.0,1.0,0.0
1262,22 plus on,0.0,1.0,0.0
1263,wacom cintio,0.0,1.0,0.0
1264,galaxy szut,0.0,1.0,0.0
1265,asus proart pa278cv,0.0,1.0,0.0
1266,sony sony xm4,0.0,1.0,0.0
1267,watch 07 10 08 active 09 dste weather stes 805 n 4a57,0.0,0.787,0.213
1268,,0.0,0.0,0.0
1269,galaxy bttns live,0.0,1.0,0.0
1270,,0.0,0.0,0.0
1271,,0.0,0.0,0.0
1272,,0.0,0.0,0.0
1273,amazon echo 4th gen,0.0,0.638,0.362
1274,easy tiles subscribe,0.0,0.408,0.592
1275,dji actionz,0.0,1.0,0.0
1276,shark hoover,0.0,1.0,0.0
1277,cake face,0.0,1.0,0.0
1278,paint therapy,0.0,1.0,0.0
1279,net window tutorial subscribe,0.0,1.0,0.0
1280,sim sd b dos 7s tzz isicues eno,0.0,1.0,0.0
1281,case,0.0,1.0,0.0
1282,silvercrest desk fan,0.0,0.465,0.535
1283,sony cam cam link canon cam,0.0,1.0,0.0
1284,,0.0,0.0,0.0
1285,25 uime oo o0 26 2nd 2nd dth le lar rime oo 25,0.0,1.0,0.0
1286,beracd bracy ong,0.0,1.0,0.0
1287,school old pid bamon fe g bas,0.0,1.0,0.0
1288,,0.0,0.0,0.0
1289,veg,0.0,1.0,0.0
1290,techcom ing hyp dodcost powored stedcitoong bt chessam,0.0,1.0,0.0
1291,fidget e,0.0,1.0,0.0
1292,,0.0,0.0,0.0
1293,gog,0.0,1.0,0.0
1294,,0.0,0.0,0.0
1295,,0.0,0.0,0.0
1296,,0.0,0.0,0.0
1297,d ocs dee office lit hypingtech coss merccol donou osas outeess,0.0,1.0,0.0
1298,,0.0,0.0,0.0
1299,canon cam zule aks zulfphotography con tla,0.0,1.0,0.0
1300,g,0.0,0.0,0.0
1301,agrysien,0.0,1.0,0.0
1302,2021 treatments arer total in 5 treatments starting 55omm spacings at loomm gsomm increments to up using either the straight foot tyne inclusion of ing the the or w msf,0.0,0.934,0.066
1303,,0.0,0.0,0.0
1304,,0.0,0.0,0.0
1305,aternatve chisel technology agmor pw 16mm psa knife pre7 tine 1 wide point e,0.0,1.0,0.0
1306,malle sustainable farming,0.0,1.0,0.0
1307,comparing break crop performance the sa in mallee,0.0,1.0,0.0
1308,,0.0,0.0,0.0
1309,borat turns up his mankini in,0.0,1.0,0.0
1310,msf,0.0,1.0,0.0
1311,lole roonlo g,0.0,1.0,0.0
1312,mallee seeps eolubons scoce bringing back severe a seep production to,0.224,0.776,0.0
1313,,0.0,0.0,0.0
1314,,0.0,0.0,0.0
1315,msf nsw mallee research update 2023 grdc walne land lole local nsw services,0.0,1.0,0.0
1316,mallee seeps dry how identify land saline to,0.0,1.0,0.0
1317,mallee sustainable farming lockdown lowdown spring video series 20 don agan down,0.141,0.859,0.0
1318,chris mcdonough insight for agiculture extension stop watching land saline go fix itt lets bring saline land back production into,0.104,0.896,0.0
1319,,0.0,0.0,0.0
1320,,0.0,0.0,0.0
1321,indie baby leaf chard,0.0,1.0,0.0
1322,mesclita green lettece coral,0.0,1.0,0.0
1323,kilakin f1 hybrid chinese cabbage,0.0,1.0,0.0
1324,,0.0,0.0,0.0
1325,fairbanks seeds el furio spinach f1,0.0,1.0,0.0
1326,fairbanks seeds mclaren f1 broccoli,0.0,1.0,0.0
1327,,0.0,0.0,0.0
1328,,0.0,0.0,0.0
1329,locky f1 ichard baby leaf,0.0,1.0,0.0
1330,fairbanks seeds pungi f1 spinach,0.0,1.0,0.0
1331,,0.0,0.0,0.0
1332,red planetel hybrid radish,0.0,1.0,0.0
1333,le kremlin ft baby leae kalle,0.0,1.0,0.0
1334,fairbanks seeds madisonfi olah f1 el 8 el elolahi fipreviously known halo as el fl1 spinach,0.0,1.0,0.0
1335,future wild rocket,0.0,1.0,0.0
1336,,0.0,0.0,0.0
1337,tarwin wald rocket,0.0,1.0,0.0
1338,fairbanks seeds ice hielo iceberg lettuce t,0.0,1.0,0.0
1339,majestic el f1 spinach raryi faf,0.0,1.0,0.0
1340,d qo o oe co o,0.0,1.0,0.0
1341,what happened tof bitconnect,0.0,1.0,0.0
1342,andrew said tate buy crypto now,0.0,1.0,0.0
1343,brian armstrong selling coinbase stocksl,0.0,1.0,0.0
1344,what shiba is inu ehereum erc 20 ses based loken shich a a idexsi ocantralized exchanges and used inde nancs defd appllcations ethere which ken ses a a which allow be it to decentralized nd de used in sl,0.0,0.947,0.053
1345,moncycypto ongicypt this man changed historyl 22 2010 laszio hanycce when programn y a bilcoin oalering posted 5 message on loum a exchange tor wo czzas when laszlo hannah 22 20100 ey v a programn,0.0,1.0,0.0
1346,exch and vs coinbase,0.0,1.0,0.0
1347,cardano,0.0,1.0,0.0
1348,portfolio update 20,0.0,1.0,0.0
1349,sbf mleoil maneyceot sece,0.0,1.0,0.0
1350,sec gopvs win will who binance coinbase gemini binance kraken us,0.0,0.725,0.275
1351,ron desantis to ban crypto in floridal,0.375,0.625,0.0
1352,jmoneycrypto b,0.0,1.0,0.0
1353,the bitcoin 4 year cycle,0.0,1.0,0.0
1354,portfolio update week 8,0.0,1.0,0.0
1355,portfolio update week 13,0.0,1.0,0.0
1356,what is ethereum,0.0,1.0,0.0
1357,geaj papa johns,0.0,1.0,0.0
1358,b what is everage trading b,0.0,1.0,0.0
1359,teather vs usdc le s,0.0,1.0,0.0
1360,interior co,0.0,1.0,0.0
1361,utodayats clport nsciportplanetariu sci port,0.0,1.0,0.0
1362,viurins las ascipen port candrewsascipor org,0.0,1.0,0.0
1363,love yov aulyear throug teg scpor stephanie stansbic suric mason ttnatin sci port,0.0,0.741,0.259
1364,,0.0,0.0,0.0
1365,sci port discovery fa inirigue imax home activity activity air and flight hoopster,0.0,1.0,0.0
1366,sci port storytime activity pop 8 this kind of is not that book and education papai with programs manager lou,0.0,1.0,0.0
1367,lolisin only sci port intrigue imax discoveky dome eatre,0.0,1.0,0.0
1368,searching view live from sciports averrett observatory for sunspots nasas data trom solar dynamics obseratony,0.0,0.87,0.13
1369,data nasas from solar dynam lics observatory ced aure ude,0.0,1.0,0.0
1370,sci port discovery fo inirigue imax home activity glider activity air and flight foam,0.0,1.0,0.0
1371,,0.0,0.0,0.0
1372,stars sci por,0.0,1.0,0.0
1373,sci port duel,0.0,1.0,0.0
1374,sci port storytime activity pop 8 birthday earth happy day and education papal with programs manager lou,0.0,0.802,0.198
1375,data nasas from solar dynamics observatory,0.0,0.704,0.296
1376,searching live view from sciports aventett observatory for sunspots nasas data trom solar dynamics obseraton,0.0,0.87,0.13
1377,data nasas from solar dynamics observatory,0.0,0.704,0.296
1378,sci port discovery center home activity life my tree as a with floor manager kenneth smith,0.0,1.0,0.0
1379,searching live viow from sciports avenett obserulnuy for sunspots nasas data trom solar dynamics obseraton,0.0,0.87,0.13
1380,10 71 8 9 6 z,0.0,1.0,0.0
1381,,0.0,0.0,0.0
1382,,0.0,0.0,0.0
1383,2 b,0.0,0.0,0.0
1384,2,0.0,0.0,0.0
1385,,0.0,0.0,0.0
1386,d,0.0,0.0,0.0
1387,ulid ll dlk door l door close oren,0.0,1.0,0.0
1388,3te floer locked,0.0,1.0,0.0
1389,,0.0,0.0,0.0
1390,2 1r g,0.0,1.0,0.0
1391,z 8 5 6 3 2,0.0,0.0,0.0
1392,a,0.0,0.0,0.0
1393,b sb biarn bcos,0.0,1.0,0.0
1394,otis cevnor do,0.0,1.0,0.0
1395,b8 blevator,0.0,1.0,0.0
1396,,0.0,0.0,0.0
1397,,0.0,0.0,0.0
1398,,0.0,0.0,0.0
1399,ee,0.0,1.0,0.0
1400,swe sminuue foster james patch relief,0.0,0.617,0.383
1401,,0.0,0.0,0.0
1402,,0.0,0.0,0.0
1403,tuninc t lemen e,0.0,1.0,0.0
1404,ae my relielf from carpal tunnel 8x back pain tuning ee,0.248,0.752,0.0
1405,,0.0,0.0,0.0
1406,elem tluning tmy maciejcz jana on and mapet pruloy,0.0,1.0,0.0
1407,questione what do know about you it ctuning element companyi as a,0.0,1.0,0.0
1408,bas o shops tuning element c hydrate betteri,0.0,1.0,0.0
1409,,0.0,0.0,0.0
1410,al ts tuning,0.0,1.0,0.0
1411,,0.0,0.0,0.0
1412,how will my body reacta,0.0,1.0,0.0
1413,cte gins tete ded ines gre gins,0.0,1.0,0.0
1414,instant recovery boost sminute relief patc,0.0,0.408,0.592
1415, tuning element strongers,0.0,1.0,0.0
1416,ses tuning results how long does till the it take workst product,0.0,1.0,0.0
1417,ore pe,0.0,1.0,0.0
1418,,0.0,0.0,0.0
1419,support pain relief ie,0.327,0.099,0.574
1420,ditdnal sn p,0.0,1.0,0.0
1421,al is imos s ai imlacting ls almos lote ie all ind industls all ie le s job roles omentaol s job saall ro,0.0,1.0,0.0
1422,nade ta tost ornad alet nodoe d toous tools nan aanar nade toons belt focus oa voll oraule nors pronine volce fas ol gicating bed coun,0.0,1.0,0.0
1423,sed bel does lloud beng id cland he cloud does lot mean y pro protives ls saey resmoihe oe slms dr re ribe arr,0.0,1.0,0.0
1424,pesn,0.0,1.0,0.0
1425,s,0.0,0.0,0.0
1426,subscribe,0.0,1.0,0.0
1427,pcsn pcsoltionshet,0.0,1.0,0.0
1428,e,0.0,0.0,0.0
1429,ceuntralized serviges vcio projeet nctamin support,0.0,0.649,0.351
1430,pcsn pc solutions net peei die,0.406,0.417,0.177
1431,pcsn pc solutions net,0.0,0.638,0.362
1432,,0.0,0.0,0.0
1433,,0.0,0.0,0.0
1434,all cally m specifically al more chat gical chatgpt is magical but,0.0,1.0,0.0
1435,pcsn pc solurionsnet elaana,0.0,1.0,0.0
1436,sn hdw rise how enterorise can kt td he right m paltneres peer or die,0.231,0.769,0.0
1437,why nale why doesnt t mare th uth ser to sense go cheapest ma e cs peer or di,0.0,1.0,0.0
1438,lylbiolcza httpsllbit,0.0,1.0,0.0
1439,oetlloe,0.0,1.0,0.0
1440,jeffe bickerstaff mayor for hwearesachsestrong,0.0,1.0,0.0
1441,onlec major winter storm today font worth xs oon sd aa cl ov ded cnan tlming androximate of meawy snow sunday forecast snowfald loam 1zpm to ci 1zpm apm to zpn to apm apm lo spm 3 a winter warnins tom 6 sa slorn winecr warmnd mosty likely snowtall pe cadd ree 15 below 915 fi wil be ine chreatening pcople and zero to ow as 2025 ithout adequate warmthi nonth winds of mph with will snow,0.0,0.95,0.05
1442,music for bands of america all joinyng usi boa announcer challenge for musicforall vote marching orgljoiningus me at,0.0,0.929,0.071
1443,as u eaey font wo 0108 june 11 2023 issued a irn paris gainesville dro couatd sae canton dfw canton vedl ated none waco ated taong showners atered and oade tnis this pested by killeen imar rraron become troneto slyl,0.0,1.0,0.0
1444,forcsos ollas wtahtr severe thunderstorm watch worth fort tx 2021 1057 pm cot eed mas 16 hatrds severe thunderstorm watchls in par a sherman bowie effect the shaded until for arcas uneaeon s am wednesday date acksbore denton greenville conditions favorable for arc scucnc storms dallas fort orth threats ganton damaging winds to up cisco zo mph stephentille gorsicana hillsboro larze hall lsolated 2 up to palestinc possiblel hamilton mexia nacd a tornado hwo possible or centerille emple dasas hearne stay awarel weauher be should prepared to act a warning be swued lor location your nwsfont wlorth wcathrsowtortort,0.128,0.784,0.088
1445,5z16 weather stream gnc pe alano dallas aringon beno,0.0,1.0,0.0
1446,,0.0,0.0,0.0
1447,forcan vie ollen tuesday worth fort tx 7020 1zza swed sad 15 am cot 860 84 82 paris sherman bowic aslight chance of showers 81 860 central and west 2006 acksbores denton greenville partly with highs in sunny 880 880 the 80s 87 dallb foraworh 81 light north to northeast canton winds 821 cisco 880 87 stepnenville corsicane 87 hilisbore 840 87 87 cstinc hamilton oxia 20k waco 880 870 850 centenille 800 cmple lampasas bearne nwsfot wlorth weathreotortont,0.036,0.857,0.107
1448,wee fortean ollen additional forecast rainfall accumulation worth fort tx through ihursday moming flooding g flash flooding possible zono 9ss sued scp 02 am cot saay ralntall accumulations upwards of3 inches primarily a arcas 15 1 115 off20 along and south with 051 the lesser amouns to norih paris sherman pia flood flash 015 1157 soils already saturated from are iatch 115 rainfall previous over most of the jacksboro denton additional raintall will region green iikely off quickly and 11571157 nun cause flash flood looding ssues walch wor a flash flood watch has been 1 5 flash flood uod issued lor much ot north teras watch induding the dallasifont worth this arca watch is in effect tupevle thursdy moming through cotcy 15 dllnerd pugsn uon mexa turn waso around 118 flooding dont codig drown gnplc lampasas gearn wsfot wlorth weathersowtoto,0.0,0.933,0.067
1449,3296 weather slreamro weather mpdate severe starting soon pluletno llc os  wwwsachseweathenr com,0.178,0.822,0.0
1450,live bacon oolie weather unpdate starting soon lie,0.0,1.0,0.0
1451,,0.0,0.0,0.0
1452,bacon weather forecast possible severe storms,0.342,0.658,0.0
1453,weather family life i,0.0,1.0,0.0
1454,,0.0,0.0,0.0
1455,total youmube subscrie arly hazard 60 mph wind and hail stationary gusts quarter size,0.0,0.909,0.091
1456,5z90 weather stream dwsorl lo ca tlooer te onios d s sode upoates soc sud olla tomdotte wlnn roln owtool ty loel udon sue optione oen lse ov den dot copon fad ene jenlee ju dod gune ddo gat sn ped di l cor ihe nonl udoun tedoe e ced tonn seron joud e cen col lues dn uelead cra jd oatte on temlany notonats noon umds ue lo cals ca tr uninel bun guo ead soan lregie old ense ooe lonu roel loean sen un iner baler naten do wm ne nenred loe ulim den te edn,0.0,0.953,0.047
1457,5z46 weather stream edanoe tins aom it 1b o sgg odo cot 25 o 24ti croo aomly uph todays forccast sunny vilh hilgh 100 heat index valles hlgh 10 d doan as as,0.0,0.912,0.088
1458,tor watchingl thanks,0.0,0.408,0.592
1459,,0.0,0.0,0.0
1460,,0.0,0.0,0.0
1461,peul fomesls ammo box faradaycage fae a mod icatona pega sole agnote fue ssh tolel eiag gealol nudde onln to bac snle hental lea sgal sashntd soll floty asa or sucn fulr talellos r deal d corroute to malo dcler sae chang bie nl anound lid fbber sto eemoved sneldel guc ol onlinig ue ol cratal ory fins resn seg ssekt sand egnolod oudde scal lin bac charal are to sale sendle sanded bies ccac bac sled chang il roun to d d eion line slfece ol niar t fpea ol doe sce nco couls dlgn caudoend unll emon c chcr des lncn esd phonal sad um ol oen din tolo tu on iho gmoss sufese os eed lo sotamd cpenere bu bollg or um rramal stals discnaye npontat nsulalon mla de mgaimngs lo dol radas ntl lin a dgaccar pecred plecge nsile de fue lag se g caliol lo iel sod molslus d goog nae ueany corrac minun cess le do mol srorn ullgng m din dc co ninn cho lin s closad possidd che bon us nes or d rou con sa lin dos cuum boys orlong igan on slorga,0.03,0.97,0.0
1462,,0.0,0.0,0.0
1463,la,0.0,1.0,0.0
1464,,0.0,0.0,0.0
1465,,0.0,0.0,0.0
1466,ciwzal pst lero lanaus gas recrculallon lged syelem gr re suee od cl o d dl,0.0,1.0,0.0
1467,,0.0,0.0,0.0
1468,o ti,0.0,1.0,0.0
1469,,0.0,0.0,0.0
1470,,0.0,0.0,0.0
1471,,0.0,0.0,0.0
1472,io minutes to go til showtime,0.0,1.0,0.0
1473,cortalner snelericoncenl dlaser piee seeeme se,0.0,1.0,0.0
1474,crossing sanes sror,0.0,1.0,0.0
1475,pal romaly classic rockerlaunch control panel jud oo d esenby paye l ote coees engine iglter ueo sulti cclor moist brnd leda c epl bps ud lgn v bamem green go stalvs grellows lo v reo sioet igater geeeh go staus vellos oreh aboet test chan safe arad launch reset nttd o alent coet docaes tent antakey ver stitch pushoutton sutch dpavane not to scale,0.0,0.952,0.048
1476,defecideieceon tran stalloa oa aes dule,0.0,1.0,0.0
1477,,0.0,0.0,0.0
1478,scale speed ss mph kmlh or,0.0,1.0,0.0
1479,,0.0,0.0,0.0
1480,,0.0,0.0,0.0
1481,,0.0,0.0,0.0
1482,,0.0,0.0,0.0
1483,,0.0,0.0,0.0
1484,,0.0,0.0,0.0
1485,lugeier ve can unfftene h lane,0.0,1.0,0.0
1486,balled ratianond,0.0,1.0,0.0
1487,,0.0,0.0,0.0
1488,,0.0,0.0,0.0
1489,,0.0,0.0,0.0
1490,,0.0,0.0,0.0
1491,,0.0,0.0,0.0
1492,,0.0,0.0,0.0
1493,christopher,0.0,1.0,0.0
1494,,0.0,0.0,0.0
1495,cfd cannn lor oral urad hard hanno pacplo of cochlear implant uses electrodes electronically to stimulate the that the nerves brain then interprets sounds into an operation is required insert to internal parts,0.081,0.865,0.055
1496,,0.0,0.0,0.0
1497,,0.0,0.0,0.0
1498,,0.0,0.0,0.0
1499,,0.0,0.0,0.0
1500,,0.0,0.0,0.0
1501,,0.0,0.0,0.0
1502,dry ice asphalt on vidoo 01n92013 in 92 dogree heat taken on,0.0,1.0,0.0
1503,of the list i tnble aad salot table una salpting nonedstant ginves breakdoum of d une list gies brealdonn ol list a ce in teen altemoting list lo non chor dhe entine soten deer do che soatn nise te names ot difonent sne anonm ot diferant applicaton run che ds anonm copy move renov fie lle rename files used o oeate cnpy tliny lmtn n mumoumase in coatane ol fle tcan ine copy instoe ploes gl tis mln sa s,0.0,0.969,0.031
1504,,0.0,0.0,0.0
1505,,0.0,0.0,0.0
1506,,0.0,0.0,0.0
1507,realsense intell,0.0,1.0,0.0
1508,powershell welcome hell to,0.479,0.208,0.312
1509,the how basics to on reactivate touch a windows in screen,0.0,1.0,0.0
1510,,0.0,0.0,0.0
1511,q setting up outline,0.0,1.0,0.0
1512,aetrex d connect please to rowl internet the shut cown because it software has you step intenal ic connected o he bean has no the software will allon reconnecing 7 days and will reactivate sbnuge the cloud lo sync waun call your queslons pleaso have f you aomi sratot network bmuz ce,0.044,0.911,0.046
1513,los conceptos basicos sobre como pantalla reactivar una tactil,0.0,1.0,0.0
1514,,0.0,0.0,0.0
1515,at main of the screen the istep software select gold the icon on right lie upper corner feel great feet on your istep remove shoes stand begin end on o scan,0.0,0.876,0.124
1516,nen jan snans dak s debian 12 setup s s s uaym part 4 adding a fuana non backport repository non uopueqe mopeus iim,0.0,1.0,0.0
1517,upgrading teamviewer application your,0.0,1.0,0.0
1518,en la pantalla del principal software istep seleccione icono el dorado la en esquina superior derecha feel great feet on your istep remove shoes stand begin end on o scan,0.0,0.78,0.22
1519,,0.0,0.0,0.0
1520,,0.0,0.0,0.0
1521,sao,0.0,1.0,0.0
1522,,0.0,0.0,0.0
1523,,0.0,0.0,0.0
1524,amcss,0.0,1.0,0.0
1525,,0.0,0.0,0.0
1526,,0.0,0.0,0.0
1527,,0.0,0.0,0.0
1528,,0.0,0.0,0.0
1529,,0.0,0.0,0.0
1530,,0.0,0.0,0.0
1531,,0.0,0.0,0.0
1532,lubrication,0.0,1.0,0.0
1533,,0.0,0.0,0.0
1534,disconnect power before servici g lubrication chart,0.0,1.0,0.0
1535,,0.0,0.0,0.0
1536,lcp,0.0,1.0,0.0
1537,,0.0,0.0,0.0
1538,,0.0,0.0,0.0
1539,,0.0,0.0,0.0
1540,,0.0,0.0,0.0
1541,buildi 48v battery s e 13s 18650s 4p,0.0,1.0,0.0
1542,desoooerot n brds ess ar ied madein china roecin cclnd dein oo,0.0,1.0,0.0
1543,this fine is japt wnd,0.0,0.69,0.31
1544,tol es caen on don oen pao to ba ttm ont ee ce aes dee ead ouda cson ed co ontn cdao cea erato roon sa bos d die sler anre rens toa rlens oeon s oued e pan ca ued f oetfe co oecas e nblodcoas ea soned otea aa cru es ces ot de de os on ten ln n ol teea n t sn n s sts os coc ue,0.059,0.941,0.0
1545,demoday,0.0,1.0,0.0
1546,lun hackers guide to programming a the bbsor bbshd s,0.0,1.0,0.0
1547,klx25os rebuild fork special requiredl no toolls,0.222,0.505,0.273
1548,broken,1.0,0.0,0.0
1549,,0.0,0.0,0.0
1550,n zn gann od emilz aait taa iaaa taeee,0.0,1.0,0.0
1551,viewsl amazing,0.0,0.208,0.792
1552,,0.0,0.0,0.0
1553,sce,0.0,1.0,0.0
1554,,0.0,0.0,0.0
1555,,0.0,0.0,0.0
1556,yourselves brace black fridayis coming,0.0,1.0,0.0
1557,according o the world effgoldblum cobuen porucnes pus eole cgca baraalonon ang e,0.0,1.0,0.0
1558,,0.0,0.0,0.0
1559,s,0.0,0.0,0.0
1560,this marvelous product used by adele is a revolutionary weight new loss product helps that,0.116,0.556,0.328
1561,,0.0,0.0,0.0
1562,hello discover everyone how thousands of men,0.0,1.0,0.0
1563,provenvideo bellylat fast burn nttloldwbass,0.0,1.0,0.0
1564,comnission c d d n commisson t c d d oi,0.0,1.0,0.0
1565,s10256427 month a,0.0,1.0,0.0
1566,100 replicators dfy conumission,0.0,1.0,0.0
1567,profit 10 x e sites a 10 profit sites,0.0,0.408,0.592
1568,fullyautomated softw,0.0,1.0,0.0
1569,yowr asa h uyle edupay presents edupay edupay dolunnes mtomtd docrean cot doc,0.0,1.0,0.0
1570,discover built zfigure how a business since surviving my suicide final attempt make sure your re on and click play ooerat,0.164,0.584,0.252
1571,best seo software eaturess com get unlimited backlinkss get usted the finst page of google now on injazatil trisi downlond zdays free capicha solver induded article creator bullanl proxies buils n web o creator z blogs social neln ork poses soclal bookmarking wob dinoctones wiki ricles press releases antide directones web 20 profiles arss and much more all of single these features in 1 software easy to use technical hatseo no inowledes no cxatio nceded 100 h white trusted used fan ous ond by compa nies right nom what waiting for boost website are you your download zdays trial now visit injaraticom,0.039,0.795,0.165
1572,superseoplus com going where were introcuce to super seo plus to you,0.0,0.738,0.262
1573,the truth about biofit,0.0,0.566,0.434
1574,s3ok month per,0.0,1.0,0.0
1575,every hello,0.0,1.0,0.0
1576,,0.0,0.0,0.0
1577,eclnote wbiee sueer,0.0,1.0,0.0
1578,numes dmamones nmrsd pmbssn nces,0.0,1.0,0.0
1579,,0.0,0.0,0.0
1580,whe this d whent did apple do this tochacalctus,0.0,1.0,0.0
1581,techsudctl,0.0,1.0,0.0
1582,going satosont a tech e13 clean kit up,0.0,0.69,0.31
1583,untoo gtanton made does soltne,0.0,1.0,0.0
1584,mini 2 dji parkl stadium molineux west,0.0,1.0,0.0
1585,anker 65w charger noave,0.0,1.0,0.0
1586,,0.0,0.0,0.0
1587,budget tech tech addict uk,0.0,1.0,0.0
1588,ccann only glaw,0.0,1.0,0.0
1589,mini 2 dji baggeridge country park uk,0.0,1.0,0.0
1590,nois,0.0,1.0,0.0
1591,mini 2 dji flight night test,0.0,1.0,0.0
1592,chadactu,0.0,1.0,0.0
1593,slr vlay bags too many techalalcien,0.0,1.0,0.0
1594,become pro a pilot,0.0,1.0,0.0
1595,es,0.0,1.0,0.0
1596,star wars ot 0,0.643,0.357,0.0
1597,tech addict,0.0,1.0,0.0
1598,oceanhornd df knights lost realm the walkthrough part 1,0.247,0.753,0.0
1599,rlok motion relaxing slow footage,0.0,0.556,0.444
