,length,negative,neutral,positive
0,36,0.0,1.0,0.0
1,48,0.0,1.0,0.0
2,46,0.0,1.0,0.0
3,25,0.461,0.539,0.0
4,51,0.0,1.0,0.0
5,44,0.0,1.0,0.0
6,71,0.0,0.756,0.244
7,46,0.0,0.458,0.542
8,57,0.0,0.874,0.126
9,56,0.0,1.0,0.0
10,63,0.0,1.0,0.0
11,36,0.0,1.0,0.0
12,95,0.0,1.0,0.0
13,85,0.0,1.0,0.0
14,58,0.0,1.0,0.0
15,83,0.0,0.821,0.179
16,51,0.0,1.0,0.0
17,83,0.0,1.0,0.0
18,91,0.0,1.0,0.0
19,83,0.0,1.0,0.0
20,29,0.203,0.339,0.458
21,42,0.0,1.0,0.0
22,45,0.307,0.693,0.0
23,52,0.233,0.526,0.241
24,50,0.0,1.0,0.0
25,34,0.0,1.0,0.0
26,47,0.231,0.769,0.0
27,45,0.0,0.359,0.641
28,55,0.381,0.619,0.0
29,52,0.0,0.612,0.388
30,26,0.0,0.508,0.492
31,15,0.0,1.0,0.0
32,63,0.0,1.0,0.0
33,41,0.0,1.0,0.0
34,67,0.18,0.82,0.0
35,41,0.0,1.0,0.0
36,47,0.0,1.0,0.0
37,38,0.0,1.0,0.0
38,42,0.0,1.0,0.0
39,26,0.0,1.0,0.0
40,59,0.0,0.75,0.25
41,63,0.0,0.681,0.319
42,74,0.0,0.769,0.231
43,84,0.123,0.702,0.175
44,96,0.0,0.824,0.176
45,62,0.0,0.53,0.47
46,90,0.212,0.64,0.148
47,56,0.0,0.769,0.231
48,73,0.0,0.616,0.384
49,72,0.0,0.786,0.214
50,51,0.0,0.727,0.273
51,70,0.0,0.786,0.214
52,48,0.182,0.545,0.273
53,70,0.0,0.541,0.459
54,80,0.0,1.0,0.0
55,62,0.0,0.786,0.214
56,43,0.259,0.463,0.278
57,27,0.0,1.0,0.0
58,36,0.0,1.0,0.0
59,14,0.0,1.0,0.0
60,41,0.0,1.0,0.0
61,49,0.213,0.787,0.0
62,30,0.0,1.0,0.0
63,42,0.306,0.694,0.0
64,50,0.0,1.0,0.0
65,45,0.0,1.0,0.0
66,39,0.0,1.0,0.0
67,55,0.0,1.0,0.0
68,49,0.0,1.0,0.0
69,35,0.0,1.0,0.0
70,27,0.0,1.0,0.0
71,40,0.0,1.0,0.0
72,50,0.192,0.808,0.0
73,46,0.263,0.737,0.0
74,39,0.0,1.0,0.0
75,41,0.0,1.0,0.0
76,53,0.0,1.0,0.0
77,48,0.0,1.0,0.0
78,43,0.0,1.0,0.0
79,36,0.0,1.0,0.0
80,40,0.0,0.756,0.244
81,18,0.412,0.588,0.0
82,35,0.0,1.0,0.0
83,67,0.0,1.0,0.0
84,45,0.0,0.78,0.22
85,42,0.0,1.0,0.0
86,29,0.0,1.0,0.0
87,21,0.0,1.0,0.0
88,54,0.154,0.549,0.297
89,26,0.0,1.0,0.0
90,31,0.0,1.0,0.0
91,61,0.0,1.0,0.0
92,33,0.0,1.0,0.0
93,63,0.0,0.722,0.278
94,37,0.0,1.0,0.0
95,40,0.0,0.674,0.326
96,61,0.0,1.0,0.0
97,33,0.0,1.0,0.0
98,32,0.455,0.545,0.0
99,24,0.0,1.0,0.0
100,57,0.0,0.714,0.286
101,52,0.0,1.0,0.0
102,58,0.0,0.86,0.14
103,44,0.0,1.0,0.0
104,17,0.0,1.0,0.0
105,44,0.0,1.0,0.0
106,37,0.0,1.0,0.0
107,43,0.0,1.0,0.0
108,18,0.0,1.0,0.0
109,60,0.0,1.0,0.0
110,33,0.0,1.0,0.0
111,25,0.0,0.426,0.574
112,58,0.0,1.0,0.0
113,98,0.0,0.838,0.162
114,57,0.0,1.0,0.0
115,34,0.0,1.0,0.0
116,81,0.0,0.769,0.231
117,38,0.0,1.0,0.0
118,50,0.0,1.0,0.0
119,83,0.0,1.0,0.0
120,89,0.0,0.629,0.371
121,66,0.0,1.0,0.0
122,82,0.0,1.0,0.0
123,91,0.0,1.0,0.0
124,97,0.0,0.686,0.314
125,91,0.455,0.545,0.0
126,99,0.0,0.859,0.141
127,97,0.0,1.0,0.0
128,79,0.122,0.705,0.173
129,97,0.0,1.0,0.0
130,93,0.0,1.0,0.0
131,96,0.0,0.703,0.297
132,90,0.0,0.505,0.495
133,82,0.0,1.0,0.0
134,94,0.0,1.0,0.0
135,95,0.0,0.573,0.427
136,100,0.0,1.0,0.0
137,83,0.143,0.68,0.177
138,90,0.354,0.488,0.159
139,68,0.165,0.63,0.205
140,79,0.0,1.0,0.0
141,100,0.0,1.0,0.0
142,40,0.0,0.634,0.366
143,50,0.309,0.691,0.0
144,20,0.0,1.0,0.0
145,98,0.0,0.839,0.161
146,98,0.0,1.0,0.0
147,49,0.0,1.0,0.0
148,46,0.28,0.72,0.0
149,37,0.0,1.0,0.0
150,48,0.0,1.0,0.0
151,62,0.0,1.0,0.0
152,25,0.0,1.0,0.0
153,49,0.0,0.805,0.195
154,65,0.0,1.0,0.0
155,24,0.493,0.29,0.217
156,38,0.0,1.0,0.0
157,77,0.0,1.0,0.0
158,68,0.0,1.0,0.0
159,39,0.0,0.499,0.501
160,45,0.0,1.0,0.0
161,44,0.0,1.0,0.0
162,62,0.0,0.738,0.262
163,59,0.0,0.86,0.14
164,41,0.0,1.0,0.0
165,76,0.189,0.811,0.0
166,33,0.0,1.0,0.0
167,67,0.0,0.787,0.213
168,42,0.0,0.787,0.213
169,44,0.0,1.0,0.0
170,45,0.0,0.579,0.421
171,53,0.0,0.715,0.285
172,42,0.0,1.0,0.0
173,32,0.371,0.629,0.0
174,58,0.0,1.0,0.0
175,51,0.0,1.0,0.0
176,26,0.0,1.0,0.0
177,69,0.0,1.0,0.0
178,47,0.0,1.0,0.0
179,36,0.0,1.0,0.0
180,30,0.298,0.702,0.0
181,40,0.2,0.8,0.0
182,50,0.0,1.0,0.0
183,69,0.0,1.0,0.0
184,31,0.0,0.508,0.492
185,42,0.0,0.737,0.263
186,57,0.0,1.0,0.0
187,36,0.0,1.0,0.0
188,65,0.375,0.625,0.0
189,63,0.0,1.0,0.0
190,46,0.0,1.0,0.0
191,37,0.0,1.0,0.0
192,34,0.0,1.0,0.0
193,37,0.0,1.0,0.0
194,44,0.0,1.0,0.0
195,20,0.615,0.385,0.0
196,22,0.0,1.0,0.0
197,41,0.0,1.0,0.0
198,55,0.0,1.0,0.0
199,25,0.0,1.0,0.0
200,33,0.0,1.0,0.0
201,89,0.0,0.756,0.244
202,49,0.0,1.0,0.0
203,50,0.0,1.0,0.0
204,28,0.0,0.588,0.412
205,53,0.0,0.653,0.347
206,26,0.0,1.0,0.0
207,53,0.0,1.0,0.0
208,50,0.0,0.67,0.33
209,19,0.0,1.0,0.0
210,44,0.0,0.747,0.253
211,28,0.0,1.0,0.0
212,24,0.0,1.0,0.0
213,21,0.0,1.0,0.0
214,57,0.0,1.0,0.0
215,22,0.0,1.0,0.0
216,36,0.0,1.0,0.0
217,24,0.0,1.0,0.0
218,55,0.0,0.725,0.275
219,69,0.0,0.475,0.525
220,27,0.0,0.588,0.412
221,38,0.506,0.494,0.0
222,39,0.513,0.319,0.168
223,23,0.0,1.0,0.0
224,41,0.31,0.69,0.0
225,50,0.439,0.561,0.0
226,34,0.0,1.0,0.0
227,43,0.375,0.625,0.0
228,46,0.0,1.0,0.0
229,27,0.0,1.0,0.0
230,39,0.256,0.475,0.269
231,33,0.545,0.455,0.0
232,82,0.25,0.75,0.0
233,66,0.0,1.0,0.0
234,53,0.239,0.761,0.0
235,71,0.0,1.0,0.0
236,60,0.0,1.0,0.0
237,90,0.0,1.0,0.0
238,75,0.0,1.0,0.0
239,67,0.0,0.769,0.231
240,92,0.0,0.743,0.257
241,92,0.356,0.463,0.181
242,65,0.0,0.84,0.16
243,62,0.0,0.826,0.174
244,77,0.083,0.625,0.292
245,94,0.0,0.872,0.128
246,70,0.0,0.808,0.192
247,86,0.112,0.746,0.142
248,79,0.0,0.687,0.313
249,71,0.0,0.584,0.416
250,71,0.0,0.826,0.174
251,90,0.271,0.621,0.107
252,32,0.219,0.781,0.0
253,67,0.0,0.853,0.147
254,90,0.0,0.699,0.301
255,46,0.0,0.759,0.241
256,77,0.0,0.769,0.231
257,78,0.0,0.62,0.38
258,74,0.0,0.863,0.137
259,96,0.335,0.574,0.091
260,52,0.0,1.0,0.0
261,86,0.0,1.0,0.0
262,53,0.355,0.645,0.0
263,42,0.0,0.737,0.263
264,93,0.0,1.0,0.0
265,83,0.0,1.0,0.0
266,68,0.0,1.0,0.0
267,71,0.0,0.516,0.484
268,69,0.0,1.0,0.0
269,29,0.0,0.441,0.559
270,64,0.0,1.0,0.0
271,94,0.128,0.872,0.0
272,63,0.266,0.734,0.0
273,42,0.0,1.0,0.0
274,60,0.0,1.0,0.0
275,44,0.0,1.0,0.0
276,44,0.0,1.0,0.0
277,41,0.0,1.0,0.0
278,71,0.235,0.765,0.0
279,67,0.0,1.0,0.0
280,47,0.0,0.631,0.369
281,38,0.0,0.612,0.388
282,36,0.0,0.265,0.735
283,26,0.0,0.5,0.5
284,33,0.0,0.571,0.429
285,31,0.0,0.519,0.481
286,31,0.0,0.536,0.464
287,59,0.0,0.476,0.524
288,37,0.0,0.594,0.406
289,36,0.0,0.519,0.481
290,28,0.0,0.588,0.412
291,30,0.0,0.355,0.645
292,35,0.0,1.0,0.0
293,35,0.0,0.513,0.487
294,35,0.0,0.58,0.42
295,25,0.0,1.0,0.0
296,28,0.0,0.513,0.487
297,26,0.0,1.0,0.0
298,36,0.0,0.549,0.451
299,22,0.227,0.152,0.621
300,47,0.0,1.0,0.0
301,32,0.0,0.506,0.494
302,39,0.31,0.69,0.0
303,33,0.0,1.0,0.0
304,40,0.0,1.0,0.0
305,16,0.0,1.0,0.0
306,19,0.0,1.0,0.0
307,78,0.0,0.743,0.257
308,26,0.0,1.0,0.0
309,24,0.0,1.0,0.0
310,56,0.0,1.0,0.0
311,21,0.499,0.501,0.0
312,50,0.0,1.0,0.0
313,35,0.0,0.61,0.39
314,57,0.0,1.0,0.0
315,64,0.0,1.0,0.0
316,19,0.0,1.0,0.0
317,61,0.0,1.0,0.0
318,69,0.0,0.821,0.179
319,45,0.0,0.575,0.425
320,66,0.0,1.0,0.0
321,41,0.0,0.625,0.375
322,31,0.0,1.0,0.0
323,31,0.0,0.526,0.474
324,53,0.0,0.674,0.326
325,39,0.0,0.53,0.47
326,52,0.0,1.0,0.0
327,32,0.0,1.0,0.0
328,60,0.0,1.0,0.0
329,31,0.0,1.0,0.0
330,61,0.0,1.0,0.0
331,52,0.0,1.0,0.0
332,36,0.0,1.0,0.0
333,60,0.0,1.0,0.0
334,57,0.0,1.0,0.0
335,73,0.0,1.0,0.0
336,26,0.0,1.0,0.0
337,54,0.0,1.0,0.0
338,83,0.0,0.692,0.308
339,44,0.0,0.396,0.604
340,34,0.0,0.532,0.468
341,54,0.0,0.826,0.174
342,40,0.0,0.759,0.241
343,46,0.0,1.0,0.0
344,20,0.0,0.566,0.434
345,44,0.0,0.69,0.31
346,40,0.0,0.759,0.241
347,39,0.0,1.0,0.0
348,44,0.0,1.0,0.0
349,40,0.0,0.759,0.241
350,42,0.0,0.526,0.474
351,37,0.0,1.0,0.0
352,23,0.0,0.566,0.434
353,41,0.0,0.404,0.596
354,56,0.0,0.808,0.192
355,41,0.0,0.779,0.221
356,31,0.0,1.0,0.0
357,44,0.0,0.577,0.423
358,17,0.751,0.249,0.0
359,48,0.0,0.759,0.241
360,92,0.0,0.857,0.143
361,65,0.155,0.845,0.0
362,35,0.0,1.0,0.0
363,82,0.0,1.0,0.0
364,61,0.0,1.0,0.0
365,45,0.0,1.0,0.0
366,66,0.0,1.0,0.0
367,54,0.0,1.0,0.0
368,74,0.0,0.704,0.296
369,48,0.0,1.0,0.0
370,42,0.0,1.0,0.0
371,71,0.0,1.0,0.0
372,64,0.0,1.0,0.0
373,64,0.0,1.0,0.0
374,43,0.0,1.0,0.0
375,39,0.0,1.0,0.0
376,47,0.0,1.0,0.0
377,44,0.0,0.694,0.306
378,58,0.0,1.0,0.0
379,24,0.0,1.0,0.0
380,70,0.0,0.673,0.327
381,52,0.0,1.0,0.0
382,52,0.0,1.0,0.0
383,47,0.0,0.741,0.259
384,36,0.0,1.0,0.0
385,30,0.0,1.0,0.0
386,89,0.0,1.0,0.0
387,35,0.0,1.0,0.0
388,63,0.0,1.0,0.0
389,83,0.0,1.0,0.0
390,48,0.307,0.455,0.239
391,19,0.0,1.0,0.0
392,43,0.0,1.0,0.0
393,63,0.0,0.722,0.278
394,81,0.0,1.0,0.0
395,94,0.189,0.811,0.0
396,92,0.0,1.0,0.0
397,86,0.0,1.0,0.0
398,32,0.0,1.0,0.0
399,65,0.0,1.0,0.0
400,29,0.0,1.0,0.0
401,48,0.0,0.625,0.375
402,80,0.0,1.0,0.0
403,24,0.0,1.0,0.0
404,56,0.0,0.755,0.245
405,28,0.0,1.0,0.0
406,68,0.16,0.84,0.0
407,52,0.0,0.776,0.224
408,62,0.0,1.0,0.0
409,48,0.0,0.748,0.252
410,61,0.111,0.648,0.241
411,75,0.309,0.592,0.099
412,51,0.0,1.0,0.0
413,35,0.0,1.0,0.0
414,74,0.0,1.0,0.0
415,42,0.0,1.0,0.0
416,43,0.0,1.0,0.0
417,35,0.0,1.0,0.0
418,63,0.28,0.72,0.0
419,17,0.565,0.435,0.0
420,99,0.0,1.0,0.0
421,41,0.0,0.769,0.231
422,57,0.0,0.826,0.174
423,80,0.0,1.0,0.0
424,89,0.0,0.784,0.216
425,45,0.0,1.0,0.0
426,79,0.0,1.0,0.0
427,77,0.307,0.625,0.068
428,89,0.11,0.773,0.116
429,80,0.0,0.85,0.15
430,62,0.111,0.484,0.405
431,36,0.0,1.0,0.0
432,96,0.0,0.826,0.174
433,35,0.0,1.0,0.0
434,94,0.167,0.833,0.0
435,53,0.0,1.0,0.0
436,73,0.0,1.0,0.0
437,54,0.174,0.826,0.0
438,80,0.0,0.828,0.172
439,100,0.295,0.705,0.0
440,43,0.0,1.0,0.0
441,88,0.0,0.77,0.23
442,80,0.0,1.0,0.0
443,96,0.0,1.0,0.0
444,57,0.0,1.0,0.0
445,68,0.0,1.0,0.0
446,70,0.0,1.0,0.0
447,74,0.0,1.0,0.0
448,78,0.0,0.859,0.141
449,26,0.0,0.489,0.511
450,54,0.0,0.565,0.435
451,66,0.0,0.811,0.189
452,38,0.437,0.563,0.0
453,60,0.0,1.0,0.0
454,53,0.49,0.51,0.0
455,51,0.0,1.0,0.0
456,84,0.0,1.0,0.0
457,46,0.0,1.0,0.0
458,59,0.0,1.0,0.0
459,95,0.0,0.817,0.183
460,29,0.0,1.0,0.0
461,41,0.0,0.489,0.511
462,24,0.0,1.0,0.0
463,42,0.0,0.573,0.427
464,34,0.0,1.0,0.0
465,45,0.0,0.751,0.249
466,34,0.0,1.0,0.0
467,33,0.0,1.0,0.0
468,38,0.0,0.489,0.511
469,35,0.0,1.0,0.0
470,36,0.0,1.0,0.0
471,33,0.0,0.518,0.482
472,36,0.0,1.0,0.0
473,73,0.242,0.758,0.0
474,28,0.0,0.625,0.375
475,30,0.0,0.434,0.566
476,57,0.0,1.0,0.0
477,37,0.0,0.494,0.506
478,51,0.195,0.805,0.0
479,52,0.0,1.0,0.0
480,23,0.0,1.0,0.0
481,47,0.205,0.795,0.0
482,44,0.0,1.0,0.0
483,33,0.0,0.643,0.357
484,36,0.0,1.0,0.0
485,41,0.0,0.625,0.375
486,29,0.0,1.0,0.0
487,20,0.0,1.0,0.0
488,55,0.0,0.211,0.789
489,45,0.438,0.562,0.0
490,31,0.365,0.635,0.0
491,37,0.0,1.0,0.0
492,44,0.0,1.0,0.0
493,51,0.0,0.645,0.355
494,41,0.0,0.676,0.324
495,37,0.0,0.625,0.375
496,50,0.0,1.0,0.0
497,53,0.0,1.0,0.0
498,28,0.0,0.282,0.718
499,14,0.0,1.0,0.0
500,40,0.0,0.667,0.333
501,47,0.0,1.0,0.0
502,38,0.0,1.0,0.0
503,45,0.0,1.0,0.0
504,50,0.0,1.0,0.0
505,43,0.0,1.0,0.0
506,55,0.0,1.0,0.0
507,86,0.0,1.0,0.0
508,35,0.0,1.0,0.0
509,76,0.0,0.769,0.231
510,22,0.0,1.0,0.0
511,40,0.0,1.0,0.0
512,50,0.0,0.75,0.25
513,36,0.0,1.0,0.0
514,72,0.0,1.0,0.0
515,35,0.446,0.217,0.337
516,39,0.0,1.0,0.0
517,20,0.0,1.0,0.0
518,66,0.0,1.0,0.0
519,26,0.0,1.0,0.0
520,29,0.0,1.0,0.0
521,50,0.0,1.0,0.0
522,78,0.0,1.0,0.0
523,58,0.266,0.734,0.0
524,42,0.0,1.0,0.0
525,53,0.0,1.0,0.0
526,25,0.693,0.307,0.0
527,73,0.0,1.0,0.0
528,41,0.0,1.0,0.0
529,100,0.0,1.0,0.0
530,28,0.0,1.0,0.0
531,66,0.332,0.562,0.107
532,24,0.0,1.0,0.0
533,26,0.286,0.238,0.476
534,10,0.0,1.0,0.0
535,52,0.0,1.0,0.0
536,77,0.0,1.0,0.0
537,53,0.0,1.0,0.0
538,42,0.0,1.0,0.0
539,37,0.332,0.668,0.0
540,76,0.0,0.596,0.404
541,98,0.0,0.848,0.152
542,64,0.0,1.0,0.0
543,62,0.0,1.0,0.0
544,69,0.0,0.75,0.25
545,45,0.418,0.582,0.0
546,59,0.0,1.0,0.0
547,51,0.0,0.652,0.348
548,57,0.0,0.745,0.255
549,56,0.0,0.769,0.231
550,72,0.0,0.693,0.307
551,53,0.0,0.467,0.533
552,70,0.0,1.0,0.0
553,70,0.0,1.0,0.0
554,70,0.0,1.0,0.0
555,70,0.0,1.0,0.0
556,70,0.0,1.0,0.0
557,70,0.0,1.0,0.0
558,70,0.0,1.0,0.0
559,70,0.0,1.0,0.0
560,42,0.0,1.0,0.0
561,53,0.0,1.0,0.0
562,62,0.0,0.612,0.388
563,33,0.0,1.0,0.0
564,69,0.288,0.712,0.0
565,30,0.595,0.405,0.0
566,71,0.0,1.0,0.0
567,64,0.0,0.515,0.485
568,65,0.342,0.658,0.0
569,33,0.0,0.58,0.42
570,36,0.0,0.633,0.367
571,29,0.0,1.0,0.0
572,33,0.545,0.455,0.0
573,36,0.0,1.0,0.0
574,77,0.252,0.748,0.0
575,54,0.0,1.0,0.0
576,86,0.22,0.78,0.0
577,38,0.0,1.0,0.0
578,46,0.0,1.0,0.0
579,89,0.276,0.53,0.194
580,40,0.0,1.0,0.0
581,33,0.0,0.69,0.31
582,44,0.0,1.0,0.0
583,40,0.0,1.0,0.0
584,33,0.0,1.0,0.0
585,36,0.0,1.0,0.0
586,35,0.0,1.0,0.0
587,40,0.0,1.0,0.0
588,72,0.0,1.0,0.0
589,41,0.0,1.0,0.0
590,32,0.0,1.0,0.0
591,37,0.0,1.0,0.0
592,59,0.0,0.59,0.41
593,58,0.0,0.748,0.252
594,39,0.0,1.0,0.0
595,41,0.32,0.68,0.0
596,21,0.0,0.625,0.375
597,35,0.0,0.589,0.411
598,74,0.0,1.0,0.0
599,20,0.0,1.0,0.0
600,46,0.0,1.0,0.0
601,44,0.0,1.0,0.0
602,50,0.348,0.652,0.0
603,61,0.0,0.758,0.242
604,46,0.0,1.0,0.0
605,42,0.0,0.625,0.375
606,53,0.0,0.656,0.344
607,56,0.0,1.0,0.0
608,47,0.0,0.589,0.411
609,50,0.0,1.0,0.0
610,37,0.0,1.0,0.0
611,39,0.563,0.437,0.0
612,45,0.275,0.725,0.0
613,36,0.0,1.0,0.0
614,50,0.0,1.0,0.0
615,43,0.0,1.0,0.0
616,59,0.0,1.0,0.0
617,57,0.0,1.0,0.0
618,38,0.0,1.0,0.0
619,38,0.398,0.602,0.0
620,82,0.0,0.876,0.124
621,79,0.264,0.736,0.0
622,79,0.0,1.0,0.0
623,94,0.0,1.0,0.0
624,95,0.0,0.794,0.206
625,96,0.2,0.8,0.0
626,63,0.0,0.586,0.414
627,85,0.0,0.757,0.243
628,70,0.0,1.0,0.0
629,100,0.0,0.881,0.119
630,58,0.0,1.0,0.0
631,60,0.326,0.489,0.185
632,64,0.266,0.734,0.0
633,92,0.0,1.0,0.0
634,62,0.0,0.49,0.51
635,96,0.0,1.0,0.0
636,39,0.0,1.0,0.0
637,93,0.0,0.814,0.186
638,47,0.0,0.648,0.352
639,83,0.0,0.817,0.183
640,78,0.0,1.0,0.0
641,51,0.0,0.588,0.412
642,44,0.0,0.674,0.326
643,65,0.0,1.0,0.0
644,34,0.0,1.0,0.0
645,71,0.0,0.786,0.214
646,40,0.0,1.0,0.0
647,58,0.256,0.526,0.218
648,42,0.0,1.0,0.0
649,49,0.0,1.0,0.0
650,62,0.0,1.0,0.0
651,44,0.0,1.0,0.0
652,55,0.0,1.0,0.0
653,33,0.576,0.424,0.0
654,65,0.0,1.0,0.0
655,29,0.0,1.0,0.0
656,97,0.0,0.844,0.156
657,32,0.0,1.0,0.0
658,53,0.0,1.0,0.0
659,72,0.0,1.0,0.0
660,58,0.0,1.0,0.0
661,28,0.0,1.0,0.0
662,78,0.0,1.0,0.0
663,63,0.0,1.0,0.0
664,69,0.0,1.0,0.0
665,87,0.0,1.0,0.0
666,99,0.169,0.615,0.215
667,87,0.0,0.797,0.203
668,68,0.0,1.0,0.0
669,97,0.0,1.0,0.0
670,75,0.0,1.0,0.0
671,31,0.0,1.0,0.0
672,68,0.0,0.789,0.211
673,49,0.0,1.0,0.0
674,98,0.0,0.878,0.122
675,72,0.0,1.0,0.0
676,93,0.174,0.632,0.195
677,95,0.0,1.0,0.0
678,61,0.0,1.0,0.0
679,78,0.0,0.667,0.333
680,91,0.143,0.68,0.177
681,69,0.0,1.0,0.0
682,69,0.0,0.827,0.173
683,67,0.174,0.826,0.0
684,52,0.241,0.759,0.0
685,42,0.0,1.0,0.0
686,83,0.0,1.0,0.0
687,79,0.0,0.825,0.175
688,71,0.0,1.0,0.0
689,36,0.0,1.0,0.0
690,35,0.0,1.0,0.0
691,13,0.0,1.0,0.0
692,75,0.443,0.405,0.152
693,74,0.0,1.0,0.0
694,84,0.0,1.0,0.0
695,58,0.0,0.465,0.535
696,54,0.0,1.0,0.0
697,41,0.0,1.0,0.0
698,25,0.0,1.0,0.0
699,23,0.0,0.431,0.569
700,88,0.0,0.84,0.16
701,49,0.0,1.0,0.0
702,62,0.0,1.0,0.0
703,65,0.0,1.0,0.0
704,76,0.0,0.811,0.189
705,42,0.0,1.0,0.0
706,40,0.0,1.0,0.0
707,59,0.0,1.0,0.0
708,49,0.0,0.698,0.302
709,37,0.0,1.0,0.0
710,31,0.0,1.0,0.0
711,56,0.208,0.495,0.297
712,59,0.0,1.0,0.0
713,50,0.0,0.617,0.383
714,75,0.0,1.0,0.0
715,84,0.0,1.0,0.0
716,68,0.0,0.811,0.189
717,44,0.0,0.685,0.315
718,49,0.0,1.0,0.0
719,36,0.0,1.0,0.0
720,51,0.314,0.686,0.0
721,56,0.0,0.8,0.2
722,62,0.0,1.0,0.0
723,65,0.223,0.661,0.116
724,44,0.0,1.0,0.0
725,72,0.0,1.0,0.0
726,59,0.0,0.86,0.14
727,52,0.0,0.824,0.176
728,51,0.0,0.769,0.231
729,74,0.0,1.0,0.0
730,56,0.0,1.0,0.0
731,40,0.0,1.0,0.0
732,52,0.0,1.0,0.0
733,51,0.222,0.778,0.0
734,40,0.0,1.0,0.0
735,63,0.256,0.744,0.0
736,52,0.0,1.0,0.0
737,61,0.0,0.682,0.318
738,55,0.0,1.0,0.0
739,44,0.0,1.0,0.0
740,44,0.0,1.0,0.0
741,42,0.0,1.0,0.0
742,58,0.206,0.794,0.0
743,85,0.0,1.0,0.0
744,36,0.0,1.0,0.0
745,69,0.0,0.672,0.328
746,62,0.335,0.665,0.0
747,42,0.0,1.0,0.0
748,34,0.355,0.645,0.0
749,69,0.0,0.857,0.143
750,41,0.0,1.0,0.0
751,43,0.0,1.0,0.0
752,63,0.0,1.0,0.0
753,68,0.252,0.748,0.0
754,42,0.0,1.0,0.0
755,45,0.0,1.0,0.0
756,46,0.0,0.643,0.357
757,91,0.0,1.0,0.0
758,67,0.0,1.0,0.0
759,48,0.0,1.0,0.0
760,51,0.0,1.0,0.0
761,53,0.0,1.0,0.0
762,45,0.0,0.559,0.441
763,33,0.0,1.0,0.0
764,51,0.0,1.0,0.0
765,55,0.0,1.0,0.0
766,41,0.0,1.0,0.0
767,16,0.0,1.0,0.0
768,24,0.0,1.0,0.0
769,16,0.0,1.0,0.0
770,25,0.0,1.0,0.0
771,43,0.0,1.0,0.0
772,35,0.0,1.0,0.0
773,52,0.0,0.737,0.263
774,63,0.0,1.0,0.0
775,89,0.0,0.839,0.161
776,36,0.0,1.0,0.0
777,100,0.121,0.717,0.162
778,79,0.0,1.0,0.0
779,48,0.0,1.0,0.0
780,30,0.0,1.0,0.0
781,27,0.0,0.471,0.529
782,30,0.0,0.578,0.422
783,52,0.0,0.516,0.484
784,54,0.0,0.575,0.425
785,37,0.0,0.695,0.305
786,42,0.0,0.646,0.354
787,44,0.0,0.609,0.391
788,53,0.0,1.0,0.0
789,59,0.0,1.0,0.0
790,56,0.0,1.0,0.0
791,63,0.0,0.842,0.158
792,69,0.0,0.834,0.166
793,29,0.0,0.705,0.295
794,36,0.0,1.0,0.0
795,42,0.0,0.646,0.354
796,32,0.0,1.0,0.0
797,59,0.0,0.801,0.199
798,29,0.0,1.0,0.0
799,33,0.0,0.715,0.285
800,50,0.362,0.638,0.0
801,60,0.237,0.763,0.0
802,35,0.0,1.0,0.0
803,89,0.0,1.0,0.0
804,46,0.0,1.0,0.0
805,48,0.0,1.0,0.0
806,27,0.0,1.0,0.0
807,82,0.0,1.0,0.0
808,44,0.0,1.0,0.0
809,38,0.307,0.693,0.0
810,31,0.0,1.0,0.0
811,72,0.323,0.677,0.0
812,48,0.0,1.0,0.0
