,faceCount,faceCover,maxAngry,maxDisgust,maxFear,maxHappy,maxSad,maxSurprise,maxNeutral
172,1,0.19016203703703705,0.015275662764906883,0.00039445096626877785,0.058843035250902176,0.08740851283073425,0.0011709469836205244,0.8352766036987305,0.0016307556070387363
173,1,0.22528935185185187,0.6252968907356262,0.29838672280311584,0.018461128696799278,0.0005272926646284759,0.019585564732551575,0.01322131883352995,0.02452116645872593
174,1,0.11840277777777777,0.0057044667191803455,1.4943158021196723e-05,0.034511782228946686,0.0008320333436131477,7.27937076590024e-05,0.9585614204406738,0.0003025652258656919
175,1,0.17369791666666667,0.4626207649707794,0.00023159178090281785,0.5215247869491577,8.435219206148759e-05,0.0006316596991382539,0.014392634853720665,0.0005142993177287281
176,1,0.10471064814814815,0.000579601910430938,3.829997240245575e-06,0.005797152407467365,0.00016694307851139456,1.2475057701522019e-05,0.9933297038078308,0.00011029434972442687
177,1,0.1709490740740741,0.005178216379135847,0.0003261631354689598,0.09296964108943939,0.0014520962722599506,0.001720465486869216,0.8634271025657654,0.034926362335681915
178,1,0.05168981481481481,0.010112249292433262,0.0008287521195597947,0.001201235456392169,0.8011682629585266,0.004082059022039175,0.15961043536663055,0.022997014224529266
179,1,0.31827546296296294,0.00018381979316473007,0.00038104731356725097,0.0003222031518816948,0.9268639087677002,8.96166093298234e-05,0.07200230658054352,0.00015712957247160375
180,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,1,0.18525462962962963,0.0004296609840821475,0.00028369948267936707,0.000500209687743336,0.9707575440406799,0.0034549375995993614,0.011955538764595985,0.012618501670658588
185,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,1,0.11844907407407407,0.00043399512651376426,1.2828614671889227e-05,0.0018621900817379355,0.756178081035614,6.237222260097042e-05,0.24134917557239532,0.00010132473107660189
190,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,1,0.014681712962962962,0.9329773187637329,0.0007735217222943902,0.009845440275967121,9.381485142512247e-05,0.04762887582182884,0.000888687209226191,0.0077922954224050045
194,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,1,0.06495370370370371,0.9451412558555603,0.014909186400473118,0.0014739445177838206,0.007535671349614859,0.004697454161942005,0.0010930484859272838,0.025149406865239143
197,1,0.03171875,0.018968936055898666,0.00016481529746670276,0.004415309056639671,0.010344239883124828,0.13923931121826172,0.45136597752571106,0.375501424074173
198,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,4,0.01369212962962963,0.925166130065918,0.013188528828322887,0.046725329011678696,0.30460381507873535,0.09716050326824188,0.02814142405986786,0.276686429977417
200,1,0.14166666666666666,0.3532675504684448,0.11259559541940689,0.003472421783953905,0.0017465613782405853,0.003875255584716797,0.0019586700946092606,0.5230839848518372
201,14,0.16978009259259258,0.9831404089927673,0.07146736234426498,0.10968249291181564,0.9867308139801025,0.058725181967020035,0.6071901917457581,0.9697170257568359
202,1,0.12614583333333335,0.0013371269451454282,0.1462147831916809,0.8117045760154724,0.0009281487436965108,0.027440708130598068,0.00609703129157424,0.006277608685195446
203,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,1,0.03833333333333333,0.3369552493095398,0.0009737538057379425,0.04581717774271965,0.008783900178968906,0.0019986722618341446,0.382158100605011,0.22331315279006958
205,1,0.0019444444444444444,0.7282426357269287,0.20690955221652985,0.021892854943871498,0.0021228687837719917,0.032303761690855026,0.0037748906761407852,0.0047534434124827385
206,1,0.084375,0.7847561240196228,0.1943858563899994,0.0002362755622016266,0.0007712875958532095,0.0009701086673885584,3.4073083952534944e-05,0.018846238031983376
207,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,1,0.009791666666666667,0.7192835211753845,0.0001480805512983352,0.029611118137836456,0.020531781017780304,0.0003380493726581335,0.2292712926864624,0.0008162178564816713
209,1,0.11571180555555556,0.5053713321685791,0.03027948923408985,0.10173966735601425,0.3212144374847412,0.0008810675935819745,0.03439612314105034,0.0061179036274552345
210,1,0.03197337962962963,0.04651503637433052,0.0001278350973734632,0.028511378914117813,0.002563864691182971,0.03775014355778694,0.37297549843788147,0.5115562677383423
211,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,1,0.006712962962962963,0.01877555064857006,0.0009288970613852143,0.00033437900128774345,0.35307538509368896,0.00022997964697424322,0.6144742965698242,0.012181518599390984
213,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,1,0.06875,0.00488209119066596,3.981622739956947e-06,0.016165684908628464,0.1086696982383728,2.9776203518849798e-05,0.8700650930404663,0.00018373415514361113
215,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,1,0.01425925925925926,0.031259600073099136,0.01174483448266983,0.00213861302472651,0.542066752910614,0.0028058479074388742,0.3337995409965515,0.07618481665849686
223,1,0.08322916666666667,0.06703529506921768,9.014392708195373e-05,5.19959103257861e-05,0.008397463709115982,0.005977283697575331,0.00028140158974565566,0.9181663990020752
224,1,0.2322685185185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,1,0.2017013888888889,0.004109432455152273,0.0011168784694746137,0.009287622757256031,0.00018809606262948364,0.9720845818519592,0.002127125160768628,0.011086318641901016
226,1,0.02894675925925926,0.7740578651428223,5.3778625442646444e-05,0.0010785512859001756,0.00022628888837061822,0.006552337668836117,0.004952021408826113,0.21307922899723053
227,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,1,0.06695601851851851,0.09063772857189178,0.00039007217856124043,0.47411835193634033,0.00027908774791285396,0.005107887554913759,0.32421374320983887,0.10525315254926682
230,1,0.06041666666666667,0.033644385635852814,9.21903265407309e-05,0.5397112369537354,9.794740617508069e-05,0.0014210406225174665,0.4174783229827881,0.00755489943549037
231,2,0.014976851851851852,0.3476256728172302,0.009453251026570797,0.1912284940481186,0.09130249172449112,0.3533008396625519,0.47253793478012085,0.11169314384460449
232,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
234,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,1,0.03171875,0.026197312399744987,0.0011479104869067669,0.003527220105752349,0.13368919491767883,0.0025558434426784515,0.5424378514289856,0.29044464230537415
236,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,2,0.032690972222222225,0.967322587966919,0.003401774913072586,0.0019538914784789085,0.00029883961542509496,0.07676805555820465,0.00503743439912796,0.05916758254170418
238,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239,1,0.1396990740740741,0.040525298565626144,0.001955242594704032,0.0003917825815733522,0.01392407063394785,0.02566157840192318,0.0019413483096286654,0.9156006574630737
240,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
242,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
246,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
249,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
253,1,0.043055555555555555,0.001180183026008308,0.0009752969490364194,0.00027096865233033895,0.9799731969833374,0.011081751435995102,0.0006889933720231056,0.005829604342579842
254,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,1,0.0009722222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259,1,0.043402777777777776,0.5448331832885742,2.2966292817727663e-05,0.0017307802336290479,0.0016276962123811245,0.018169978633522987,0.0005239184247329831,0.4330914318561554
260,1,0.01986111111111111,3.608377301134169e-05,2.369832873228006e-05,2.243235576315783e-05,0.9749256372451782,7.942258525872603e-05,0.02481546439230442,9.74082577158697e-05
261,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
262,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,2,0.03816550925925926,0.051040876656770706,0.037213556468486786,0.10828275978565216,0.49363017082214355,0.2733083665370941,0.024108784273266792,0.012415560893714428
264,2,0.05505787037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
269,1,0.013125,0.03237561881542206,0.00040296255610883236,0.03209923207759857,0.2506530284881592,0.0994311049580574,0.05382469668984413,0.5312133431434631
270,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
271,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,1,0.000462962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
277,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
278,1,0.0011342592592592593,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
285,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
288,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
289,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
290,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
295,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
301,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
303,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
305,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
306,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
307,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
309,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
310,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
311,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,1,0.0030381944444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0
313,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
316,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
317,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
318,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
321,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
322,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
323,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
325,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
326,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
328,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
329,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,1,0.020277777777777777,0.006773884873837233,0.0013909776462242007,0.0011232726974412799,0.0005983233568258584,0.009169401600956917,0.9710284471511841,0.009915689006447792
332,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,1,0.028038194444444445,0.11367019265890121,0.00011382162483641878,0.009840850718319416,0.005964236333966255,0.014918866567313671,0.24427230656147003,0.6112197041511536
335,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,1,0.018778935185185187,0.04030255973339081,0.0020835846662521362,0.0014560810523107648,0.3348054587841034,0.46046921610832214,0.09124724566936493,0.06963595002889633
338,1,0.0021643518518518518,0.6532876491546631,0.002534418134018779,0.02157767303287983,0.08252200484275818,0.08978035300970078,0.11157693713903427,0.03872103616595268
339,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
343,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
344,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
346,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
348,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,1,0.021030092592592593,0.2514324188232422,0.002221509348601103,0.13323353230953217,0.11398579180240631,0.02947177365422249,0.34992122650146484,0.11973371356725693
351,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
352,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
353,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
355,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
356,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
359,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
361,1,0.019965277777777776,0.9276447296142578,0.030460668727755547,0.00506147975102067,0.0006002009031362832,0.009568991139531136,0.005195787642151117,0.021467985585331917
362,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
363,1,0.05390625,0.07000952214002609,0.0002516375679988414,0.00013283986481837928,0.004892196040600538,0.0021702281665056944,0.010751781985163689,0.9117917418479919
364,1,0.0006365740740740741,0.042483601719141006,0.7437896728515625,0.03342520445585251,0.027259616181254387,0.0413019098341465,0.007404067553579807,0.1043359711766243
365,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,1,0.08391203703703703,0.013454122468829155,0.014228316955268383,0.008383945561945438,0.003813856514170766,0.2890010178089142,0.04587977007031441,0.6252389550209045
368,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
373,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,2,0.006053240740740741,0.07449041306972504,0.1009475365281105,0.5515797138214111,0.1296929121017456,0.26369985938072205,0.12133809924125671,0.2952781915664673
376,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,1,0.016875,0.014351442456245422,0.00018715273472480476,0.001646447810344398,0.05568674951791763,0.008818278089165688,0.29461461305618286,0.624695360660553
378,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
381,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
383,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,1,0.017939814814814815,0.21463525295257568,0.0013730748323723674,0.08118261396884918,0.015928206965327263,0.046871233731508255,0.504560112953186,0.13544948399066925
401,1,0.01767939814814815,0.8166034817695618,0.05667372792959213,0.015936754643917084,0.0055478825233876705,0.04267873242497444,0.0015214061131700873,0.0610380619764328
402,1,0.1174537037037037,0.17705093324184418,0.00034260854590684175,0.029949543997645378,0.1322776973247528,0.0006914259283803403,0.6446369886398315,0.015050895512104034
403,1,0.02704861111111111,0.06813307106494904,0.00012210846762172878,0.00039352383464574814,0.002726266859099269,0.07538465410470963,0.0039908308535814285,0.8492494821548462
404,2,0.05600694444444444,0.34308385848999023,0.01893584243953228,0.06118999794125557,0.004657034296542406,0.008589077740907669,0.0758313536643982,0.7335660457611084
405,4,0.04986111111111111,0.5345471501350403,0.0050351303070783615,0.2108169049024582,0.5619627833366394,0.3043064773082733,0.03040064126253128,0.0762762799859047
406,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,3,0.08856481481481482,0.13863839209079742,0.0761069804430008,0.12390665709972382,0.05162898078560829,0.0955910012125969,0.7132815718650818,0.7850974798202515
408,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,2,0.13389467592592594,0.04494664445519447,0.0009376018424518406,0.0014958493411540985,0.0025806648191064596,0.09603586792945862,0.031201882287859917,0.9221000671386719
410,3,0.13900462962962962,0.29461297392845154,0.00849931500852108,0.001190717564895749,0.9402003884315491,0.2508588135242462,0.08177999407052994,0.8885185122489929
411,3,0.02949074074074074,0.6536424160003662,0.44373440742492676,0.2027100920677185,0.4633687436580658,0.21154457330703735,0.1870209127664566,0.08409824222326279
412,2,0.06731481481481481,0.1616106629371643,0.0037392638623714447,0.01607588492333889,0.004755674861371517,0.20586320757865906,0.6902384161949158,0.6115948557853699
413,2,0.1514236111111111,0.4732106626033783,8.01219284767285e-05,0.0471235066652298,0.0014222756726667285,0.07269105315208435,0.6871607303619385,0.3807445466518402
414,3,0.08338541666666667,0.671746015548706,0.24026286602020264,0.011719116941094398,0.7783218622207642,0.006902777124196291,0.00827966257929802,0.05232952535152435
415,3,0.1290625,0.24520739912986755,0.605513334274292,0.004581546410918236,0.8741108775138855,0.09745750576257706,0.007396599743515253,0.06440939754247665
416,2,0.0958449074074074,0.018401004374027252,0.004917098209261894,0.002319861436262727,0.9909374117851257,0.0005573356756940484,0.018320877104997635,0.011900043115019798
417,2,0.05263888888888889,0.5781303644180298,0.00048004506970755756,0.0013122260570526123,0.0008739056647755206,0.1089571937918663,0.0027626168448477983,0.7783414125442505
418,3,0.032413194444444446,0.3387911319732666,0.02816719561815262,0.017271868884563446,0.9018726348876953,0.18207824230194092,0.3225992023944855,0.21836844086647034
419,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,1,0.060162037037037035,0.117049440741539,0.014394485391676426,0.0027720769867300987,0.8256316184997559,0.002653728937730193,0.01981794647872448,0.017680728808045387
421,3,0.1960300925925926,0.05678807199001312,0.0003883817989844829,0.02406899817287922,0.268553763628006,0.4163128137588501,0.09234405308961868,0.905096173286438
422,1,0.019849537037037037,0.016962671652436256,0.00014163572632241994,0.012460456229746342,0.008982542902231216,0.007673107553273439,0.935390293598175,0.018389351665973663
423,1,0.010625,0.037466421723365784,0.0040718079544603825,0.032103464007377625,0.2821507155895233,0.41937997937202454,0.1974467933177948,0.02738080732524395
424,1,0.07611111111111112,0.020464308559894562,8.773635636316612e-05,5.6583194236736745e-05,0.0005021828692406416,0.02111620083451271,0.002287885406985879,0.9554851055145264
425,1,0.033854166666666664,0.009771537967026234,0.0002639938611537218,0.0007003488135524094,0.2469867467880249,0.07987017184495926,0.16849713027477264,0.49391013383865356
