,faceCount,faceCover,maxAngry,maxDisgust,maxFear,maxHappy,maxSad,maxSurprise,maxNeutral
426,1,0.017569444444444443,0.03991038352251053,0.1393170952796936,0.000741055584512651,0.06949132680892944,0.26062190532684326,0.010015228763222694,0.47990304231643677
427,1,0.07199652777777778,0.1518903225660324,0.0005648285150527954,0.005483819637447596,0.026679230853915215,0.028417691588401794,0.03177009895443916,0.7551940083503723
428,1,0.007048611111111111,0.07284819334745407,0.0001534729526611045,0.01205272413790226,0.042431388050317764,0.004426463041454554,0.7679861187934875,0.10010157525539398
429,1,0.00625,0.47519028186798096,0.00030512805096805096,0.006146085448563099,0.21299099922180176,0.010038277134299278,0.2258787751197815,0.06945051997900009
430,1,0.04131944444444444,0.0031714520882815123,0.013817976228892803,0.0003052011306863278,0.5769959688186646,0.09948267042636871,0.025569822639226913,0.2806568145751953
431,3,0.037488425925925925,0.9693825244903564,0.004463711753487587,0.8244884610176086,0.0021445767488330603,0.10369500517845154,0.011496753431856632,0.05770743638277054
432,1,0.04266203703703704,0.6139249801635742,0.0024349968880414963,0.011119745671749115,0.19296467304229736,0.005372964311391115,0.17212994396686554,0.002052640775218606
433,1,0.10980902777777778,0.054103951901197433,0.0018453686498105526,0.000501598755363375,0.1486496925354004,0.09636487066745758,0.0027680571656674147,0.6957663893699646
434,1,0.03644675925925926,0.09656193107366562,0.015251529403030872,0.0011283099884167314,0.017367929220199585,0.0960693433880806,0.05788387358188629,0.7157370448112488
435,1,0.025925925925925925,0.009096706286072731,2.3933702323120087e-05,0.00016099042841233313,0.0005100778071209788,0.01913202740252018,0.7856313586235046,0.1854449361562729
436,1,0.03895833333333333,0.001088688150048256,0.8963614702224731,0.000998066971078515,0.012730499729514122,0.010808811523020267,0.004816937725991011,0.07319566607475281
437,1,0.07506944444444444,0.7497360706329346,0.07277808338403702,0.03533783182501793,0.008641539141535759,0.016180839389562607,0.08364605903625488,0.033679548650979996
438,1,0.2109375,0.006291296798735857,0.0032798247411847115,0.004792829975485802,0.45378386974334717,0.49712613224983215,0.012864773161709309,0.021861298009753227
439,1,0.19225694444444444,0.0038116101641207933,0.0004357318684924394,0.022976912558078766,0.10820452868938446,0.1741761714220047,0.08327028155326843,0.6071246862411499
440,1,0.007893518518518518,0.013086448423564434,0.8493061661720276,0.0004251368809491396,0.13168370723724365,0.003509541042149067,0.00019325590983498842,0.0017957146046683192
441,1,0.04496527777777778,0.29154205322265625,0.27320361137390137,0.000589053553994745,0.2476588785648346,0.034670036286115646,0.00071711465716362,0.15161921083927155
442,1,0.0376099537037037,0.2578423321247101,0.086652010679245,0.0017339696642011404,0.5034622550010681,0.03580393269658089,0.0015418201219290495,0.11296366155147552
443,1,0.05416666666666667,0.27857065200805664,0.08415742218494415,0.001059206435456872,0.41913607716560364,0.03064790368080139,0.0014835053589195013,0.18494513630867004
444,1,0.05979166666666667,0.08303574472665787,0.2902020215988159,0.0008035266073420644,0.5368533134460449,0.016716694459319115,0.001019393908791244,0.07136933505535126
445,1,0.059305555555555556,0.09079595655202866,0.5019802451133728,0.0005374794127419591,0.34074604511260986,0.02126457914710045,0.0006683421670459211,0.04400737211108208
446,1,0.059305555555555556,0.04431234672665596,0.6580010652542114,0.0004242814611643553,0.26004722714424133,0.011832192540168762,0.0005363895907066762,0.02484656497836113
447,1,0.04990740740740741,0.6757102012634277,0.17013099789619446,0.0004912940785288811,0.06809084862470627,0.022118810564279556,0.0004692205402534455,0.06298863887786865
448,1,0.05109375,0.5086460113525391,0.031613465398550034,0.0011740815825760365,0.2644883096218109,0.05024455487728119,0.0020831136498600245,0.1417504996061325
449,1,0.049074074074074076,0.155111163854599,0.013645263388752937,0.0006542827468365431,0.4273066520690918,0.025389034301042557,0.000600048981141299,0.37729355692863464
450,1,0.041527777777777775,0.7160418033599854,0.17642554640769958,0.0008320194901898503,0.008763598278164864,0.04267358407378197,0.0008913565543480217,0.054372116923332214
451,1,0.05296875,0.8733361959457397,0.0590168796479702,0.00022543910017702729,0.0010602340335026383,0.034068576991558075,0.00018115040438715369,0.032111555337905884
452,1,0.04920138888888889,0.955976665019989,0.01969112455844879,0.000286490743746981,0.001989180687814951,0.00350148044526577,0.0003428570635151118,0.01821213774383068
453,1,0.045821759259259257,0.3863072097301483,0.3080974221229553,0.0018625430529937148,0.08174131065607071,0.06714285165071487,0.0013583437539637089,0.15349024534225464
454,1,0.0376099537037037,0.5850725173950195,0.19177205860614777,0.005664433818310499,0.00903782993555069,0.1616121083498001,0.0017652795650064945,0.04507577791810036
455,1,0.0376099537037037,0.5236444473266602,0.3692087233066559,0.0048924717120826244,0.004514891188591719,0.073023721575737,0.0017709315288811922,0.022944800555706024
456,1,0.027430555555555555,0.6280736923217773,0.18490596115589142,0.0010363023029640317,0.09985589981079102,0.04783692583441734,0.0008023472037166357,0.03748895600438118
457,1,0.0512037037037037,0.6228460669517517,0.004125898703932762,0.00048454635543748736,0.0031315020751208067,0.13219784200191498,0.00022248143795877695,0.23699159920215607
458,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,1,0.030555555555555555,0.9332225918769836,0.005383441690355539,0.00016104198584798723,0.0019447922240942717,0.026075122877955437,0.00011420087685110047,0.033098772168159485
460,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,1,0.08559027777777778,0.0021632795687764883,2.3584256268804893e-05,0.0010323583846911788,0.05884028598666191,0.0016280363779515028,0.8436622619628906,0.0926501527428627
465,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,1,0.09866898148148148,0.8752878904342651,0.05710703879594803,0.0004204997094348073,0.02939406968653202,0.0007022703066468239,0.00015804676513653249,0.03693009167909622
468,1,0.08344907407407408,0.004082648549228907,0.0006347173475660384,0.0027178553864359856,0.16712109744548798,0.0002507000172045082,0.8241783380508423,0.0010147581342607737
469,1,0.01880787037037037,0.9448707699775696,0.013884369283914566,0.0003147953248117119,0.01914677955210209,0.000696360191795975,0.0006726151914335787,0.020414317026734352
470,1,0.057158564814814815,0.012568824924528599,0.03789587318897247,0.12232662737369537,0.7707023620605469,0.01606806367635727,0.03601207584142685,0.004426189232617617
471,1,0.03833333333333333,0.004850660916417837,0.00104972452390939,0.02144577167928219,0.09548407793045044,0.00739487586542964,0.8614848852157593,0.008290018886327744
472,1,0.06666666666666667,0.10807473957538605,0.06026504933834076,0.0032185339368879795,0.09465248137712479,0.0116014638915658,0.3016591966152191,0.42052847146987915
473,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,1,0.07890625,0.006678219884634018,0.0006209478597156703,0.0016541365766897798,0.5798495411872864,0.0038034296594560146,0.31769633293151855,0.08969738334417343
475,1,0.06898726851851852,0.0015310163144022226,0.00015551997057627887,0.0013036077143624425,0.042438723146915436,0.00016591858002357185,0.9534438848495483,0.000961353478487581
476,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,1,0.0888136574074074,0.011048256419599056,0.0077813370153307915,0.0038876994512975216,0.7620571255683899,0.0012378906831145287,0.1633901298046112,0.05059763416647911
479,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,1,0.006666666666666667,0.01159739401191473,5.1641145546454936e-05,0.4396387040615082,0.05747465044260025,0.06909628212451935,0.013391951099038124,0.4087493121623993
506,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,1,0.0422337962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,1,0.02177662037037037,0.6858997344970703,0.19252797961235046,0.029841016978025436,0.0059685190208256245,0.02013746090233326,0.02939324826002121,0.03623209521174431
509,12,0.09237268518518518,0.9689656496047974,0.08532292395830154,0.14461255073547363,0.5303555130958557,0.3006158769130707,0.3954758644104004,0.6884231567382812
510,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,1,0.0042592592592592595,0.9398805499076843,0.0044746701605618,0.008344285190105438,0.005489541217684746,0.019681381061673164,0.0198675524443388,0.002262077759951353
512,4,0.003969907407407407,0.0014874027110636234,0.00041048263665288687,0.1829131543636322,0.49782001972198486,0.017572501674294472,0.9419171810150146,0.023437712341547012
513,2,0.023125,0.16545817255973816,0.18556414544582367,0.05713030695915222,0.21934710443019867,0.2955167293548584,0.02436567284166813,0.0526178739964962
514,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,2,0.07797453703703704,0.756758987903595,0.0002716114104259759,0.13473865389823914,0.1481979936361313,0.042474955320358276,0.1659347265958786,0.06822535395622253
516,2,0.016059027777777776,0.7969604730606079,0.004169564228504896,0.0021074244286864996,0.07878423482179642,0.018106609582901,0.03052336350083351,0.46854129433631897
517,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,2,0.05197916666666667,0.37296196818351746,0.006322982721030712,0.13118666410446167,0.008968557231128216,0.16711659729480743,0.30887800455093384,0.5247179269790649
519,1,0.01876736111111111,0.032150231301784515,0.010205015540122986,0.008561063557863235,0.045364849269390106,0.5418819785118103,0.1616266667842865,0.20021022856235504
520,1,0.05853587962962963,0.9611100554466248,0.002170112682506442,0.0004605446010828018,0.00029688439099118114,0.010319666005671024,0.0011415445478633046,0.024501288309693336
521,3,0.10805555555555556,0.004884467925876379,4.214601358398795e-05,0.06719710677862167,0.043564483523368835,0.0018585287034511566,0.8567363619804382,0.025716910138726234
522,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,1,0.10070601851851851,0.0004607205337379128,1.6197724107769318e-05,0.004347147420048714,0.00024839944671839476,0.00033298469497822225,0.9935073852539062,0.0010871635749936104
524,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,1,0.037384259259259256,0.00017747881065588444,8.469419117318466e-05,0.010965423658490181,0.836426854133606,0.13355611264705658,0.01776532456278801,0.0010241466807201505
526,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,1,0.07914930555555555,0.004093027673661709,5.59232612431515e-05,0.01975048892199993,0.009097663685679436,0.002626004396006465,0.9259682893753052,0.03840859234333038
529,1,0.07826388888888888,0.0008579205605201423,8.901551154849585e-06,0.02353207767009735,0.0034407072234898806,0.00014641962479799986,0.9696398973464966,0.002374128671362996
530,1,0.11017361111111111,5.453143239719793e-05,1.6967951523838565e-05,0.0011593367671594024,0.9922426342964172,0.00032293418189510703,0.0060958582907915115,0.00010758556163636968
531,1,0.08263888888888889,0.00010555389599176124,1.5815961887710728e-05,0.016472849994897842,0.04502832144498825,2.5858782464638352e-05,0.9383029937744141,4.865340088144876e-05
532,1,0.06263888888888888,7.196181104518473e-05,2.2240978069021367e-05,0.0001507931883679703,0.9960646033287048,0.0016663911519572139,0.0017362008802592754,0.0002878845843952149
533,1,0.075625,0.002790506463497877,0.001622567418962717,0.18338614702224731,0.0056458148173987865,0.0024427350144833326,0.8014360070228577,0.0026762355118989944
534,1,0.049375,0.005497998557984829,0.0010280282003805041,0.02668050117790699,0.08808248490095139,0.5096790194511414,0.3345153033733368,0.034516654908657074
535,1,0.06319444444444444,0.0007401596521958709,0.9808291792869568,0.009926828555762768,1.0584773917798884e-05,0.0011347588151693344,0.007051696069538593,0.00030683621298521757
536,1,0.06666666666666667,0.0020461678504943848,6.919769657542929e-05,0.028861289843916893,0.009017227217555046,0.001569886226207018,0.956076443195343,0.002359798876568675
537,2,0.018234953703703705,0.6328248381614685,0.0010796403512358665,0.009971861727535725,0.0655241534113884,0.22933094203472137,0.4149130880832672,0.2390768826007843
538,1,0.02697337962962963,0.00536447623744607,0.00025440609897486866,0.019994838163256645,0.010858890600502491,0.0007745031034573913,0.9597777128219604,0.0029751001857221127
539,1,0.08263888888888889,0.002301314612850547,2.1250194549793378e-05,0.021665094420313835,0.009392878040671349,0.0011432963656261563,0.9556357860565186,0.009840338490903378
540,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,1,0.06668981481481481,0.0006095660501159728,0.00010933504381682724,0.0009807690512388945,0.4062756896018982,8.154767419910058e-05,0.5912837982177734,0.0006592716090381145
543,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,1,0.06690972222222222,0.007091762963682413,0.0003654361644294113,0.0006631582509726286,0.4216887056827545,0.005544750485569239,0.06335792690515518,0.5012882947921753
546,1,0.016203703703703703,0.10937654227018356,0.7889461517333984,0.050770267844200134,0.02059570886194706,0.02345009334385395,0.0013720664428547025,0.005489249713718891
547,1,0.15779513888888888,3.758270395337604e-05,0.001470419461838901,2.7363912522559986e-05,0.9950695037841797,1.6679659893270582e-05,0.002088850364089012,0.0012896344996988773
548,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,3,0.010121527777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,3,0.028628472222222222,0.013084442354738712,0.001273349393159151,0.4173034429550171,0.9727066159248352,0.037795208394527435,0.4069886803627014,0.04219682514667511
552,1,0.008703703703703703,0.03238096088171005,0.0005442528054118156,0.0039644790813326836,0.07097969949245453,0.7149168252944946,0.02289971150457859,0.15431416034698486
553,1,0.009166666666666667,0.0032038381323218346,0.0006681674858555198,0.007346776779741049,0.0006436381954699755,0.5161148309707642,0.21408860385417938,0.25793421268463135
554,1,0.010677083333333334,0.6531301736831665,0.026011157780885696,0.030935585498809814,0.16259640455245972,0.06061902269721031,0.017014682292938232,0.049692995846271515
555,1,0.008784722222222222,0.06672029942274094,0.2809799313545227,0.02372947335243225,0.008837595582008362,0.15464593470096588,0.04692402109503746,0.41816264390945435
556,1,0.00771412037037037,0.0066258604638278484,0.0013376737479120493,0.010061975568532944,0.002323514549061656,0.5934751629829407,0.03388720005750656,0.3522885739803314
557,1,0.009166666666666667,0.0019401487661525607,0.0003019098367076367,0.004194014240056276,0.0010473268339410424,0.23868389427661896,0.6748067736625671,0.07902597635984421
558,1,0.009444444444444445,0.2949235737323761,0.005074427928775549,0.01805846393108368,0.13726988434791565,0.19797758758068085,0.07727263122797012,0.2694234251976013
559,1,0.00771412037037037,0.16649557650089264,0.001230833469890058,0.012884235009551048,0.001844697049818933,0.6229663491249084,0.006915814243257046,0.18766246736049652
560,1,0.07883101851851852,0.04005275294184685,0.008633931167423725,0.0017676758579909801,0.7465627193450928,0.0045690154656767845,0.0184377022087574,0.17997610569000244
561,1,0.014340277777777778,0.39194560050964355,0.02262367308139801,0.000466415862319991,0.4289228022098541,0.006293330807238817,0.0031387244816869497,0.14660945534706116
562,1,0.02095486111111111,0.6131355166435242,0.018022028729319572,0.00024719847715459764,0.1677396148443222,0.011234632693231106,0.0008762801880948246,0.1887446939945221
563,1,0.02065972222222222,0.5036287903785706,0.06850240379571915,0.0006907466449774802,0.247599259018898,0.015748267993330956,0.004453611560165882,0.15937702357769012
564,2,0.04987268518518519,0.007334494031965733,0.0014299507020041347,0.0007166729774326086,0.9743363261222839,0.0008457332733087242,0.08085887879133224,0.020407933741807938
565,1,0.017569444444444443,0.7874045968055725,0.0306622963398695,0.00056459876941517,0.0739060714840889,0.00796931330114603,0.003185850102454424,0.09630733728408813
566,2,0.05824652777777778,0.23671133816242218,0.01173532847315073,0.00038535246858373284,0.6585390567779541,0.7806978225708008,0.0022839840967208147,0.08435730636119843
567,1,0.01767939814814815,0.0020199748687446117,0.0001652455102885142,0.0003882820310536772,0.9645500779151917,8.678983431309462e-05,0.03254660218954086,0.00024299063079524785
568,2,0.03953125,0.10057616978883743,0.009848730638623238,0.020293783396482468,0.6235819458961487,0.7379745841026306,0.1484433263540268,0.2455752193927765
569,1,0.07944444444444444,0.05473168566823006,0.013870466500520706,0.03148283809423447,0.008801421150565147,0.718391478061676,0.026637569069862366,0.1460845023393631
570,1,0.02065972222222222,0.23407025635242462,0.042641181498765945,0.0008670188835822046,0.45816731452941895,0.01762951724231243,0.00392060587182641,0.24270404875278473
571,2,0.09884259259259259,0.18717871606349945,0.04066447168588638,0.05484035238623619,0.6604552268981934,0.006556483451277018,0.9365665316581726,0.10091066360473633
572,1,0.019282407407407408,0.37315112352371216,0.15399889647960663,0.0007518120110034943,0.29458683729171753,0.013642005622386932,0.004566160496324301,0.15930317342281342
573,1,0.02125,0.6332454681396484,0.013380315154790878,0.00032595545053482056,0.2372126579284668,0.004777391906827688,0.0013257769169285893,0.10973239690065384
574,1,0.05890625,0.014067248441278934,0.03493252396583557,0.005100425332784653,0.8528248071670532,0.002864317037165165,0.058944884687662125,0.03126588091254234
575,2,0.01868634259259259,0.6942710280418396,0.03332008048892021,0.024756837636232376,0.9745961427688599,0.0020044930279254913,0.01879226416349411,0.017585886642336845
576,3,0.05302662037037037,0.41611751914024353,0.11947977542877197,0.0019973614253103733,0.9981157779693604,0.4003210663795471,0.0029085942078381777,0.169866144657135
577,1,0.02125,0.011216751299798489,0.0006776174996048212,0.00023304048227146268,0.9729194641113281,0.00019845073984470218,0.01397697627544403,0.0007776280399411917
578,1,0.12690972222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,2,0.08123842592592592,0.7488833665847778,0.0028636385686695576,0.046504776924848557,0.004201846197247505,0.08994708955287933,0.04722873121500015,0.06037050485610962
580,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
