,faceCount,faceCover,maxAngry,maxDisgust,maxFear,maxHappy,maxSad,maxSurprise,maxNeutral
590,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,1,0.1451388888888889,0.0023377626203000546,0.0003247768909204751,0.0014042817056179047,0.9240905046463013,0.0018000227864831686,0.06282491981983185,0.007217818405479193
598,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,2,0.09057291666666667,0.013058776035904884,0.0027055591344833374,0.31588056683540344,0.16730743646621704,0.17289282381534576,0.25512439012527466,0.7967334985733032
601,1,0.014004629629629629,0.0735141858458519,9.291020251112059e-05,0.0011425234843045473,0.001083863782696426,0.0024950734805315733,0.07076484709978104,0.8509065508842468
602,1,0.025949074074074076,0.005236739758402109,0.0005277690943330526,0.35970842838287354,0.06520846486091614,0.07653909921646118,0.4846392273902893,0.008140240795910358
603,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,1,0.06592592592592593,0.0033741560764610767,3.244563049520366e-05,0.750734806060791,9.991355909733102e-05,0.00489231338724494,0.2387399524450302,0.002126488368958235
606,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,1,0.01484375,0.0014278680318966508,4.597506267600693e-05,0.017963558435440063,0.00010670749907149002,0.0014053704217076302,0.9768341183662415,0.0022164026740938425
609,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,1,0.016319444444444445,0.0010449106339365244,1.8618646208778955e-05,0.005486734677106142,0.00022949064441490918,0.009855546057224274,0.8627636432647705,0.1206011027097702
611,2,0.06653356481481482,0.004675815347582102,0.00036104500759392977,0.004696561023592949,0.0002462122356519103,0.977012038230896,0.000300811167107895,0.01270750630646944
612,1,0.02753472222222222,0.011714765802025795,3.0005487133166753e-05,0.0001024728044285439,0.001276529161259532,0.05443254113197327,0.0001731736265355721,0.9322704672813416
613,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,1,0.11540509259259259,0.004023177549242973,0.014087045565247536,0.00455532455816865,0.4632950723171234,0.014741916209459305,0.12320905178785324,0.37608829140663147
615,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,1,0.033854166666666664,0.7930142879486084,0.0011868256842717528,0.0006690429290756583,0.0008659090381115675,0.08615155518054962,0.0003810219932347536,0.11773134768009186
619,1,0.12586805555555555,0.0013694162480533123,0.03300179913640022,0.0009449732606299222,0.8430982232093811,0.05181857571005821,0.0028581423684954643,0.06690884381532669
620,1,0.10515046296296296,0.008279708214104176,0.004006101284176111,0.04124246537685394,0.20721139013767242,0.023623298853635788,0.5823708772659302,0.1332661211490631
621,2,0.18871527777777777,0.005984002724289894,0.017043964937329292,0.385217547416687,0.13773541152477264,0.2570051848888397,0.6406079530715942,0.13957221806049347
622,1,0.03333333333333333,0.002175315748900175,0.0008134966483339667,0.05151206627488136,0.00271399668417871,0.004281184170395136,0.8840758204460144,0.05442821606993675
623,1,0.025729166666666668,0.2924864590167999,0.0011313315480947495,0.0024431191850453615,0.00635821046307683,0.02153598517179489,0.029993046075105667,0.6460518836975098
624,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,2,0.04390046296296296,0.004356096964329481,0.00037142643122933805,0.00022898703173268586,0.4063579738140106,0.006648005452007055,0.010298792272806168,0.5717387199401855
626,1,0.08618055555555555,0.0008596836705692112,0.0036183232441544533,0.000249778589932248,0.9356574416160583,0.000777541019488126,0.0013767930213361979,0.057460326701402664
627,1,0.04393518518518519,0.007974449545145035,0.0001052829684340395,0.04706882685422897,0.0038579595275223255,0.0021619873587042093,0.9324424266815186,0.006389070302248001
628,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,1,0.04398148148148148,0.0007553754840046167,0.00037621651426889,0.013754678890109062,0.13654206693172455,0.018501142039895058,0.037167988717556,0.7929025292396545
630,3,0.2130034722222222,0.0007481252541765571,0.005493704695254564,0.002759604249149561,0.9758322238922119,0.018652379512786865,0.09464073926210403,0.03273720294237137
631,1,0.05758680555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,2,0.09135416666666667,0.7131636142730713,0.23173382878303528,0.03970235213637352,0.727737545967102,0.012414672411978245,0.016711585223674774,0.22591261565685272
634,1,0.008101851851851851,0.08026459813117981,0.000215212392504327,0.0006738218362443149,0.7170064449310303,0.005829262547194958,0.150976300239563,0.04503440856933594
635,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,1,0.10397569444444445,0.023074138909578323,0.014020835049450397,0.00104129605460912,0.6694954633712769,0.007527339272201061,0.006349003873765469,0.27849188446998596
637,1,0.019675925925925927,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,1,0.03913194444444444,0.0010239679832011461,0.0039199343882501125,0.00015017710393294692,0.932655930519104,0.004982092883437872,0.0035145184956490993,0.05375322327017784
639,4,0.19559027777777777,0.3068859279155731,0.040598344057798386,0.010128187946975231,0.6503486037254333,0.00448528490960598,0.5014526844024658,0.2670123279094696
640,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,1,0.03463541666666667,0.0010769275249913335,0.005403743591159582,0.013040216639637947,0.5503286123275757,0.0005055813817307353,0.4287635385990143,0.0008813330787234008
651,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,1,0.11649305555555556,0.004755784757435322,0.12811274826526642,0.09145239740610123,0.07256602495908737,0.3476676940917969,0.159815713763237,0.19562968611717224
654,1,0.018229166666666668,0.07425443083047867,0.0021706053521484137,0.3799252510070801,0.20529256761074066,0.03483377769589424,0.2985319495201111,0.004991432651877403
655,1,0.033854166666666664,0.08227851986885071,0.010090677998960018,0.1987561285495758,0.002261803485453129,0.010682318359613419,0.5851861834526062,0.11074437201023102
656,1,0.00024305555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,1,0.03300925925925926,0.6828420162200928,0.0007541548111476004,0.08474001288414001,0.004206566605716944,0.001590812811627984,0.2022172510623932,0.023649141192436218
660,1,0.044583333333333336,0.17324946820735931,0.00020084406423848122,0.0008602168527431786,0.006311726290732622,0.003980328794568777,0.32925277948379517,0.4861447215080261
661,1,0.13315972222222222,0.04784375801682472,0.003437770763412118,0.0007864739163778722,0.0033523018937557936,0.01768346317112446,0.23060087859630585,0.6962953805923462
662,1,0.06076388888888889,0.0089578153565526,0.00046157342148944736,0.00011351467401254922,0.011491043493151665,0.020436452701687813,0.08701120316982269,0.8715283870697021
663,1,0.07400462962962963,0.0179526899009943,7.031698623904958e-05,0.0001715407706797123,0.0034132429864257574,0.012484683655202389,0.003500432940199971,0.962407112121582
664,1,0.07398148148148148,0.04219842702150345,0.0001542333629913628,0.0010200495598837733,0.021833453327417374,0.03907902538776398,0.013203972950577736,0.8825108408927917
665,1,0.04232060185185185,0.2860294282436371,0.0008575607207603753,0.00012909127690363675,0.010595649480819702,0.011969785206019878,0.010130601935088634,0.6802879571914673
666,5,0.061828703703703705,0.29089561104774475,0.004063619300723076,0.00955108180642128,0.717724621295929,0.233566015958786,0.01190434955060482,0.7039218544960022
667,1,0.03895833333333333,0.05256421118974686,0.00014249587547965348,0.0008257129811681807,0.00861715991050005,0.03384985774755478,0.11003472656011581,0.7939658164978027
668,2,0.18193287037037037,0.02792610600590706,0.0072990767657756805,0.6784099340438843,0.1792648732662201,0.08104126155376434,0.017017003148794174,0.924816906452179
669,4,0.06784143518518519,0.015064856968820095,0.0034690157044678926,0.0006908549694344401,0.8828385472297668,0.1435864418745041,0.00535766314715147,0.874060869216919
670,2,0.19311342592592592,0.06069961190223694,0.010854174382984638,0.04277847334742546,0.45013427734375,0.2130960375070572,0.10378247499465942,0.32582196593284607
671,1,0.08708912037037037,0.4412498474121094,0.006909747142344713,0.0005566449835896492,0.004408807028084993,0.02525363303720951,0.1537257581949234,0.36789560317993164
672,1,0.1295486111111111,0.04440438002347946,0.0011128404876217246,0.0014511242043226957,0.7191925048828125,0.007882976904511452,0.008139980025589466,0.2178163230419159
673,2,0.12635416666666666,0.039260443300008774,0.0018402570858597755,0.004185921978205442,0.055184945464134216,0.044976651668548584,0.07169442623853683,0.98574298620224
674,4,0.05794560185185185,0.3241797983646393,0.023172510787844658,0.005475957877933979,0.63239985704422,0.3012665808200836,0.4447755217552185,0.7814382910728455
675,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,3,0.13973958333333333,0.41387856006622314,0.00017546219169162214,0.00048533020890317857,0.005630251485854387,0.245086669921875,0.001829678425565362,0.8013707399368286
677,4,0.04826388888888889,0.9610170125961304,0.016706038266420364,0.004754962865263224,0.8625766634941101,0.1413320004940033,0.14373506605625153,0.8355032205581665
678,1,0.08217592592592593,0.010454276576638222,0.0022048403043299913,0.00017704676429275423,0.4006357789039612,0.16257284581661224,0.004639563616365194,0.4193155765533447
679,1,0.07552083333333333,0.06347862631082535,0.09915854781866074,0.0005052859778515995,0.6517336964607239,0.005527363624423742,0.018250923603773117,0.16134558618068695
680,2,0.04106481481481482,0.0019886335358023643,0.002598279155790806,0.002661067759618163,0.9978420734405518,0.008755682036280632,0.23435047268867493,0.3450283408164978
681,2,0.09607060185185186,0.08830158412456512,0.052360087633132935,0.0009856089018285275,0.6898963451385498,0.006554554682224989,0.06129501760005951,0.33201828598976135
682,2,0.04033564814814815,0.9512297511100769,0.0018029430648311973,0.00036278957850299776,0.996871292591095,0.007324904203414917,0.0006490916130132973,0.03971163183450699
683,3,0.14825810185185184,0.7348278164863586,0.052877869457006454,0.00031830379157327116,0.9953212141990662,0.0297140721231699,0.002572066383436322,0.21065250039100647
684,1,0.04334490740740741,0.010307585820555687,1.0044674127129838e-05,0.8495049476623535,9.185661474475637e-05,0.00013647298328578472,0.1397329568862915,0.00021615467267110944
685,5,0.05275462962962963,0.17264461517333984,0.05864885076880455,0.076323002576828,0.9747637510299683,0.6536779999732971,0.21805118024349213,0.8142759203910828
686,1,0.0647337962962963,0.0014236418064683676,0.000811068806797266,0.00027019556728191674,0.6269227266311646,0.06695343554019928,0.002439777832478285,0.3011791408061981
687,9,0.03056134259259259,0.9856573939323425,0.011877752840518951,0.004548949189484119,0.9983353018760681,0.04352135211229324,0.013727338053286076,0.8849345445632935
688,1,0.03903356481481481,0.08018134534358978,0.0009515588171780109,0.0018263421952724457,0.2139427214860916,0.034943513572216034,0.0032328309025615454,0.6649217009544373
689,2,0.05962384259259259,0.0005504986038431525,0.00015743945550639182,9.833877993514761e-05,0.996276319026947,0.004266247618943453,0.05132213234901428,0.004101716913282871
690,1,0.08053240740740741,0.0030728131532669067,2.4053113520494662e-05,3.0575713026337326e-05,0.11086352169513702,0.000755979388486594,0.0016906895907595754,0.8835623264312744
691,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,1,0.04131944444444444,0.7548044323921204,0.23642128705978394,0.00017535824736114591,0.003406819188967347,0.0011170029174536467,0.00012802753190044314,0.003947054967284203
693,1,0.025694444444444443,0.12377474457025528,0.0004406376392580569,0.0011118175461888313,0.0005751431453973055,0.15099093317985535,0.009722452610731125,0.7133842706680298
694,1,0.03212384259259259,0.030336135998368263,1.6113817764562555e-06,0.0001271318324143067,0.0008484404534101486,1.626904122531414e-05,0.9552305340766907,0.013439880684018135
695,7,0.04886574074074074,0.9110152125358582,0.06001320853829384,0.0037145190872251987,0.978746235370636,0.11703614145517349,0.14655539393424988,0.3637329936027527
696,14,0.0568287037037037,0.9408381581306458,0.047461412847042084,0.5875664949417114,0.9788249135017395,0.3586040139198303,0.13518792390823364,0.8193707466125488
697,3,0.08201967592592592,0.04491234943270683,0.026490814983844757,0.011549844406545162,0.9985145926475525,0.0016132150776684284,0.20000988245010376,0.005586298182606697
698,1,0.04396412037037037,0.8170998692512512,0.021119847893714905,0.0013128345599398017,0.04749099165201187,0.02495385892689228,0.018561748787760735,0.06946083903312683
699,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,1,0.015023148148148148,0.886731743812561,2.6293255359632894e-05,0.0001240824640262872,0.001860976917669177,0.01572769694030285,1.8359713067184202e-05,0.0955108180642128
705,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,1,0.015364583333333333,0.004474611487239599,0.00013700049021281302,4.1332961700391024e-05,0.0017878246726468205,0.026858387514948845,0.009859864600002766,0.956840991973877
707,1,0.01871527777777778,0.3623408079147339,0.0004116698110010475,0.00011284303764114156,0.08170290291309357,0.02849717251956463,0.00011677221482386813,0.526817798614502
708,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,1,0.04904513888888889,0.9204652905464172,4.539587098406628e-05,0.001549399341456592,0.00025681330589577556,0.057805780321359634,0.0002916488447226584,0.019585663452744484
711,1,0.1512037037037037,0.01570441760122776,0.00044485446414910257,0.0030212176498025656,0.5091551542282104,0.0010131143499165773,0.18394415080547333,0.2867170572280884
712,1,0.026574074074074073,0.017452796921133995,4.9049605877371505e-05,6.483835750259459e-05,0.017258474603295326,0.006702675949782133,0.005007243249565363,0.953464925289154
713,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,1,0.012939814814814815,0.2696438133716583,0.026067961007356644,0.007104137446731329,0.11404701322317123,0.5113493800163269,0.009052149020135403,0.06273546069860458
715,1,0.052083333333333336,0.01372139435261488,2.072844836220611e-05,0.0035698276478797197,0.033538851886987686,0.002116957912221551,0.8753276467323303,0.07170461118221283
716,2,0.004681712962962963,0.7800458669662476,0.00937250629067421,0.07257644832134247,0.028178628534078598,0.06480653584003448,0.03347714617848396,0.44752243161201477
717,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,3,0.0015972222222222223,0.11565372347831726,0.0020446956623345613,0.21702362596988678,0.11506078392267227,0.01135275885462761,0.5159639120101929,0.022900523617863655
726,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744,2,0.05747685185185185,0.1813032329082489,0.003307362785562873,0.0037320880219340324,0.7591075301170349,0.0684434175491333,0.0398157574236393,0.8241966962814331
745,1,0.019479166666666665,0.447287380695343,0.0006380835548043251,0.023188570514321327,0.01975572109222412,0.29893025755882263,0.19023820757865906,0.019961778074502945
746,1,0.019583333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,1,0.07826388888888888,0.2297113537788391,0.06115010753273964,0.22753417491912842,0.0018653348088264465,0.3628058433532715,0.03446677327156067,0.08246644586324692
749,2,0.03402199074074074,0.05760583281517029,0.0007734819082543254,0.0002927396271843463,0.002800361718982458,0.008844421245157719,0.8291162848472595,0.9727244973182678
750,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754,4,0.04071759259259259,0.7333349585533142,0.00364887248724699,0.037073515355587006,0.7237554788589478,0.187872976064682,0.02478347159922123,0.5181432366371155
755,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
756,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757,1,0.032407407407407406,0.8639735579490662,0.0015181300695985556,0.002237181179225445,0.053937267512083054,0.004503664094954729,0.007071014493703842,0.06675907224416733
758,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
759,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
761,1,0.08472222222222223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
768,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
771,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
776,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
787,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,2,0.1503761574074074,0.00735135842114687,0.001369346515275538,0.01729641482234001,0.8262033462524414,0.02227863296866417,0.6746272444725037,0.27309247851371765
801,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
802,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
804,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
