,faceCount,faceCover,maxAngry,maxDisgust,maxFear,maxHappy,maxSad,maxSurprise,maxNeutral
805,1,0.10836226851851852,0.0204886794090271,0.0005122030270285904,0.14378780126571655,0.0029188026674091816,0.0095871202647686,0.7628423571586609,0.059863075613975525
806,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
807,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
811,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,1,0.07949074074074074,0.0007069925777614117,2.0092860722797923e-05,0.011059883050620556,2.6056084607262164e-05,0.00036811837344430387,0.9866624474525452,0.0011564656160771847
813,1,0.08391203703703703,0.014490030705928802,3.9780879887985066e-05,0.04952894523739815,0.0028542582876980305,0.06002746894955635,0.5776035785675049,0.2954559624195099
814,1,0.1671875,0.0005179114523343742,9.129927093454171e-06,0.0009414654923602939,0.0020971165504306555,9.569455141900107e-05,0.9921361207962036,0.004202607553452253
815,1,0.20041666666666666,0.1641797125339508,0.008097905665636063,0.4185941219329834,5.317831164575182e-05,0.2855394780635834,0.072782501578331,0.05075309798121452
816,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
817,2,0.012291666666666666,0.9885079264640808,0.009056182578206062,0.02812686748802662,0.12082353234291077,0.15346263349056244,0.025427233427762985,0.14725901186466217
818,1,0.12526041666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
819,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,2,0.10567708333333334,0.003829327644780278,0.0005243265186436474,0.045838676393032074,0.011415661312639713,0.0002527093456592411,0.9590174555778503,0.009611686691641808
821,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
822,1,0.08530092592592593,0.049774397164583206,0.0003136370796710253,0.00011318113683955744,0.023909693583846092,0.007890582084655762,0.0026019648648798466,0.9153965711593628
823,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824,1,0.08628472222222222,0.007539171259850264,5.0237849791301414e-05,0.0010852793930098414,0.000665675092022866,0.010573920793831348,0.39740753173828125,0.5826781988143921
825,1,0.07769675925925926,0.013018671423196793,7.191058102762327e-05,0.04088984802365303,0.012910558842122555,0.02627032808959484,0.5869910717010498,0.31984761357307434
826,1,0.06050347222222222,0.0020268496591597795,3.06318725051824e-05,0.0010621416149660945,0.006207678001374006,0.033088330179452896,0.6016094088554382,0.35597503185272217
827,1,0.04050925925925926,0.018856042996048927,0.0033446713350713253,0.021612519398331642,0.01057644933462143,0.34727293252944946,0.21391355991363525,0.38442379236221313
828,1,0.10342013888888889,0.003088010009378195,0.00010504330566618592,6.354438664857298e-05,0.021766789257526398,0.032729681581258774,0.0023161147255450487,0.93993079662323
829,1,0.08241319444444445,0.021235890686511993,3.487630601739511e-05,0.22928522527217865,0.0009374218061566353,0.0010093445889651775,0.7347506284713745,0.012746657244861126
830,2,0.11728587962962964,0.00827452540397644,0.0012219158234074712,0.0022538937628269196,0.0031885323114693165,0.042712245136499405,0.027042245492339134,0.9153066873550415
831,1,0.10149305555555556,0.00573684461414814,0.0006186554674059153,0.00435184920206666,0.013659736141562462,0.0011904664570465684,0.9553651809692383,0.01907721348106861
832,1,0.08109953703703704,0.004057344514876604,1.737365164444782e-05,0.20876866579055786,0.0003365243028383702,0.0005463152192533016,0.7838485240936279,0.0024252752773463726
833,1,0.06365740740740741,0.01062791794538498,0.0009358032257296145,0.007641042582690716,0.006732692942023277,0.08298695832490921,0.13723737001419067,0.7538382411003113
834,1,0.0765625,0.00457895640283823,9.057868737727404e-05,0.3423900008201599,0.0022899259347468615,0.0023378045298159122,0.6277135610580444,0.02059912122786045
835,1,0.10201388888888889,0.0006485027843154967,4.443481520866044e-05,0.0009943515760824084,0.0006325693102553487,0.007393111940473318,0.879058837890625,0.11122819781303406
836,1,0.11267361111111111,0.03490690886974335,0.0001333176187472418,0.07791908830404282,0.0031361556611955166,0.03079177998006344,0.14768995344638824,0.7054228186607361
837,2,0.06578703703703703,0.1803479790687561,0.00023302610497921705,0.39110344648361206,0.13059376180171967,0.02456917241215706,0.5741733908653259,0.043237630277872086
838,1,0.10714699074074074,0.001968939555808902,0.0002564788155723363,0.0027433258946985006,0.05564116686582565,0.0005929982289671898,0.902090847492218,0.03670627623796463
839,1,0.11380208333333333,0.0036131171509623528,2.703518475755118e-05,0.19124840199947357,0.00028940101037733257,0.0015017837285995483,0.7975921630859375,0.0057281386107206345
840,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
843,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
844,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
845,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
846,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
848,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
849,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
852,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
855,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
856,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
859,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,1,0.01363425925925926,0.3417152166366577,0.0015485113253816962,0.1427251398563385,0.04709184914827347,0.13382495939731598,0.14620736241340637,0.1868869513273239
861,1,0.1796875,0.3490241765975952,0.007540381047874689,0.0007518383208662271,0.30122390389442444,0.008851567283272743,0.0019880083855241537,0.330620139837265
862,1,0.015179398148148148,0.0005890781176276505,0.0042525650933384895,4.295439794077538e-05,0.9898219108581543,0.0005165967741049826,0.0018824746366590261,0.0028944232035428286
863,4,0.010150462962962964,0.8180408477783203,0.0708405151963234,0.19698978960514069,0.129458487033844,0.2928597331047058,0.737938404083252,0.059505023062229156
864,1,0.028125,0.005255497992038727,0.0013844523346051574,0.004075063858181238,0.6700015664100647,0.005053336266428232,0.20112548768520355,0.11310455948114395
865,1,0.0444212962962963,0.009474199265241623,0.015924064442515373,0.0007436611340381205,0.10349646955728531,0.022665733471512794,0.18781828880310059,0.659877598285675
866,1,0.0012789351851851853,0.08252336829900742,0.22021484375,0.06355741620063782,0.466338187456131,0.023242777213454247,0.09954730421304703,0.044576141983270645
867,2,0.04016782407407407,0.09344157576560974,0.25129806995391846,0.10363772511482239,0.3952302932739258,0.059801291674375534,0.6005753874778748,0.1789584904909134
868,1,0.0012789351851851853,0.07396785914897919,0.12617869675159454,0.04966394975781441,0.5039246678352356,0.017833387479186058,0.18339413404464722,0.04503723978996277
869,1,0.0012037037037037038,0.009598581120371819,0.02122732624411583,0.08682887256145477,0.8309193849563599,0.01642856001853943,0.0009152311249636114,0.03408204764127731
870,1,0.0012789351851851853,0.12028370797634125,0.18245764076709747,0.05477101355791092,0.4211963415145874,0.022180113941431046,0.1077686995267868,0.0913425013422966
871,1,0.015277777777777777,0.00032852086587809026,0.0006961833569221199,0.00013019292964600027,0.9963541030883789,0.0019980857614427805,0.0003569904947653413,0.00013604706327896565
872,2,0.044820601851851855,0.03316007927060127,0.01575753092765808,0.03137386962771416,0.855441153049469,0.06520160287618637,0.02669362910091877,0.8052752017974854
873,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
874,1,0.0012789351851851853,0.2230096161365509,0.02237267792224884,0.03656430169939995,0.6032431125640869,0.015372220426797867,0.06082875654101372,0.03860929608345032
875,1,0.0012789351851851853,0.14703987538814545,0.09475980699062347,0.11607173085212708,0.4353152811527252,0.02542196586728096,0.13805289566516876,0.04333845525979996
876,1,0.0012789351851851853,0.009898783639073372,0.1671840101480484,0.06906656920909882,0.5717597007751465,0.019584234803915024,0.09122031927108765,0.07128633558750153
877,1,0.0012789351851851853,0.04327911511063576,0.03453436121344566,0.036686886101961136,0.6955335140228271,0.012730870395898819,0.13001324236392975,0.04722205176949501
878,2,0.058153935185185184,0.1212373748421669,0.15116144716739655,0.09032949060201645,0.4900428354740143,0.03798961639404297,0.7682107090950012,0.07334782928228378
879,1,0.0012789351851851853,0.04349211975932121,0.16516800224781036,0.11148733645677567,0.419057160615921,0.026937788352370262,0.1776372790336609,0.05622032657265663
880,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
881,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
882,2,0.12752893518518518,0.001328594982624054,0.00014907248259987682,0.010630408301949501,0.01428097765892744,0.0008144882158376276,0.9423680305480957,0.030428411439061165
883,1,0.1686400462962963,8.690010872669518e-05,0.0002917234960477799,0.0004643706779461354,0.06938030570745468,0.0015529760858044028,0.8754485845565796,0.05277510732412338
884,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
885,1,0.1463888888888889,0.0003533241106197238,0.00031359511194750667,0.0014355588937178254,0.5179113745689392,8.339661872014403e-05,0.47872233390808105,0.0011804053792729974
886,1,0.046788194444444445,0.0030191820114851,0.0001366475917166099,0.000332643830915913,0.08407540619373322,0.0035217904951423407,0.03975173458456993,0.8691625595092773
887,1,0.08771990740740741,0.000750121776945889,0.00045934467925690114,0.008437784388661385,0.6455551385879517,0.00049568060785532,0.2503739595413208,0.09392796456813812
888,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
889,1,0.11840277777777777,0.0037120007909834385,0.0016561703523620963,0.008581302128732204,0.1371355503797531,0.014172312803566456,0.8240301012992859,0.010712560266256332
890,1,0.01570601851851852,0.940453290939331,0.002376914257183671,0.013712489046156406,0.0008118590340018272,0.005646622274070978,0.01241244375705719,0.024586496874690056
891,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
892,1,0.10572916666666667,0.0006194367306306958,7.67295277910307e-05,0.01987813226878643,0.0016129219438880682,0.0001305226905969903,0.9765533804893494,0.0011288184905424714
893,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
894,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
895,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
896,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
898,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
899,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
901,1,0.0028587962962962963,0.8397008180618286,0.0252298042178154,0.027950480580329895,0.03687039017677307,0.04676153138279915,0.0011174462269991636,0.022369496524333954
902,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
903,18,0.1671585648148148,0.19244104623794556,0.031097546219825745,0.2601102590560913,0.4419105350971222,0.5470375418663025,0.6212886571884155,0.15096516907215118
904,1,0.0030787037037037037,0.03991590440273285,0.010019716806709766,0.046821411699056625,0.058725398033857346,0.6889902949333191,0.006593887694180012,0.1489333212375641
905,1,0.007355324074074074,0.09109635651111603,0.029291244223713875,0.09603817015886307,0.4682886302471161,0.25630128383636475,0.04490859434008598,0.014075697399675846
906,5,0.17953125,0.82464998960495,6.2156243075151e-05,0.00331323966383934,0.004017045721411705,0.015941375866532326,0.0009503813344053924,0.15106578171253204
907,1,0.0052662037037037035,0.8320128917694092,0.03000803105533123,0.018297860398888588,0.005557670257985592,0.010494007728993893,0.08506890386343002,0.018560534343123436
908,17,0.016961805555555556,0.9827390909194946,0.25960683822631836,0.5078409910202026,0.5312645435333252,0.3646226227283478,0.5103754997253418,0.17789161205291748
909,1,0.0027488425925925927,0.6536020636558533,0.0018725645495578647,0.022453509271144867,0.03843161091208458,0.263811856508255,0.0011860241647809744,0.018642354756593704
910,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,2,0.02902199074074074,0.04052285850048065,0.14958971738815308,0.07052150368690491,0.8099167943000793,0.011044340208172798,0.8524619340896606,0.01039460301399231
912,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
913,1,0.03553819444444444,0.08485843986272812,0.0006039374857209623,0.002263155998662114,0.025196217000484467,0.025399113073945045,0.21910518407821655,0.6425740122795105
914,1,0.0044444444444444444,0.013041463680565357,0.0013672224013134837,5.136436448083259e-05,0.9831435084342957,0.00037210245500318706,0.0005463322158902884,0.0014780577039346099
915,2,0.03360532407407407,0.851101279258728,0.000998236471787095,0.00878263358026743,0.02618100307881832,0.10484045743942261,0.0006832131184637547,0.007413146551698446
916,1,0.011655092592592592,0.0021085075568407774,0.0018532522954046726,0.4628913700580597,0.00036094701499678195,0.5069354772567749,0.023980762809515,0.0018696044571697712
917,2,0.02255787037037037,0.0,0.0,0.0,0.0,0.0,0.0,0.0
918,4,0.01994212962962963,0.1314258873462677,0.012374707497656345,0.10358285903930664,0.9899052977561951,0.3907364308834076,0.8777632713317871,0.02556616999208927
919,3,0.0808912037037037,0.04539451375603676,0.0057638720609247684,0.011890875175595284,0.42161136865615845,0.5535341501235962,0.7337945699691772,0.4253588318824768
920,1,0.008778935185185185,0.9667132496833801,0.0003551522677298635,0.00023181043798103929,0.00032106717117130756,0.0031051156111061573,0.0009675336186774075,0.02830594964325428
921,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
922,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
923,1,0.06180555555555556,0.6590081453323364,0.14421480894088745,0.0005605106125585735,0.08382122218608856,0.0076290457509458065,0.0006466498016379774,0.10411971062421799
924,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
925,1,0.07481481481481482,0.35382264852523804,0.6099518537521362,0.012138599529862404,0.016446158289909363,0.0002155283436877653,0.00499488553032279,0.0024304308462888002
926,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
927,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
928,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
929,1,0.08486111111111111,0.050481781363487244,0.6111363768577576,0.0011597954435274005,0.31059524416923523,0.004257940221577883,0.0003732792101800442,0.021995464339852333
930,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
931,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
932,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
933,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
934,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
935,1,0.1323784722222222,0.0023623714223504066,0.0003067959623876959,0.29468780755996704,0.042920179665088654,0.38945022225379944,0.2081141322851181,0.062158457934856415
936,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
937,2,0.050104166666666665,0.38384154438972473,0.0006268132710829377,0.05058334022760391,0.12064235657453537,0.06989460438489914,0.1255236119031906,0.7920920252799988
938,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
939,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
940,1,0.010381944444444444,0.060200706124305725,0.6960223317146301,0.04616156592965126,0.07826225459575653,0.058991603553295135,0.02804856188595295,0.03231298178434372
941,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
942,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
943,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
944,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
945,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
946,2,0.015850694444444445,0.0680742934346199,0.013934104703366756,0.4464118480682373,0.2650112211704254,0.05668099597096443,0.02741844579577446,0.12246908247470856
947,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
949,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
950,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
951,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
952,1,0.041712962962962966,0.0040296525694429874,2.6596965199132683e-06,0.024718115106225014,0.01799839921295643,1.2250855434103869e-05,0.953177809715271,6.111260881880298e-05
953,1,0.006319444444444444,0.001888988190330565,0.1750318855047226,0.0003638476482592523,0.8071370720863342,0.0023975446820259094,0.0023876973427832127,0.010792974382638931
954,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
955,1,0.03328125,0.17259542644023895,0.47688254714012146,0.011915481649339199,0.09956755489110947,0.2065948098897934,0.00792958028614521,0.024514634162187576
956,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
957,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
958,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
959,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
960,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
961,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
962,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
963,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
964,2,0.005185185185185185,0.05780614912509918,0.00037306486046873033,0.005519438534975052,0.3019879460334778,0.299015074968338,0.021973490715026855,0.31332483887672424
965,1,0.0012962962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
966,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
967,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
968,1,0.021006944444444446,0.03234756365418434,0.0001461253996239975,0.0014274087734520435,0.000504853087477386,0.083246611058712,0.24986834824085236,0.6324591040611267
969,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
970,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
971,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
972,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
973,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
974,1,0.010277777777777778,0.5297415852546692,0.0004121912643313408,0.009632688015699387,0.000670807552523911,0.2718031108379364,0.009905996732413769,0.17783376574516296
975,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
976,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
977,2,0.014924768518518518,0.8935734033584595,0.01909450627863407,0.050530605018138885,0.02732589654624462,0.3083178400993347,0.3323749303817749,0.15804670751094818
978,1,0.0025462962962962965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
979,1,0.016238425925925927,0.4761098027229309,0.003906991798430681,0.004504994489252567,0.009653055109083652,0.004574809689074755,0.10992758721113205,0.39132270216941833
980,1,0.06263888888888888,0.5847461223602295,0.0050734649412333965,0.0006819336558692157,0.0004229528713040054,0.2746315002441406,0.002256384352222085,0.1321876347064972
981,2,0.06235532407407408,0.013274761848151684,0.0020561343990266323,0.007242222782224417,0.9975073933601379,0.021043196320533752,0.46029430627822876,0.41352981328964233
982,1,0.15439814814814815,0.00679147569462657,0.001349608413875103,5.523117943084799e-05,0.01790671795606613,0.005292602349072695,0.0011775630991905928,0.9674267768859863
983,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
984,1,0.04125,0.0070516024716198444,0.018289154395461082,0.00700612785294652,0.03436378762125969,0.0045896549709141254,0.8965325951576233,0.03216700255870819
985,2,0.10014467592592592,0.7698734998703003,0.0013814211124554276,0.012685464695096016,0.0025950747076421976,0.018078407272696495,0.8576926589012146,0.1662503331899643
986,1,0.13333333333333333,0.0011590056819841266,0.0004982953541912138,0.00021888830815441906,0.41932955384254456,0.004120007157325745,0.007141489535570145,0.5675327777862549
987,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
988,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
989,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
990,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
991,1,0.11313657407407407,0.9804123640060425,0.00033155802520923316,0.0008976653916761279,3.261136953369714e-05,0.005238610785454512,0.0013966697733849287,0.011690421029925346
992,1,0.03675347222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
993,1,0.0028587962962962963,0.0,0.0,0.0,0.0,0.0,0.0,0.0
994,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
995,1,0.04435763888888889,0.12255357950925827,0.0005496316007338464,0.0013905937084928155,0.1670016497373581,0.04441256448626518,0.1955866515636444,0.46850529313087463
996,1,0.03185185185185185,0.009031259454786777,0.00031113720615394413,0.0007396667497232556,0.0018658229382708669,0.02788502536714077,0.10327310115098953,0.8568939566612244
997,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
998,1,0.04224537037037037,0.03172487020492554,0.17323383688926697,0.019235076382756233,0.3939647674560547,0.11193757504224777,0.05235946178436279,0.21754443645477295
999,1,0.029363425925925925,0.009244994260370731,0.0017327661626040936,0.010527790524065495,0.6957861185073853,0.02252618968486786,0.25823405385017395,0.001948073273524642
